;POSTCODE_VAN;POSTCODE_TOT;Aantal Aansluitingen;%Leveringsrichting;%Fysieke status;%Defintieve aansl (NRM);%Soort aansluiting;Soort aansluiting Naam;SJV;%SJV laag tarief;%Slimme Meter
8112;1034GE;1034GE;16;100.0;100.0;100;100;G4;37;0.0;0.0
8114;1034GG;1034GG;12;100.0;100.0;100;100;G4;28;0.0;0.0
8116;1034GH;1034GH;16;100.0;100.0;100;100;G4;24;0.0;0.0
8118;1034GJ;1034GJ;13;100.0;92.31;100;92;G4;1780;0.0;0.0
8120;1034GK;1034GK;18;100.0;0.0;100;100;G6;1101;0.0;0.0
8122;1034GL;1034GL;18;100.0;0.0;100;100;G6;1178;0.0;0.0
8124;1034GM;1034GN;27;100.0;0.0;100;100;G6;1010;0.0;0.0
8126;1034GP;1034GP;18;100.0;0.0;100;100;G6;1041;0.0;0.0
8128;1034GR;1034GS;27;100.0;0.0;100;100;G6;1185;0.0;0.0
8131;1034GT;1034GT;18;100.0;0.0;100;94;G6;1082;0.0;0.0
8133;1034GV;1034GW;27;100.0;0.0;100;67;G4;1114;0.0;0.0
8135;1034GX;1034GX;18;100.0;0.0;100;100;G4;1125;0.0;0.0
8137;1034GZ;1034HG;29;100.0;62.07;100;100;G4;1367;0.0;3.45
8145;1034HH;1034HH;21;100.0;100.0;100;100;G4;1248;0.0;4.76
8147;1034HJ;1034HJ;20;100.0;100.0;100;100;G4;1188;0.0;10.0
8149;1034HK;1034HK;20;100.0;100.0;100;100;G4;1156;0.0;15.0
8151;1034HL;1034HL;16;100.0;100.0;100;100;G4;1402;0.0;6.25
8153;1034HM;1034HM;17;100.0;100.0;100;100;G4;1150;0.0;0.0
8154;1034HN;1034HN;10;100.0;90.0;100;90;G4;5871;0.0;0.0
8156;1034HP;1034HP;18;100.0;100.0;100;100;G4;1317;0.0;0.0
8158;1034HR;1034HR;25;100.0;100.0;100;100;G4;1130;0.0;0.0
8160;1034HS;1034HS;11;100.0;100.0;100;100;G4;1318;0.0;0.0
8162;1034HT;1034HV;23;100.0;100.0;100;100;G4;2223;0.0;26.09
8165;1034HW;1034HW;16;100.0;100.0;100;100;G4;1066;0.0;37.5
8167;1034JA;1034JA;20;100.0;100.0;100;100;G4;1305;0.0;5.0
8169;1034JB;1034JB;20;100.0;100.0;100;100;G4;1137;0.0;5.0
8171;1034JC;1034JC;20;100.0;100.0;100;100;G4;1240;0.0;15.0
8173;1034JD;1034JD;20;100.0;100.0;100;100;G4;1154;0.0;10.0
8175;1034JE;1034JG;19;100.0;5.26;100;100;G4;1361;0.0;0.0
8177;1034JH;1034JH;18;100.0;0.0;100;100;G4;1246;0.0;0.0
8179;1034JJ;1034JJ;10;100.0;0.0;100;90;G4;1524;0.0;0.0
8181;1034JK;1034JK;18;100.0;0.0;100;100;G4;1256;0.0;0.0
8183;1034JL;1034JL;11;100.0;0.0;100;100;G4;1152;0.0;0.0
8185;1034JM;1034JM;16;100.0;0.0;100;100;G4;1170;0.0;0.0
8187;1034JN;1034JN;18;100.0;0.0;100;100;G4;1230;0.0;0.0
8189;1034JP;1034JP;17;100.0;0.0;100;100;G4;1235;0.0;0.0
8191;1034JR;1034JR;10;100.0;0.0;100;90;G4;1317;0.0;0.0
8193;1034JS;1034JS;18;100.0;0.0;100;100;G4;1039;0.0;0.0
8195;1034JT;1034JT;18;100.0;0.0;100;94;G4;1143;0.0;0.0
8197;1034JV;1034JW;23;100.0;60.87;100;100;G4;1222;0.0;0.0
8200;1034JX;1034JX;19;100.0;100.0;100;100;G4;1172;0.0;5.26
8202;1034JZ;1034KC;35;100.0;28.57;100;77;G4;2819;0.0;0.0
8206;1034KE;1034KL;13;100.0;92.31;100;92;G4;1128;0.0;92.31
8209;1034KM;1034KM;20;100.0;100.0;100;100;G4;1460;0.0;90.0
8211;1034KN;1034KN;27;100.0;100.0;100;78;G4;2208;0.0;100.0
8213;1034KP;1034KP;14;100.0;100.0;100;100;G4;1386;0.0;85.71
8215;1034KR;1034KR;12;100.0;100.0;100;100;G4;1439;0.0;100.0
8217;1034KS;1034KS;11;100.0;100.0;100;100;G4;1377;0.0;72.73
8219;1034KT;1034KT;13;100.0;100.0;100;100;G4;1298;0.0;100.0
8221;1034KV;1034KV;12;100.0;100.0;100;100;G4;1463;0.0;100.0
8223;1034KW;1034KW;16;100.0;100.0;100;100;G4;1296;0.0;87.5
8225;1034KX;1034KX;16;100.0;100.0;100;100;G4;1578;0.0;100.0
8227;1034KZ;1034KZ;28;100.0;100.0;100;100;G4;1301;0.0;96.43
8229;1034LA;1034LA;15;100.0;100.0;100;100;G4;1356;0.0;86.67
8231;1034LB;1034LB;14;100.0;100.0;100;100;G4;1275;0.0;57.14
8233;1034LC;1034LC;14;100.0;100.0;100;100;G4;1072;0.0;78.57
8235;1034LD;1034LD;14;100.0;100.0;100;100;G4;1242;0.0;92.86
8237;1034LE;1034LE;15;100.0;100.0;100;100;G4;1527;0.0;46.67
8239;1034LG;1034LG;15;100.0;100.0;100;100;G4;1022;0.0;93.33
8241;1034LH;1034LH;14;100.0;100.0;100;100;G4;1116;0.0;92.86
8243;1034LJ;1034LJ;15;100.0;100.0;100;100;G4;1267;0.0;86.67
8245;1034LK;1034LK;14;100.0;100.0;100;100;G4;1147;0.0;100.0
8247;1034LL;1034LL;15;100.0;93.33;100;100;G4;895;0.0;93.33
8249;1034LM;1034LM;14;100.0;100.0;100;100;G4;1228;0.0;100.0
8251;1034LN;1034LN;14;100.0;100.0;100;100;G4;975;0.0;100.0
8253;1034LP;1034LP;14;100.0;100.0;100;100;G4;967;0.0;92.86
8255;1034LR;1034LR;14;100.0;100.0;100;100;G4;1115;0.0;100.0
8257;1034LS;1034LS;13;100.0;100.0;100;100;G4;1112;0.0;92.31
8259;1034LT;1034LT;15;100.0;100.0;100;100;G4;1048;0.0;100.0
8261;1034LV;1034LV;21;100.0;100.0;100;100;G4;1254;0.0;100.0
8263;1034LW;1034LW;15;100.0;100.0;100;100;G4;1349;0.0;100.0
8265;1034LX;1034LX;22;100.0;100.0;100;100;G4;1652;0.0;95.45
8267;1034LZ;1034LZ;15;100.0;100.0;100;100;G4;1305;0.0;100.0
8269;1034MA;1034MA;14;100.0;100.0;100;100;G4;1120;0.0;92.86
8271;1034MB;1034MB;22;100.0;100.0;100;100;G4;1019;0.0;100.0
8273;1034MC;1034MC;14;100.0;100.0;100;100;G4;1192;0.0;92.86
8275;1034MD;1034MD;21;100.0;100.0;100;100;G4;1004;0.0;100.0
8277;1034ME;1034ME;21;100.0;100.0;100;100;G4;966;0.0;85.71
8279;1034MG;1034MG;14;100.0;100.0;100;100;G4;948;0.0;85.71
8281;1034MH;1034MH;14;100.0;100.0;100;100;G4;749;0.0;92.86
8283;1034MJ;1034MJ;22;100.0;100.0;100;100;G4;980;0.0;90.91
8285;1034MK;1034MK;21;100.0;100.0;100;100;G4;1068;0.0;95.24
8287;1034ML;1034ML;22;100.0;100.0;100;100;G4;1261;0.0;100.0
8289;1034MN;1034MN;15;100.0;100.0;100;100;G4;1338;0.0;93.33
8291;1034MP;1034MP;14;100.0;100.0;100;100;G4;889;0.0;100.0
8293;1034MR;1034MR;22;100.0;100.0;100;100;G4;1151;0.0;90.91
8295;1034MS;1034MS;14;100.0;100.0;100;100;G4;1513;0.0;92.86
8297;1034MT;1034MT;21;100.0;100.0;100;100;G4;995;0.0;95.24
8299;1034MV;1034MV;21;100.0;100.0;100;100;G4;888;0.0;100.0
8301;1034MX;1034MX;14;100.0;100.0;100;100;G4;1189;0.0;100.0
8303;1034MZ;1034MZ;15;100.0;100.0;100;100;G4;1337;0.0;93.33
8305;1034NA;1034NA;16;100.0;100.0;100;100;G4;1172;0.0;93.75
8307;1034NB;1034NB;16;100.0;100.0;100;100;G4;1310;0.0;100.0
8309;1034NC;1034NC;16;100.0;100.0;100;100;G4;1121;0.0;93.75
8311;1034ND;1034ND;24;100.0;100.0;100;100;G4;1064;0.0;87.5
8313;1034NE;1034NE;16;100.0;100.0;100;100;G4;1101;0.0;93.75
8315;1034NG;1034NG;16;100.0;100.0;100;100;G4;1275;0.0;100.0
8317;1034NH;1034NH;16;100.0;100.0;100;100;G4;1267;0.0;93.75
8319;1034NJ;1034NJ;16;100.0;100.0;100;100;G4;1236;0.0;93.75
8321;1034NK;1034NK;24;100.0;100.0;100;100;G4;1163;0.0;95.83
8323;1034NL;1034NL;24;100.0;100.0;100;100;G4;1113;0.0;95.83
8325;1034NM;1034NM;24;100.0;100.0;100;100;G4;1093;0.0;95.83
8327;1034NN;1034NN;16;100.0;100.0;100;100;G4;1170;0.0;93.75
8329;1034NP;1034NP;16;100.0;93.75;100;100;G4;944;0.0;75.0
8331;1034NR;1034NR;16;100.0;100.0;100;100;G4;1166;0.0;75.0
8333;1034NS;1034NS;16;100.0;100.0;100;100;G4;1083;0.0;50.0
8335;1034NT;1034NT;24;100.0;100.0;100;100;G4;1065;0.0;100.0
8337;1034NV;1034NV;24;100.0;100.0;100;100;G4;1135;0.0;95.83
8339;1034NX;1034NX;22;100.0;100.0;100;100;G4;1175;0.0;90.91
8341;1034NZ;1034NZ;24;100.0;100.0;100;100;G4;1016;0.0;95.83
8343;1034PA;1034PA;16;100.0;100.0;100;100;G4;1104;0.0;100.0
8345;1034PB;1034PB;16;100.0;100.0;100;100;G4;1076;0.0;100.0
8347;1034PC;1034PC;24;100.0;100.0;100;100;G4;1041;0.0;91.67
8349;1034PD;1034PD;16;100.0;100.0;100;100;G4;1140;0.0;43.75
8351;1034PE;1034PE;16;100.0;100.0;100;100;G4;1276;0.0;100.0
8353;1034PG;1034PG;16;100.0;100.0;100;100;G4;1222;0.0;93.75
8355;1034PH;1034PH;24;100.0;100.0;100;100;G4;1239;0.0;83.33
8357;1034PJ;1034PJ;16;100.0;100.0;100;100;G4;1067;0.0;100.0
8359;1034PK;1034PK;24;100.0;100.0;100;100;G4;1223;0.0;100.0
8361;1034PL;1034PL;16;100.0;100.0;100;100;G4;1216;0.0;100.0
8363;1034PM;1034PM;24;100.0;100.0;100;100;G4;1131;0.0;79.17
8365;1034PN;1034PN;16;100.0;100.0;100;100;G4;1134;0.0;81.25
8367;1034PP;1034PP;29;100.0;100.0;100;83;G4;1214;0.0;82.76
8369;1034PR;1034PR;14;100.0;100.0;100;71;G6;1302;0.0;0.0
8371;1034PS;1034PS;12;100.0;100.0;100;67;G6;1369;0.0;0.0
8373;1034PT;1034PT;18;100.0;100.0;100;94;G6;1194;0.0;0.0
8375;1034PV;1034PV;12;100.0;100.0;100;100;G4;977;0.0;0.0
8377;1034PW;1034PW;17;100.0;100.0;100;100;G4;1210;0.0;0.0
8379;1034PX;1034RA;30;100.0;93.33;100;83;G4;2892;0.0;36.67
8381;1034RB;1034RB;22;100.0;100.0;100;100;G4;861;0.0;50.0
8383;1034RC;1034RC;22;100.0;100.0;100;100;G4;920;0.0;0.0
8385;1034RD;1034RD;22;100.0;100.0;100;100;G4;946;0.0;50.0
8387;1034RE;1034RE;22;100.0;95.45;100;100;G4;817;0.0;50.0
8389;1034RG;1034RG;22;100.0;100.0;100;100;G4;826;0.0;0.0
8391;1034RH;1034RH;22;100.0;100.0;100;100;G4;979;0.0;0.0
8393;1034RJ;1034RJ;23;100.0;100.0;100;100;G4;873;0.0;0.0
8395;1034RK;1034RK;33;100.0;100.0;100;100;G4;1080;0.0;0.0
8397;1034RL;1034RL;11;100.0;100.0;100;100;G4;984;0.0;100.0
8399;1034RM;1034RM;22;100.0;100.0;100;100;G4;847;0.0;100.0
8401;1034RN;1034RN;11;100.0;100.0;100;100;G4;1204;0.0;81.82
8403;1034RP;1034RP;22;100.0;100.0;100;100;G4;947;0.0;40.91
8405;1034RR;1034RR;22;100.0;100.0;100;100;G4;834;0.0;95.45
8407;1034RS;1034RS;22;100.0;100.0;100;100;G4;949;0.0;100.0
8409;1034RT;1034RT;22;100.0;100.0;100;100;G4;940;0.0;95.45
8411;1034RV;1034RV;22;100.0;100.0;100;100;G4;891;0.0;90.91
8413;1034RW;1034RW;22;100.0;100.0;100;100;G4;862;0.0;100.0
8415;1034RX;1034RX;22;100.0;100.0;100;100;G4;975;0.0;90.91
8417;1034RZ;1034RZ;22;100.0;100.0;100;100;G4;990;0.0;95.45
8419;1034SB;1034SB;22;100.0;100.0;100;100;G4;983;0.0;95.45
8421;1034SC;1034SC;22;100.0;100.0;100;100;G4;873;0.0;100.0
8423;1034SE;1034SE;11;100.0;90.91;100;100;G4;1047;0.0;90.91
8425;1034SG;1034SG;18;100.0;100.0;100;100;G4;1004;0.0;88.89
8427;1034SH;1034SH;16;100.0;100.0;100;100;G4;831;0.0;81.25
8429;1034SJ;1034SJ;15;100.0;100.0;100;100;G4;831;0.0;86.67
8431;1034SK;1034SK;24;100.0;100.0;100;100;G4;1294;0.0;95.83
8433;1034SL;1034SL;16;100.0;100.0;100;100;G4;1190;0.0;81.25
8435;1034SM;1034SM;16;100.0;100.0;100;100;G4;1287;0.0;93.75
8437;1034SN;1034SN;24;100.0;100.0;100;100;G4;1030;0.0;100.0
8439;1034SP;1034SP;24;100.0;100.0;100;100;G4;1187;0.0;100.0
8441;1034SR;1034SR;16;100.0;100.0;100;100;G4;1118;0.0;0.0
8443;1034ST;1034ST;24;100.0;100.0;100;100;G4;1126;0.0;0.0
8445;1034SV;1034SV;24;100.0;100.0;100;100;G4;1159;0.0;0.0
8447;1034SW;1034SW;16;100.0;100.0;100;100;G4;901;0.0;87.5
8449;1034SX;1034SX;16;100.0;100.0;100;100;G4;1188;0.0;100.0
8451;1034SZ;1034SZ;16;100.0;100.0;100;100;G4;1041;0.0;100.0
8453;1034TA;1034TA;16;100.0;100.0;100;100;G4;1298;0.0;81.25
8455;1034TB;1034TB;16;100.0;100.0;100;100;G4;1099;0.0;93.75
8457;1034TC;1034TC;16;100.0;100.0;100;100;G4;1283;0.0;100.0
8459;1034TD;1034TD;16;100.0;100.0;100;100;G4;932;0.0;100.0
8461;1034TE;1034TE;16;100.0;100.0;100;100;G4;1216;0.0;100.0
8463;1034TG;1034TG;16;100.0;100.0;100;100;G4;1286;0.0;93.75
8465;1034TH;1034TH;16;100.0;100.0;100;100;G4;1259;0.0;100.0
8467;1034TJ;1034TJ;16;100.0;100.0;100;100;G4;1059;0.0;87.5
8469;1034TK;1034TK;16;100.0;100.0;100;100;G4;1008;0.0;93.75
8471;1034TL;1034TL;16;100.0;100.0;100;100;G4;1157;0.0;87.5
8473;1034TM;1034TM;24;100.0;100.0;100;100;G4;1094;0.0;87.5
8475;1034TN;1034TN;16;100.0;100.0;100;100;G4;1249;0.0;93.75
8477;1034TP;1034TP;16;100.0;100.0;100;100;G4;1226;0.0;100.0
8479;1034TR;1034TR;16;100.0;100.0;100;100;G4;1239;0.0;100.0
8481;1034TS;1034TS;16;100.0;100.0;100;100;G4;1163;0.0;100.0
8483;1034TT;1034TT;16;100.0;100.0;100;100;G4;1119;0.0;93.75
8485;1034TV;1034TV;16;100.0;100.0;100;100;G4;1225;0.0;93.75
8487;1034VA;1034VA;16;100.0;100.0;100;100;G4;1069;0.0;100.0
8489;1034VB;1034VB;16;100.0;100.0;100;100;G4;1096;0.0;93.75
8491;1034VC;1034VC;16;100.0;100.0;100;100;G4;1156;0.0;100.0
8493;1034VD;1034VD;16;100.0;100.0;100;100;G4;1098;0.0;100.0
8495;1034VG;1034WB;183;100.0;100.0;100;98;G4;996;0.0;3.28
8498;1034WC;1034WC;18;100.0;100.0;100;100;G4;987;0.0;0.0
8500;1034WD;1034WD;25;100.0;100.0;100;100;G4;792;0.0;8.0
8502;1034WE;1034WG;19;100.0;100.0;100;100;G4;1031;0.0;10.53
8504;1034WH;1034WH;11;100.0;100.0;100;100;G4;814;0.0;0.0
8506;1034WJ;1034WK;20;100.0;100.0;100;100;G4;749;0.0;5.0
8509;1034WL;1034WL;26;100.0;100.0;100;100;G4;1025;0.0;0.0
8511;1034WN;1034WN;11;100.0;100.0;100;100;G4;1244;0.0;0.0
8513;1034WP;1034WP;29;100.0;100.0;100;100;G4;841;0.0;6.9
8515;1034WR;1034WR;62;100.0;100.0;100;100;G4;1369;0.0;6.45
8517;1034WS;1034WS;15;100.0;100.0;100;100;G4;913;0.0;0.0
8519;1034WT;1034WT;88;100.0;100.0;100;100;G4;869;0.0;4.55
8521;1034WV;1034WV;11;100.0;100.0;100;100;G4;1573;0.0;9.09
8523;1034WX;1034WX;19;100.0;100.0;100;100;G4;1189;0.0;10.53
8525;1034WZ;1034XC;46;100.0;100.0;100;100;G4;1357;0.0;4.35
8527;1034XD;1034XD;36;100.0;100.0;100;100;G4;1385;0.0;0.0
8529;1034XE;1034XE;39;100.0;100.0;100;97;G4;1603;0.0;0.0
8531;1034XG;1034XG;20;100.0;100.0;100;100;G4;1402;0.0;0.0
8533;1034XH;1034XH;25;100.0;100.0;100;96;G4;2127;0.0;0.0
8535;1034XJ;1034XJ;19;100.0;94.74;100;95;G4;3015;0.0;0.0
8537;1034XK;1034XK;17;100.0;100.0;100;100;G4;43;0.0;94.12
8539;1034XL;1034XL;24;100.0;100.0;100;100;G4;62;0.0;91.67
8541;1034XM;1034XM;12;100.0;100.0;100;100;G4;97;0.0;100.0
8543;1034XN;1034XN;15;100.0;100.0;100;93;G4;3600;0.0;53.33
8545;1034XP;1034XP;16;100.0;100.0;100;100;G4;50;0.0;93.75
8547;1034XR;1034XS;29;100.0;100.0;100;97;G4;1014;0.0;27.59
8550;1034XT;1034XT;20;100.0;95.0;100;100;G4;61;0.0;0.0
8552;1034XV;1034XV;20;100.0;100.0;100;100;G4;59;0.0;0.0
8554;1034XW;1034XW;20;100.0;100.0;100;100;G4;64;0.0;0.0
8556;1034XX;1034ZA;27;100.0;100.0;100;100;G4;1406;0.0;0.0
8558;1034ZB;1034ZB;16;100.0;100.0;100;100;G4;2071;0.0;0.0
8560;1034ZC;1034ZC;17;100.0;100.0;100;100;G4;1737;0.0;0.0
8562;1034ZD;1034ZD;10;100.0;100.0;100;70;G6;2905;0.0;10.0
8564;1034ZE;1034ZE;13;100.0;100.0;100;100;G4;2080;0.0;0.0
8566;1034ZG;1034ZG;14;100.0;92.86;100;79;G4;2200;0.0;0.0
8568;1034ZH;1034ZH;16;100.0;100.0;100;88;G4;2064;0.0;18.75
8570;1034ZJ;1034ZJ;18;100.0;83.33;100;89;G4;1638;0.0;0.0
8571;1034ZK;1034ZM;18;100.0;100.0;100;94;G4;2385;0.0;16.67
8574;1034ZP;1035AA;25;100.0;100.0;100;96;G4;2155;0.0;0.0
8576;1035AB;1035AB;24;100.0;100.0;100;100;G4;1843;0.0;0.0
8578;1035AC;1035AC;16;100.0;100.0;100;100;G4;1208;0.0;0.0
8580;1035AD;1035AD;16;100.0;100.0;100;100;G4;1300;0.0;0.0
8582;1035AE;1035AE;24;100.0;100.0;100;100;G4;1550;0.0;0.0
8584;1035AG;1035AG;24;100.0;100.0;100;100;G4;1132;0.0;0.0
8586;1035AH;1035AH;16;100.0;100.0;100;100;G4;1168;0.0;0.0
8588;1035AJ;1035AJ;16;100.0;100.0;100;100;G4;1601;0.0;0.0
8590;1035AK;1035AK;24;100.0;100.0;100;100;G4;1477;0.0;25.0
8592;1035AL;1035AL;24;100.0;100.0;100;100;G4;1184;0.0;25.0
8594;1035AM;1035AM;16;100.0;100.0;100;100;G4;1406;0.0;18.75
8596;1035AN;1035AN;16;100.0;100.0;100;100;G4;1055;0.0;18.75
8598;1035AP;1035AP;24;100.0;95.83;100;100;G4;1622;0.0;0.0
8600;1035AR;1035AR;24;100.0;100.0;100;100;G4;1177;0.0;4.17
8602;1035AS;1035AS;16;100.0;100.0;100;100;G4;1007;0.0;0.0
8604;1035AT;1035AT;16;100.0;100.0;100;100;G4;1440;0.0;0.0
8606;1035AV;1035AV;24;100.0;100.0;100;100;G4;1501;0.0;0.0
8608;1035AW;1035AW;24;100.0;100.0;100;100;G4;1231;0.0;0.0
8610;1035AX;1035AX;16;100.0;100.0;100;100;G4;1263;0.0;0.0
8612;1035AZ;1035AZ;16;100.0;100.0;100;100;G4;1209;0.0;0.0
8614;1035BA;1035BA;24;100.0;100.0;100;100;G4;1399;0.0;4.17
8616;1035BB;1035BB;24;100.0;100.0;100;100;G4;1157;0.0;0.0
8618;1035BC;1035BC;16;100.0;100.0;100;100;G4;1174;0.0;0.0
8620;1035BD;1035BD;16;100.0;100.0;100;100;G4;1194;0.0;6.25
8622;1035BE;1035BE;24;100.0;100.0;100;100;G4;1402;0.0;0.0
8624;1035BG;1035BG;24;100.0;100.0;100;100;G4;1104;0.0;0.0
8626;1035BH;1035BH;16;100.0;100.0;100;100;G4;968;0.0;12.5
8628;1035BJ;1035BJ;16;100.0;100.0;100;100;G4;1461;0.0;0.0
8630;1035BK;1035BK;24;100.0;100.0;100;100;G4;841;0.0;4.17
8632;1035BL;1035BL;25;100.0;100.0;100;100;G4;814;0.0;0.0
8634;1035BM;1035BM;18;100.0;100.0;100;100;G4;692;0.0;5.56
8636;1035BN;1035BN;20;100.0;100.0;100;100;G4;623;0.0;5.0
8638;1035BP;1035BP;25;100.0;96.0;100;100;G4;846;0.0;0.0
8640;1035BR;1035BR;26;100.0;96.15;100;100;G4;644;0.0;3.85
8642;1035BS;1035BS;24;100.0;100.0;100;100;G4;1365;0.0;8.33
8644;1035BT;1035BT;25;100.0;100.0;100;100;G4;1373;0.0;0.0
8646;1035BV;1035BV;15;100.0;100.0;100;100;G4;1247;0.0;0.0
8648;1035BW;1035BW;16;100.0;100.0;100;100;G4;1270;0.0;0.0
8650;1035BX;1035CA;29;100.0;100.0;100;100;G4;1491;0.0;10.34
8652;1035CB;1035CB;24;100.0;100.0;100;100;G4;1184;0.0;0.0
8654;1035CC;1035CC;16;100.0;100.0;100;100;G4;1396;0.0;0.0
8656;1035CD;1035CD;16;100.0;100.0;100;100;G4;1123;0.0;12.5
8658;1035CE;1035CE;24;100.0;100.0;100;100;G4;1471;0.0;0.0
8660;1035CG;1035CG;24;100.0;100.0;100;100;G4;1267;0.0;0.0
8662;1035CH;1035CH;16;100.0;100.0;100;100;G4;1081;0.0;0.0
8664;1035CJ;1035CJ;16;100.0;100.0;100;100;G4;1164;0.0;0.0
8666;1035CK;1035CK;24;100.0;100.0;100;100;G4;1596;0.0;0.0
8668;1035CL;1035CL;24;100.0;100.0;100;100;G4;1374;0.0;0.0
8670;1035CM;1035CM;16;100.0;100.0;100;100;G4;1383;0.0;0.0
8672;1035CN;1035CN;16;100.0;100.0;100;100;G4;1393;0.0;6.25
8674;1035CP;1035CP;24;100.0;100.0;100;100;G4;1626;0.0;4.17
8676;1035CR;1035CR;24;100.0;100.0;100;100;G4;1113;0.0;0.0
8678;1035CS;1035CS;16;100.0;100.0;100;100;G4;1129;0.0;0.0
8680;1035CT;1035CT;16;100.0;100.0;100;100;G4;1094;0.0;0.0
8682;1035CV;1035CV;24;100.0;100.0;100;100;G4;1427;0.0;0.0
8684;1035CW;1035CW;24;100.0;100.0;100;92;G4;1215;0.0;0.0
8686;1035CX;1035CX;16;100.0;100.0;100;100;G4;1000;0.0;0.0
8688;1035CZ;1035CZ;16;100.0;100.0;100;100;G4;1332;0.0;0.0
8690;1035EA;1035EA;24;100.0;100.0;100;100;G4;1556;0.0;0.0
8692;1035EB;1035EB;24;100.0;100.0;100;100;G4;1275;0.0;0.0
8694;1035EC;1035EC;16;100.0;100.0;100;100;G4;1214;0.0;0.0
8696;1035ED;1035ED;16;100.0;100.0;100;100;G4;1134;0.0;0.0
8698;1035EE;1035EG;17;100.0;70.59;100;41;G4;6425;0.0;0.0
8701;1035EH;1035EH;11;100.0;36.36;100;73;G4;2426;0.0;36.36
8703;1035EJ;1035EK;20;100.0;95.0;100;95;G4;209;0.0;0.0
8706;1035EL;1035EL;16;100.0;100.0;100;100;G4;23;0.0;0.0
8708;1035EM;1035EM;16;100.0;100.0;100;100;G4;12;0.0;0.0
8710;1035EN;1035EN;15;100.0;100.0;100;100;G4;22;0.0;0.0
8712;1035EP;1035EP;23;100.0;100.0;100;100;G4;21;0.0;0.0
8714;1035ER;1035ER;24;100.0;100.0;100;100;G4;23;0.0;0.0
8716;1035ES;1035ES;24;100.0;95.83;100;100;G4;18;0.0;0.0
8718;1035ET;1035ET;22;100.0;100.0;100;100;G4;21;0.0;0.0
8720;1035EV;1035EX;46;100.0;91.3;100;89;G4;1417;0.0;8.7
8723;1035GE;1035HC;21;100.0;100.0;100;90;G4;1387;0.0;4.76
8725;1035HD;1035HD;17;100.0;100.0;100;100;G4;1105;0.0;0.0
8727;1035HE;1035HE;13;100.0;92.31;100;100;G4;818;0.0;0.0
8729;1035HG;1035HG;10;100.0;100.0;100;100;G4;1331;0.0;0.0
8731;1035HH;1035HH;19;100.0;100.0;100;100;G4;1291;0.0;5.26
8733;1035HJ;1035HJ;19;100.0;100.0;100;100;G4;1041;0.0;5.26
8735;1035HK;1035HK;26;100.0;100.0;100;100;G4;1019;0.0;0.0
8737;1035HL;1035HL;27;100.0;100.0;100;100;G4;1080;0.0;3.7
8739;1035HM;1035HM;22;100.0;100.0;100;100;G4;1277;0.0;4.55
8741;1035HN;1035HN;14;100.0;100.0;100;93;G4;2076;0.0;0.0
8743;1035HP;1035HP;29;100.0;100.0;100;100;G4;1207;0.0;6.9
8745;1035HR;1035HR;26;100.0;100.0;100;100;G4;1185;0.0;3.85
8747;1035HS;1035HS;22;100.0;100.0;100;100;G4;1262;0.0;0.0
8749;1035HT;1035HT;12;100.0;100.0;100;100;G4;1459;0.0;8.33
8751;1035HV;1035HV;13;100.0;100.0;100;100;G4;1393;0.0;7.69
8753;1035HX;1035HX;37;100.0;100.0;100;100;G4;1065;0.0;5.41
8755;1035HZ;1035HZ;28;100.0;100.0;100;100;G4;1019;0.0;0.0
8757;1035JA;1035JA;17;100.0;100.0;100;100;G4;1037;0.0;0.0
8759;1035JB;1035JB;12;100.0;100.0;100;100;G4;1485;0.0;0.0
8761;1035JC;1035JC;23;100.0;100.0;100;100;G4;1106;0.0;0.0
8763;1035JD;1035JD;23;100.0;100.0;100;100;G4;1122;0.0;0.0
8765;1035JE;1035JE;20;100.0;100.0;100;100;G4;1156;0.0;10.0
