;POSTCODE_VAN;POSTCODE_TOT;Aantal Aansluitingen;%Leveringsrichting;%Fysieke status;%Defintieve aansl (NRM);%Soort aansluiting;Soort aansluiting Naam;SJV;%SJV laag tarief;%Slimme Meter
8767;1035JH;1035JN;28;100.0;100.0;100;100;G4;1358;0.0;7.14
8769;1035JP;1035JP;19;100.0;100.0;100;100;G4;1295;0.0;5.26
8771;1035JR;1035JR;19;100.0;100.0;100;100;G4;1275;0.0;10.53
8773;1035JS;1035JS;24;100.0;100.0;100;100;G4;1279;0.0;12.5
8775;1035JT;1035JV;15;100.0;100.0;100;100;G4;1130;0.0;0.0
8777;1035JW;1035JW;31;100.0;100.0;100;100;G4;1182;0.0;0.0
8779;1035JX;1035JX;25;100.0;100.0;100;100;G4;1044;0.0;4.0
8781;1035JZ;1035JZ;25;100.0;100.0;100;92;G4;1554;0.0;4.0
8783;1035KA;1035KA;22;100.0;100.0;100;100;G4;1190;0.0;4.55
8785;1035KB;1035KB;18;100.0;100.0;100;100;G4;1250;0.0;5.56
8787;1035KC;1035KC;18;100.0;100.0;100;100;G4;1422;0.0;0.0
8789;1035KD;1035KE;24;100.0;100.0;100;100;G4;1080;0.0;4.17
8791;1035KG;1035KG;14;100.0;100.0;100;100;G4;1053;0.0;0.0
8793;1035KH;1035KH;21;100.0;100.0;100;100;G4;1515;0.0;0.0
8795;1035KJ;1035KJ;21;100.0;100.0;100;100;G4;1461;0.0;9.52
8797;1035KK;1035KK;19;100.0;100.0;100;100;G4;1312;0.0;0.0
8799;1035KL;1035KL;19;100.0;100.0;100;100;G4;1404;0.0;5.26
8801;1035KM;1035KM;22;100.0;100.0;100;100;G4;1279;0.0;0.0
8803;1035KN;1035KN;22;100.0;100.0;100;100;G4;1266;0.0;0.0
8805;1035KP;1035KP;28;100.0;100.0;100;100;G4;1227;0.0;0.0
8807;1035KR;1035KR;28;100.0;100.0;100;100;G4;1113;0.0;0.0
8809;1035KS;1035KS;21;100.0;100.0;100;100;G4;1822;0.0;0.0
8811;1035KV;1035KV;16;100.0;100.0;100;100;G4;1377;0.0;6.25
8813;1035KW;1035KW;12;100.0;100.0;100;100;G4;1271;0.0;16.67
8815;1035KX;1035KX;21;100.0;100.0;100;100;G4;1245;0.0;0.0
8817;1035LA;1035LA;28;100.0;100.0;100;100;G4;1164;0.0;0.0
8819;1035LB;1035LB;16;100.0;100.0;100;100;G4;1263;0.0;0.0
8821;1035LC;1035LC;14;100.0;100.0;100;100;G4;1546;0.0;7.14
8823;1035LD;1035LD;22;100.0;100.0;100;100;G4;1689;0.0;13.64
8825;1035MA;1035MA;22;100.0;100.0;100;100;G4;1848;0.0;0.0
8827;1035MZ;1035NC;21;100.0;85.71;100;71;G4;5025;0.0;0.0
8829;1035ND;1035ND;18;100.0;83.33;100;72;G4;1827;0.0;16.67
8831;1035NE;1035NE;25;100.0;100.0;100;92;G4;2113;0.0;20.0
8833;1035NG;1035NG;10;100.0;100.0;100;70;G4;2009;0.0;0.0
8835;1035NH;1035NH;17;100.0;100.0;100;76;G4;3110;0.0;0.0
8837;1035NL;1035NL;14;100.0;100.0;100;86;G4;2223;0.0;0.0
8839;1035NM;1035NN;22;100.0;100.0;100;82;G4;2156;0.0;0.0
8841;1035NP;1035NP;15;100.0;100.0;100;93;G4;1640;0.0;13.33
8843;1035NR;1035NR;17;100.0;100.0;100;88;G4;1967;0.0;11.76
8845;1035NS;1035NS;15;100.0;100.0;100;80;G4;1883;0.0;6.67
8847;1035NT;1035NT;19;100.0;100.0;100;74;G4;2419;0.0;5.26
8849;1035NV;1035NV;19;100.0;94.74;100;95;G4;1403;0.0;15.79
8851;1035NW;1035NX;19;100.0;100.0;100;84;G4;2338;0.0;5.26
8853;1035PC;1035PC;12;100.0;100.0;100;83;G4;2067;0.0;0.0
8855;1035PD;1035PD;20;100.0;85.0;100;80;G4;1765;0.0;0.0
8857;1035PE;1035PE;30;100.0;96.67;100;97;G4;2169;0.0;33.33
8859;1035PG;1035PG;15;100.0;100.0;100;87;G4;2187;0.0;6.67
8861;1035PH;1035PH;18;100.0;94.44;100;89;G4;1778;0.0;5.56
8863;1035PJ;1035PJ;16;100.0;87.5;100;63;G4;2559;0.0;0.0
8865;1035PK;1035PM;39;100.0;94.87;100;95;G4;1849;0.0;5.13
8867;1035PN;1035PN;16;100.0;100.0;100;100;G4;1723;0.0;0.0
8869;1035PP;1035PP;26;100.0;96.15;100;88;G4;1923;0.0;3.85
8871;1035PR;1035PR;18;100.0;100.0;100;83;G4;2073;0.0;11.11
8873;1035PS;1035PS;22;100.0;100.0;100;86;G4;2147;0.0;50.0
8875;1035PT;1035PW;46;100.0;95.65;100;87;G4;2278;0.0;28.26
8878;1035PX;1035PX;37;100.0;94.59;100;92;G4;1719;0.0;2.7
8880;1035RA;1035RA;12;100.0;100.0;100;92;G4;1881;0.0;16.67
8882;1035RD;1035RD;10;100.0;100.0;100;80;G4;2751;0.0;20.0
8884;1035RE;1035RE;10;100.0;100.0;100;100;G4;1718;0.0;20.0
8886;1035RG;1035RG;11;100.0;100.0;100;100;G4;1983;0.0;9.09
8888;1035RH;1035RH;14;100.0;100.0;100;100;G4;1339;0.0;7.14
8890;1035RJ;1035RJ;14;100.0;100.0;100;100;G4;1150;0.0;0.0
8892;1035RL;1035RL;11;100.0;100.0;100;82;G4;1849;0.0;0.0
8894;1035RM;1035RM;12;100.0;100.0;100;83;G4;1709;0.0;16.67
8896;1035RN;1035SB;19;100.0;94.74;100;74;G4;3780;0.0;10.53
8898;1035SC;1035SC;24;100.0;100.0;100;100;G4;1177;0.0;0.0
8900;1035SE;1035SE;21;100.0;100.0;100;100;G4;1233;0.0;9.52
8902;1035SG;1035SG;16;100.0;93.75;100;100;G4;1971;0.0;6.25
8904;1035SH;1035SH;19;100.0;100.0;100;100;G4;957;0.0;5.26
8906;1035SJ;1035SJ;18;100.0;100.0;100;100;G4;1247;0.0;11.11
8908;1035SK;1035SK;27;100.0;100.0;100;100;G4;1067;0.0;7.41
8910;1035SL;1035SL;18;100.0;100.0;100;100;G4;1467;0.0;0.0
8912;1035SM;1035SM;17;100.0;100.0;100;100;G4;767;0.0;0.0
8914;1035SN;1035SN;30;100.0;100.0;100;97;G4;1159;0.0;0.0
8916;1035SR;1035SR;27;100.0;100.0;100;100;G4;1024;0.0;0.0
8918;1035ST;1035ST;25;100.0;100.0;100;100;G4;1076;0.0;8.0
8920;1035SV;1035SV;16;100.0;100.0;100;100;G4;1176;0.0;0.0
8922;1035SW;1035SW;16;100.0;100.0;100;100;G4;1074;0.0;0.0
8924;1035SX;1035SX;16;100.0;100.0;100;100;G4;1098;0.0;0.0
8926;1035SZ;1035SZ;20;100.0;100.0;100;100;G4;1016;0.0;5.0
8928;1035TA;1035TA;10;100.0;100.0;100;100;G4;972;0.0;10.0
8930;1035TB;1035TE;21;100.0;100.0;100;100;G4;1127;0.0;4.76
8932;1035TG;1035TG;18;100.0;100.0;100;100;G4;984;0.0;0.0
8934;1035TH;1035TH;11;100.0;100.0;100;100;G4;1094;0.0;0.0
8936;1035TJ;1035TJ;11;100.0;100.0;100;100;G4;1054;0.0;0.0
8938;1035TL;1035TL;11;100.0;100.0;100;91;G4;1024;0.0;0.0
8940;1035TM;1035TM;11;100.0;100.0;100;100;G4;1033;0.0;0.0
8942;1035TN;1035TS;33;100.0;100.0;100;97;G4;1754;0.0;6.06
8944;1035TT;1035TT;12;100.0;91.67;100;75;G4;2988;0.0;0.0
8946;1035TV;1035TV;19;100.0;94.74;100;74;G4;3366;0.0;0.0
8948;1035TW;1035TW;26;100.0;88.46;100;96;G4;1709;0.0;7.69
8950;1035TX;1035TX;18;100.0;100.0;100;83;G4;2112;0.0;5.56
8952;1035TZ;1035TZ;17;100.0;100.0;100;82;G4;3351;0.0;11.76
8954;1035VB;1035VD;31;100.0;100.0;100;87;G4;2369;0.0;3.23
8956;1035VE;1035VE;12;100.0;100.0;100;92;G4;1612;0.0;8.33
8958;1035VG;1035VG;16;100.0;100.0;100;100;G4;955;0.0;0.0
8960;1035VH;1035VH;12;100.0;100.0;100;100;G4;1062;0.0;0.0
8962;1035VJ;1035VK;24;100.0;91.67;100;96;G4;1514;0.0;0.0
8964;1035VL;1035VL;18;100.0;100.0;100;100;G4;1498;0.0;0.0
8966;1035VM;1035VN;19;100.0;100.0;100;100;G4;1545;0.0;0.0
8968;1035VR;1035VR;17;100.0;100.0;100;88;G4;3396;0.0;0.0
8970;1035VS;1035VV;28;100.0;100.0;100;100;G4;1410;0.0;7.14
8973;1035VW;1035VW;12;100.0;100.0;100;100;G4;1352;0.0;0.0
8975;1035VX;1035VX;14;100.0;100.0;100;93;G4;1378;0.0;0.0
8977;1035VZ;1035VZ;12;100.0;100.0;100;100;G4;1372;0.0;0.0
8979;1035XA;1035XA;14;100.0;100.0;100;93;G4;1259;0.0;14.29
8981;1035XB;1035XB;21;100.0;100.0;100;90;G4;1575;0.0;0.0
8983;1035XC;1035XC;26;100.0;100.0;100;100;G4;1520;0.0;0.0
8985;1035XD;1035XD;16;100.0;100.0;100;100;G4;1496;0.0;0.0
8987;1035XE;1035XE;16;100.0;100.0;100;100;G4;1235;0.0;0.0
8989;1035XG;1035XG;17;100.0;100.0;100;100;G4;1170;0.0;0.0
8991;1035XH;1035XH;17;100.0;100.0;100;100;G4;1256;0.0;5.88
8993;1035XJ;1035XJ;15;100.0;100.0;100;93;G4;1817;0.0;0.0
8995;1035XK;1035XK;14;100.0;100.0;100;100;G4;1843;0.0;0.0
8997;1035XL;1035XM;20;100.0;100.0;100;90;G4;1881;0.0;0.0
8999;1035XN;1035XN;13;100.0;100.0;100;92;G4;2054;0.0;0.0
9001;1035XP;1035XP;15;100.0;100.0;100;100;G4;1523;0.0;13.33
9003;1035XR;1035XR;15;100.0;100.0;100;100;G4;1213;0.0;0.0
9005;1035XS;1035XS;19;100.0;100.0;100;95;G4;1479;0.0;10.53
9007;1035XT;1035XV;27;100.0;100.0;100;100;G4;1749;0.0;0.0
9009;1035XW;1035XW;20;100.0;100.0;100;100;G4;1506;0.0;0.0
9011;1035XX;1035XX;15;100.0;100.0;100;93;G4;1721;0.0;6.67
9013;1035XZ;1035XZ;15;100.0;100.0;100;100;G4;1536;0.0;0.0
9015;1036KC;1036KC;20;100.0;100.0;100;100;G4;904;0.0;5.0
9017;1036KD;1036KD;45;100.0;62.22;100;100;G4;1163;0.0;4.44
9019;1036KE;1036KE;44;100.0;100.0;100;100;G4;1031;0.0;2.27
9021;1036KG;1036KG;20;100.0;100.0;100;100;G4;967;0.0;0.0
9023;1036KH;1036KH;22;100.0;95.45;100;100;G4;1041;0.0;0.0
9025;1036KJ;1036KJ;24;100.0;100.0;100;96;G4;1303;0.0;4.17
9027;1036KK;1036KK;44;100.0;100.0;100;100;G4;1067;0.0;0.0
9029;1036KL;1036KL;40;100.0;100.0;100;100;G4;996;0.0;7.5
9031;1036KM;1036KM;44;100.0;100.0;100;100;G4;986;0.0;0.0
9033;1036KN;1036KN;18;100.0;100.0;100;100;G4;1069;0.0;0.0
9039;1037RK;1037RP;24;100.0;95.83;100;100;G4;1719;0.0;4.17
9041;1037RR;1037RR;21;100.0;100.0;100;100;G4;1869;0.0;4.76
9043;1037RS;1037RS;20;100.0;100.0;100;100;G4;1833;0.0;15.0
9045;1041AA;1041AV;38;100.0;78.95;100;53;G4;4295;0.0;10.53
9048;1041AW;1041BC;14;100.0;78.57;100;36;G6;6919;0.0;0.0
9050;1041BD;1041BE;27;100.0;100.0;100;59;G4;3093;0.0;0.0
9052;1042AA;1042AB;19;100.0;94.74;100;32;G25;5252;0.0;0.0
9055;1042AC;1042AC;16;100.0;100.0;100;75;G16;11806;0.0;0.0
9057;1042AD;1042AH;23;100.0;95.65;100;39;G4;8144;0.0;0.0
9059;1042AL;1042AL;65;100.0;92.31;100;86;G4;1911;0.0;6.15
9061;1042AN;1042AX;19;100.0;100.0;100;58;G6;8820;0.0;0.0
9063;1042AZ;1042AZ;15;100.0;93.33;100;53;G6;6776;0.0;0.0
9065;1042BA;1042BB;19;100.0;94.74;100;79;G4;1798;0.0;5.26
9067;1043AA;1043AH;30;100.0;100.0;100;43;G6;8026;0.0;10.0
9069;1043AJ;1043AM;60;100.0;88.33;100;65;G6;3630;0.0;1.67
9071;1043AN;1043BJ;44;100.0;79.55;100;50;G6;7349;0.0;4.55
9075;1043BS;1045AL;136;100.0;90.44;100;64;G4;8258;0.0;2.21
9082;1045AR;1046AA;22;100.0;95.45;100;64;G6;2877;0.0;0.0
9086;1046AB;1046AB;26;100.0;96.15;100;96;G4;998;0.0;0.0
9088;1046AC;1046AC;11;100.0;100.0;100;45;G16;10863;0.0;18.18
9090;1046AD;1046AD;19;100.0;100.0;100;42;G4;4369;0.0;0.0
9092;1046AE;1046AE;24;100.0;100.0;100;33;G16;7233;0.0;8.33
9094;1046AG;1046AG;45;100.0;95.56;100;80;G4;1662;0.0;0.0
9096;1046AH;1046AH;14;100.0;100.0;100;36;G6;8361;0.0;14.29
9098;1046AJ;1046AJ;15;100.0;100.0;100;73;G6;2430;0.0;6.67
9100;1046AK;1046AK;45;100.0;82.22;100;82;G4;1718;0.0;11.11
9102;1046AL;1046AL;18;100.0;94.44;100;61;G4;4439;0.0;11.11
9104;1046AM;1046AM;17;100.0;100.0;100;41;G4;3299;0.0;0.0
9106;1046AN;1046AR;19;100.0;100.0;100;89;G4;1766;0.0;10.53
9109;1046AS;1046AT;33;100.0;93.94;100;52;G4;2864;0.0;9.09
9111;1046AV;1046AV;11;100.0;100.0;100;100;G6;2629;0.0;0.0
9113;1046AW;1046BD;77;100.0;94.81;100;84;G4;1459;0.0;63.64
9115;1046BE;1046BG;13;100.0;100.0;100;85;G6;3113;0.0;0.0
9117;1046BH;1046BH;41;100.0;92.68;100;49;G6;731;0.0;4.88
9119;1046BK;1046BL;12;100.0;58.33;100;42;OBK;7576;0.0;8.33
9121;1046BM;1046BV;14;100.0;71.43;100;29;G16;8526;0.0;0.0
9124;1046CJ;1047BM;42;100.0;88.1;100;50;G25;11609;0.0;0.0
9132;1047HJ;1051AA;42;100.0;100.0;100;74;G4;2714;0.0;0.0
9135;1051AB;1051AB;31;100.0;100.0;100;100;G4;889;0.0;61.29
9137;1051AC;1051AC;22;100.0;100.0;100;100;G4;737;0.0;0.0
9139;1051AK;1051AK;25;100.0;100.0;100;96;G4;1008;0.0;8.0
9141;1051AL;1051AL;38;100.0;100.0;100;100;G4;1113;0.0;2.63
9143;1051AM;1051AM;41;100.0;100.0;100;100;G4;770;0.0;2.44
9145;1051AN;1051AN;45;100.0;93.33;100;98;G4;870;0.0;4.44
9147;1051AP;1051AP;45;100.0;97.78;100;96;G4;962;0.0;0.0
9149;1051AR;1051AR;12;100.0;91.67;100;100;G4;1540;0.0;0.0
9151;1051AS;1051AS;16;100.0;100.0;100;100;G4;908;0.0;6.25
9153;1051AT;1051AT;13;100.0;100.0;100;100;G4;819;0.0;7.69
9155;1051AV;1051AW;73;100.0;98.63;100;100;G4;230;0.0;0.0
9157;1051AX;1051AX;26;100.0;100.0;100;96;G4;2153;0.0;0.0
9159;1051AZ;1051AZ;47;100.0;97.87;100;100;G4;983;0.0;0.0
9161;1051BA;1051BA;79;100.0;100.0;100;99;G4;455;0.0;1.27
9163;1051BB;1051BB;39;100.0;97.44;100;100;G4;935;0.0;0.0
9165;1051BC;1051BC;22;100.0;100.0;100;82;G4;2862;0.0;0.0
9167;1051BD;1051BE;16;100.0;87.5;100;88;G4;1811;0.0;0.0
9168;1051BG;1051BJ;19;100.0;94.74;100;95;G4;1083;0.0;0.0
9171;1051BK;1051BK;44;100.0;65.91;100;100;G4;739;0.0;0.0
9173;1051BL;1051BL;55;100.0;36.36;100;100;G4;789;0.0;1.82
9175;1051BM;1051BM;69;100.0;68.12;100;99;G4;610;0.0;0.0
9177;1051BN;1051BN;65;100.0;64.62;100;100;G4;765;0.0;0.0
9179;1051BP;1051BP;12;100.0;100.0;100;100;G4;1064;0.0;0.0
9181;1051BR;1051BR;40;100.0;70.0;100;98;G4;818;0.0;0.0
9183;1051BS;1051BS;59;100.0;59.32;100;98;G4;734;0.0;0.0
9185;1051BT;1051BT;49;100.0;89.8;100;90;G4;775;0.0;0.0
9187;1051BV;1051BV;51;100.0;78.43;100;84;G4;655;0.0;0.0
9189;1051BW;1051BW;39;100.0;100.0;100;97;G4;738;0.0;0.0
9191;1051BX;1051BX;36;100.0;100.0;100;97;G4;1570;0.0;0.0
9193;1051BZ;1051BZ;31;100.0;100.0;100;100;G4;843;0.0;3.23
9195;1051CA;1051CA;30;100.0;100.0;100;100;G4;772;0.0;0.0
9197;1051CB;1051CB;20;100.0;100.0;100;100;G4;40;0.0;0.0
9199;1051CC;1051CC;18;100.0;100.0;100;100;G4;65;0.0;0.0
9201;1051CD;1051CD;13;100.0;92.31;100;100;G4;555;0.0;7.69
9203;1051CE;1051CE;19;100.0;68.42;100;89;G4;837;0.0;0.0
9205;1051CG;1051CG;16;100.0;93.75;100;63;G6;7479;0.0;0.0
9207;1051CH;1051CH;18;100.0;94.44;100;56;G4;3569;0.0;0.0
9209;1051CJ;1051CJ;23;100.0;91.3;100;87;G4;1129;0.0;0.0
9211;1051CK;1051CK;12;100.0;100.0;100;100;G4;55;0.0;0.0
9213;1051CL;1051CL;24;100.0;100.0;100;100;G4;43;0.0;0.0
9215;1051CM;1051CM;25;100.0;100.0;100;100;G4;1166;0.0;0.0
9217;1051CN;1051CN;42;100.0;97.62;100;100;G4;722;0.0;14.29
9219;1051CP;1051CP;39;100.0;100.0;100;100;G4;735;0.0;2.56
9221;1051CR;1051CR;41;100.0;82.93;100;100;G4;905;0.0;0.0
9223;1051CS;1051CS;31;100.0;93.55;100;100;G4;859;0.0;0.0
9225;1051CT;1051CT;30;100.0;100.0;100;100;G4;1048;0.0;3.33
9227;1051CV;1051CV;87;100.0;51.72;100;100;G4;961;0.0;51.72
9229;1051CW;1051CW;64;100.0;56.25;100;100;G4;590;0.0;0.0
9231;1051CX;1051CX;66;100.0;54.55;100;100;G4;711;0.0;6.06
9233;1051CZ;1051CZ;30;100.0;100.0;100;100;G4;813;0.0;26.67
9235;1051DA;1051DA;29;100.0;100.0;100;97;G4;889;0.0;89.66
9236;1051DB;1051DC;22;100.0;95.45;100;91;G4;1792;0.0;9.09
9239;1051DD;1051DD;12;100.0;100.0;100;92;G6;4070;0.0;0.0
9241;1051DE;1051EA;42;100.0;97.62;100;79;G4;1337;0.0;0.0
9243;1051EB;1051EB;35;100.0;97.14;100;97;G4;807;0.0;37.14
9245;1051EC;1051EC;36;100.0;97.22;100;97;G4;922;0.0;2.78
9247;1051ED;1051ED;55;100.0;70.91;100;73;G4;964;0.0;3.64
9249;1051EE;1051EE;34;100.0;97.06;100;97;G4;916;0.0;14.71
9251;1051EG;1051EG;31;100.0;100.0;100;100;G4;947;0.0;0.0
9253;1051EH;1051EH;33;100.0;100.0;100;100;G4;908;0.0;0.0
9255;1051EJ;1051EJ;29;100.0;93.1;100;100;G4;750;0.0;0.0
9257;1051EK;1051EK;51;100.0;64.71;100;98;G4;757;0.0;1.96
9259;1051EL;1051EL;17;100.0;94.12;100;100;G4;764;0.0;0.0
9261;1051EM;1051EM;32;100.0;100.0;100;97;G4;857;0.0;0.0
9263;1051EN;1051EN;39;100.0;97.44;100;100;G4;791;0.0;7.69
9265;1051EP;1051EP;42;100.0;100.0;100;95;G4;876;0.0;0.0
9267;1051ER;1051ER;24;100.0;100.0;100;100;G4;973;0.0;0.0
9269;1051ES;1051ES;14;100.0;100.0;100;93;G4;1021;0.0;0.0
9271;1051ET;1051ET;49;100.0;100.0;100;100;G4;812;0.0;0.0
9273;1051EV;1051EV;21;100.0;100.0;100;100;G4;1030;0.0;0.0
9275;1051EW;1051EW;30;100.0;100.0;100;100;G4;974;0.0;3.33
9277;1051EX;1051EX;30;100.0;100.0;100;100;G4;938;0.0;0.0
9279;1051EZ;1051EZ;31;100.0;74.19;100;90;G4;788;0.0;12.9
9281;1051GA;1051GA;29;100.0;96.55;100;97;G4;937;0.0;0.0
9283;1051GB;1051GB;40;100.0;42.5;100;98;G4;762;0.0;12.5
9285;1051GC;1051GC;44;100.0;63.64;100;98;G4;748;0.0;6.82
9287;1051GD;1051GD;52;100.0;53.85;100;98;G4;748;0.0;13.46
9289;1051GE;1051GE;38;100.0;100.0;100;97;G4;747;0.0;0.0
9291;1051GG;1051GG;40;100.0;100.0;100;98;G4;761;0.0;0.0
9293;1051GH;1051GH;23;100.0;100.0;100;96;G4;1030;0.0;0.0
9295;1051GJ;1051GJ;25;100.0;100.0;100;100;G4;979;0.0;0.0
9297;1051GK;1051GK;36;100.0;97.22;100;94;G4;1406;0.0;88.89
9299;1051GL;1051GL;44;100.0;100.0;100;95;G4;923;0.0;40.91
9301;1051GM;1051GM;28;100.0;96.43;100;96;G4;982;0.0;0.0
9303;1051GN;1051GN;32;100.0;96.88;100;94;G4;1290;0.0;0.0
9305;1051GP;1051GP;33;100.0;78.79;100;97;G4;1218;0.0;0.0
9307;1051GR;1051GR;33;100.0;96.97;100;100;G4;981;0.0;0.0
9309;1051GS;1051GS;29;100.0;96.55;100;100;G4;964;0.0;0.0
9311;1051GT;1051GT;74;100.0;62.16;100;64;G4;869;0.0;1.35
9313;1051GV;1051GV;29;100.0;100.0;100;93;G4;1330;0.0;0.0
9315;1051GW;1051GW;31;100.0;96.77;100;97;G4;1056;0.0;6.45
9317;1051GX;1051GX;44;100.0;100.0;100;98;G4;872;0.0;11.36
9319;1051GZ;1051GZ;36;100.0;97.22;100;100;G4;939;0.0;0.0
9321;1051HA;1051HA;40;100.0;100.0;100;98;G4;1533;0.0;2.5
9323;1051HB;1051HB;16;100.0;100.0;100;100;G4;1116;0.0;0.0
9325;1051HC;1051HC;14;100.0;100.0;100;100;G4;980;0.0;0.0
9327;1051HD;1051HD;16;100.0;100.0;100;100;G4;980;0.0;0.0
9329;1051HE;1051HE;13;100.0;100.0;100;77;G4;2377;0.0;0.0
9331;1051HG;1051HG;35;100.0;100.0;100;100;G4;741;0.0;0.0
9333;1051HH;1051HH;40;100.0;97.5;100;88;G4;521;0.0;0.0
9335;1051HJ;1051HJ;20;100.0;100.0;100;100;G4;39;0.0;0.0
9337;1051HK;1051HK;14;100.0;92.86;100;100;G4;64;0.0;0.0
9339;1051HL;1051HL;66;100.0;100.0;100;97;G4;1138;0.0;0.0
9341;1051HM;1051HM;16;100.0;93.75;100;100;G4;1317;0.0;6.25
9343;1051HN;1051HN;38;100.0;97.37;100;95;G4;952;0.0;0.0
9345;1051HP;1051HP;38;100.0;100.0;100;100;G4;1044;0.0;0.0
9347;1051HR;1051HR;37;100.0;100.0;100;92;G4;809;0.0;0.0
9349;1051HS;1051HS;39;100.0;100.0;100;100;G4;803;0.0;0.0
9351;1051HT;1051HV;21;100.0;95.24;100;95;G4;2465;0.0;0.0
9353;1051HW;1051HW;32;100.0;90.63;100;100;G4;653;0.0;0.0
9355;1051HX;1051HX;31;100.0;100.0;100;100;G4;833;0.0;0.0
9357;1051HZ;1051HZ;25;100.0;100.0;100;96;G4;1176;0.0;0.0
9359;1051JA;1051JB;76;100.0;98.68;100;99;G4;963;0.0;1.32
9361;1051JC;1051JC;24;100.0;100.0;100;100;G4;907;0.0;8.33
9363;1051JD;1051JD;24;100.0;100.0;100;100;G4;1111;0.0;0.0
9365;1051JE;1051JE;18;100.0;100.0;100;100;G4;1023;0.0;0.0
9367;1051JG;1051JG;20;100.0;100.0;100;100;G4;1207;0.0;15.0
9369;1051JH;1051JH;23;100.0;100.0;100;100;G4;1046;0.0;0.0
9371;1051JJ;1051JJ;53;100.0;75.47;100;92;G4;822;0.0;1.89
9373;1051JK;1051JK;46;100.0;100.0;100;100;G4;770;0.0;2.17
9375;1051JL;1051JM;14;100.0;100.0;100;93;G4;2024;0.0;0.0
9377;1051JN;1051JN;40;100.0;92.5;100;95;G4;875;0.0;12.5
9379;1051JP;1051JR;50;100.0;74.0;100;96;G4;807;0.0;26.0
9381;1051JS;1051JS;36;100.0;97.22;100;100;G4;673;0.0;11.11
9383;1051JT;1051JT;38;100.0;100.0;100;100;G4;841;0.0;0.0
9385;1051JV;1051JW;50;100.0;84.0;100;98;G4;1099;0.0;0.0
9388;1051JX;1051JX;33;100.0;96.97;100;100;G4;887;0.0;21.21
9390;1051JZ;1051JZ;38;100.0;97.37;100;100;G4;700;0.0;0.0
9392;1051KA;1051KA;46;100.0;93.48;100;96;G4;918;0.0;17.39
9394;1051KB;1051KB;48;100.0;85.42;100;98;G4;863;0.0;64.58
9396;1051KC;1051KC;32;100.0;96.88;100;100;G4;1283;0.0;68.75
9398;1051KD;1051KD;22;100.0;95.45;100;100;G4;1228;0.0;22.73
9401;1051KG;1051KG;30;100.0;93.33;100;93;G4;981;0.0;36.67
9403;1051KH;1051KH;36;100.0;97.22;100;94;G4;1220;0.0;69.44
9405;1051KJ;1051KJ;12;100.0;100.0;100;100;G4;1942;0.0;0.0
9407;1051KK;1051KL;59;100.0;86.44;100;42;G4;6900;0.0;3.39
9409;1051KM;1051KM;18;100.0;88.89;100;50;G4;7153;0.0;0.0
9411;1051KN;1051KN;47;100.0;100.0;100;100;G4;945;0.0;14.89
9413;1051KP;1051KP;39;100.0;97.44;100;95;G4;1011;0.0;7.69
9415;1051KR;1051KR;23;100.0;100.0;100;100;G4;952;0.0;100.0
9417;1051KS;1051KS;31;100.0;100.0;100;100;G4;1153;0.0;70.97
9419;1051KT;1051KT;24;100.0;100.0;100;100;G4;890;0.0;0.0
9421;1051KV;1051KV;10;100.0;100.0;100;100;G4;1140;0.0;0.0
9423;1051KW;1051KW;15;100.0;100.0;100;93;G4;1045;0.0;0.0
9425;1051KX;1051KX;34;100.0;100.0;100;100;G4;924;0.0;5.88
9427;1051KZ;1051KZ;25;100.0;84.0;100;96;G4;898;0.0;4.0
9429;1051LA;1051LA;26;100.0;92.31;100;96;G4;742;0.0;3.85
9431;1051LB;1051LB;26;100.0;96.15;100;96;G4;1004;0.0;0.0
9433;1051LC;1051LC;16;100.0;100.0;100;94;G4;865;0.0;0.0
9435;1051LD;1051LD;25;100.0;88.0;100;84;G4;1051;0.0;0.0
9437;1051LE;1051LE;19;100.0;100.0;100;100;G4;977;0.0;0.0
9439;1051LG;1051LG;12;100.0;91.67;100;83;G4;263;0.0;0.0
