;POSTCODE_VAN;POSTCODE_TOT;Aantal Aansluitingen;%Leveringsrichting;%Fysieke status;%Defintieve aansl (NRM);%Soort aansluiting;Soort aansluiting Naam;SJV;%SJV laag tarief;%Slimme Meter
29940;1103CN;1103CN;21;100.0;100.0;100;100;G4;45;0.0;0.0
29942;1103CP;1103CP;18;100.0;100.0;100;100;G4;49;0.0;5.56
29944;1103CR;1103CR;25;100.0;100.0;100;100;G4;51;0.0;0.0
29946;1103CS;1103CS;18;100.0;94.44;100;100;G4;130;0.0;0.0
29948;1103CT;1103CT;19;100.0;100.0;100;100;G4;48;0.0;0.0
29950;1103CV;1103CV;17;100.0;100.0;100;100;G4;62;0.0;0.0
29952;1103CW;1103CW;17;100.0;100.0;100;100;G4;67;0.0;0.0
29954;1103CX;1103CX;21;100.0;90.48;100;100;G4;122;0.0;0.0
29972;1103EA;1103EA;21;100.0;100.0;100;100;G4;110;0.0;0.0
29974;1103EB;1103EB;18;100.0;94.44;100;94;G4;75;0.0;0.0
29976;1103EC;1103EC;17;100.0;100.0;100;100;G4;81;0.0;0.0
29978;1103ED;1103ED;18;100.0;100.0;100;100;G4;73;0.0;5.56
29980;1103EE;1103EE;20;100.0;100.0;100;100;G4;71;0.0;0.0
29982;1103EG;1103EG;22;100.0;100.0;100;100;G4;72;0.0;0.0
29984;1103EH;1103EH;17;100.0;100.0;100;100;G4;85;0.0;0.0
29986;1103EJ;1103EJ;18;100.0;100.0;100;100;G4;87;0.0;0.0
29988;1103EK;1103EK;24;100.0;91.67;100;100;G4;134;0.0;4.17
29990;1103EL;1103EL;23;100.0;100.0;100;100;G4;108;0.0;0.0
29992;1103EM;1103EM;20;100.0;100.0;100;100;G4;113;0.0;0.0
29994;1103EN;1103EN;20;100.0;95.0;100;100;G4;78;0.0;0.0
29996;1103EP;1103EP;21;100.0;100.0;100;100;G4;71;0.0;4.76
29998;1103ER;1103ER;25;100.0;96.0;100;96;G4;81;0.0;0.0
30000;1103ES;1103ES;20;100.0;100.0;100;100;G4;87;0.0;0.0
30002;1103ET;1103ET;20;100.0;100.0;100;100;G4;92;0.0;10.0
30004;1103EV;1103EV;23;100.0;100.0;100;100;G4;91;0.0;0.0
30006;1103EW;1103EW;20;100.0;100.0;100;100;G4;86;0.0;0.0
30008;1103EX;1103EX;14;100.0;100.0;100;100;G4;86;0.0;0.0
30010;1103EZ;1103EZ;14;100.0;92.86;100;100;G4;910;0.0;0.0
30012;1103GA;1103GG;32;100.0;78.13;100;100;G4;582;0.0;3.13
30014;1103GH;1103GH;26;100.0;69.23;100;81;G4;99;0.0;3.85
30016;1103GJ;1103GJ;12;100.0;33.33;100;50;G4;379;0.0;0.0
30018;1103GL;1103GL;14;100.0;100.0;100;100;G4;162;0.0;0.0
30020;1103GM;1103GM;17;100.0;94.12;100;94;G4;333;0.0;0.0
30022;1103GP;1103GS;33;100.0;60.61;100;61;G4;116;0.0;0.0
30025;1103GT;1103GT;10;100.0;100.0;100;100;G4;282;0.0;0.0
30027;1103GX;1103GZ;226;100.0;92.92;100;94;G4;411;0.0;1.33
30030;1103HB;1103KA;25;100.0;76.0;100;52;G4;3177;0.0;32.0
30063;1103KB;1103KB;13;100.0;100.0;100;100;G4;34;0.0;100.0
30065;1103KC;1103KC;12;100.0;83.33;100;100;G4;36;0.0;66.67
30067;1103KD;1103KD;17;100.0;100.0;100;100;G4;28;0.0;100.0
30069;1103KE;1103KE;13;100.0;100.0;100;100;G4;30;0.0;100.0
30071;1103KG;1103KG;19;100.0;78.95;100;89;G4;57;0.0;68.42
30073;1103KH;1103KH;24;100.0;91.67;100;96;G4;84;0.0;70.83
30075;1103KJ;1103KJ;11;100.0;100.0;100;100;G4;38;0.0;100.0
30077;1103KK;1103KK;15;100.0;100.0;100;100;G4;79;0.0;80.0
30079;1103KL;1103KL;12;100.0;91.67;100;83;G4;253;0.0;58.33
30081;1103KM;1103KM;12;100.0;91.67;100;92;G4;109;0.0;91.67
30083;1103KN;1103KN;19;100.0;100.0;100;100;G4;116;0.0;94.74
30085;1103KP;1103KP;23;100.0;91.3;100;100;G4;32;0.0;73.91
30087;1103KR;1103KR;17;100.0;100.0;100;100;G4;37;0.0;70.59
30089;1103KS;1103KS;23;100.0;91.3;100;96;G4;149;0.0;30.43
30091;1103KT;1103KT;14;100.0;92.86;100;93;G4;33;0.0;42.86
30093;1103KV;1103KV;13;100.0;100.0;100;100;G4;23;0.0;15.38
30095;1103KW;1103KW;14;100.0;100.0;100;100;G4;20;0.0;7.14
30097;1103KX;1103KX;11;100.0;100.0;100;100;G4;18;0.0;27.27
30099;1103KZ;1103KZ;13;100.0;92.31;100;92;G4;152;0.0;7.69
30101;1103LA;1103LA;18;100.0;94.44;100;100;G4;105;0.0;94.44
30103;1103LB;1103LB;13;100.0;92.31;100;100;G4;32;0.0;92.31
30105;1103LC;1103LC;17;100.0;88.24;100;94;G4;204;0.0;82.35
30107;1103LD;1103LD;16;100.0;93.75;100;100;G4;25;0.0;87.5
30109;1103LE;1103LE;14;100.0;92.86;100;100;G4;183;0.0;85.71
30111;1103LG;1103LG;17;100.0;88.24;100;94;G4;61;0.0;82.35
30113;1103LH;1103LH;19;100.0;89.47;100;95;G4;35;0.0;0.0
30115;1103LJ;1103LJ;14;100.0;100.0;100;100;G4;41;0.0;7.14
30117;1103LK;1103LK;18;100.0;94.44;100;100;G4;19;0.0;5.56
30119;1103LL;1103LL;13;100.0;84.62;100;100;G4;28;0.0;7.69
30121;1103LM;1103LM;15;100.0;93.33;100;100;G4;16;0.0;0.0
30123;1103LN;1103LN;15;100.0;100.0;100;100;G4;25;0.0;0.0
30125;1103LP;1103LP;19;100.0;100.0;100;100;G4;19;0.0;0.0
30127;1103LR;1103LR;20;100.0;90.0;100;95;G4;21;0.0;5.0
30129;1103LS;1103LS;16;100.0;81.25;100;94;G4;18;0.0;0.0
30131;1103LT;1103LT;13;100.0;100.0;100;100;G4;30;0.0;0.0
30133;1103LV;1103LV;13;100.0;100.0;100;100;G4;26;0.0;0.0
30135;1103LW;1103LW;11;100.0;90.91;100;100;G4;30;0.0;0.0
30137;1103LX;1103LX;14;100.0;92.86;100;100;G4;58;0.0;0.0
30139;1103LZ;1103LZ;18;100.0;100.0;100;100;G4;60;0.0;0.0
30155;1103NA;1103NA;19;100.0;100.0;100;100;G4;25;0.0;0.0
30157;1103NB;1103NB;15;100.0;86.67;100;100;G4;22;0.0;0.0
30159;1103PP;1103PP;28;100.0;100.0;100;100;G4;2053;0.0;0.0
30161;1103PR;1103PR;26;100.0;100.0;100;100;G4;1936;0.0;0.0
30163;1103PS;1103PS;16;100.0;100.0;100;94;G4;2460;0.0;6.25
30165;1103PT;1103PT;18;100.0;100.0;100;100;G4;2123;0.0;16.67
30167;1103PV;1103PV;24;100.0;100.0;100;100;G4;1928;0.0;8.33
30169;1103PW;1103PW;22;100.0;100.0;100;100;G4;2417;0.0;0.0
30171;1103PX;1103PX;23;100.0;100.0;100;100;G4;1985;0.0;4.35
30173;1103PZ;1103PZ;25;100.0;100.0;100;100;G4;1917;0.0;8.0
30175;1103RA;1103RA;77;100.0;100.0;100;100;G4;1829;0.0;7.79
30177;1103RB;1103RB;16;100.0;100.0;100;100;G4;2389;0.0;12.5
30179;1103RC;1103RC;25;100.0;100.0;100;100;G4;2238;0.0;0.0
30181;1103RD;1103RD;19;100.0;100.0;100;100;G4;2362;0.0;5.26
30183;1103RE;1103RE;26;100.0;100.0;100;100;G4;2713;0.0;11.54
30185;1103RG;1103RG;30;100.0;100.0;100;97;G4;2480;0.0;3.33
30187;1103RH;1103RH;27;100.0;100.0;100;96;G4;3044;0.0;0.0
30189;1103RJ;1103RJ;18;100.0;100.0;100;100;G4;2670;0.0;16.67
30191;1103RK;1103RL;41;100.0;100.0;100;100;G4;1784;0.0;4.88
30194;1103RM;1103RM;35;100.0;100.0;100;97;G4;1399;0.0;0.0
30196;1103RN;1103RN;26;100.0;100.0;100;100;G4;1590;0.0;7.69
30198;1103RP;1103SC;80;100.0;98.75;100;94;G4;1271;0.0;2.5
30200;1103SE;1103SE;50;100.0;100.0;100;100;G4;1300;0.0;2.0
30202;1103SG;1103SG;65;100.0;98.46;100;98;G4;1259;0.0;7.69
30204;1103SH;1103SH;53;100.0;100.0;100;100;G4;1001;0.0;1.89
30206;1103SJ;1103SJ;14;100.0;100.0;100;100;G4;1142;0.0;7.14
30208;1103SK;1103SK;136;100.0;98.53;100;100;G4;1000;0.0;2.21
30210;1103SL;1103SL;15;100.0;100.0;100;100;G4;1289;0.0;0.0
30212;1103SM;1103SM;19;100.0;100.0;100;100;G4;1316;0.0;0.0
30223;1103TL;1104CA;373;100.0;96.25;100;95;G4;299;0.0;89.81
30236;1104CB;1104DA;54;100.0;83.33;100;74;G4;4353;0.0;1.85
30243;1104DB;1104DB;34;100.0;100.0;100;97;G4;1896;0.0;2.94
30245;1104DC;1104DC;24;100.0;100.0;100;100;G4;1670;0.0;8.33
30247;1104DD;1104DE;29;100.0;96.55;100;100;G4;1280;0.0;3.45
30250;1104DG;1104DG;10;100.0;100.0;100;100;G4;1412;0.0;0.0
30252;1104DH;1104DH;25;100.0;100.0;100;100;G4;1149;0.0;12.0
30254;1104DJ;1104DK;13;100.0;100.0;100;100;G4;1164;0.0;0.0
30256;1104DL;1104DL;23;100.0;100.0;100;100;G4;1400;0.0;4.35
30258;1104DM;1104DM;13;100.0;100.0;100;100;G4;1422;0.0;7.69
30259;1104DN;1104DN;67;100.0;98.51;100;100;G4;1276;0.0;1.49
30262;1104DP;1104DP;17;100.0;100.0;100;100;G4;1277;0.0;0.0
30264;1104EA;1104EA;602;100.0;15.78;100;99;G4;274;0.0;14.95
30266;1104EB;1104GA;28;100.0;85.71;100;79;G6;1322;0.0;3.57
30268;1104GB;1104GB;21;100.0;100.0;100;100;G6;1378;0.0;0.0
30270;1104GC;1104GC;20;100.0;100.0;100;100;G6;1381;0.0;0.0
30272;1104GD;1104GD;23;100.0;95.65;100;91;G6;1392;0.0;0.0
30274;1104GE;1104GE;24;100.0;100.0;100;100;G6;1166;0.0;8.33
30276;1104GG;1104GG;23;100.0;100.0;100;100;G6;1239;0.0;4.35
30278;1104GH;1104GH;23;100.0;100.0;100;96;G6;1582;0.0;4.35
30280;1104GJ;1104GJ;22;100.0;100.0;100;100;G6;1142;0.0;0.0
30282;1104GK;1104GK;22;100.0;95.45;100;95;G6;1664;0.0;0.0
30284;1104GL;1104GL;21;100.0;100.0;100;100;G6;1545;0.0;0.0
30286;1104GM;1104GM;17;100.0;100.0;100;82;G6;1331;0.0;0.0
30288;1104GN;1104GN;20;100.0;100.0;100;100;G6;1112;0.0;0.0
30290;1104GP;1104GP;22;100.0;100.0;100;100;G6;1232;0.0;0.0
30292;1104GR;1104GR;22;100.0;100.0;100;86;G6;1245;0.0;13.64
30294;1104GS;1104GS;19;100.0;100.0;100;100;G6;1542;0.0;0.0
30296;1104GT;1104GT;22;100.0;95.45;100;100;G6;1259;0.0;0.0
30298;1104GV;1104GV;25;100.0;100.0;100;100;G6;1303;0.0;4.0
30300;1104GW;1104GW;25;100.0;100.0;100;92;G6;1431;0.0;4.0
30302;1104GX;1104GX;23;100.0;100.0;100;96;G6;1181;0.0;0.0
30304;1104GZ;1104GZ;20;100.0;95.0;100;90;G6;1207;0.0;10.0
30306;1104HA;1104HA;20;100.0;100.0;100;75;G6;1162;0.0;0.0
30308;1104HB;1104HB;22;100.0;95.45;100;86;G6;1309;0.0;0.0
30310;1104HC;1104HC;21;100.0;100.0;100;100;G6;1200;0.0;4.76
30312;1104HD;1104HD;24;100.0;100.0;100;100;G6;1273;0.0;4.17
30314;1104HE;1104HE;22;100.0;100.0;100;100;G6;1200;0.0;4.55
30316;1104HG;1104HG;22;100.0;95.45;100;95;G6;1259;0.0;0.0
30318;1104HH;1104HH;18;100.0;100.0;100;61;G6;1555;0.0;5.56
30320;1104HJ;1104HJ;20;100.0;100.0;100;65;G6;3735;0.0;5.0
30330;1104JA;1104KA;13;100.0;0.0;100;92;OBK;11300;0.0;0.0
30332;1104KB;1104KB;155;100.0;96.77;100;99;G4;1105;0.0;0.65
30334;1104KC;1104KC;12;100.0;8.33;100;75;OBK;281;0.0;0.0
30336;1104KD;1104KD;158;100.0;98.1;100;99;G4;1121;0.0;1.27
30338;1104KE;1104KG;162;100.0;96.91;100;98;G4;1071;0.0;2.47
30341;1104KH;1104KH;21;100.0;0.0;100;95;G4;202;0.0;0.0
30343;1104KJ;1104KJ;157;100.0;97.45;100;99;G4;1155;0.0;1.27
30345;1104KK;1104KK;46;100.0;100.0;100;100;G4;1154;0.0;0.0
30347;1104KM;1104KN;29;100.0;100.0;100;97;G4;1456;0.0;0.0
30349;1104KP;1104KP;22;100.0;100.0;100;100;G4;1235;0.0;0.0
30351;1104KR;1104KR;31;100.0;96.77;100;100;G4;1096;0.0;0.0
30353;1104KT;1104KT;31;100.0;100.0;100;100;G4;1267;0.0;0.0
30355;1104LA;1104LA;24;100.0;100.0;100;100;G6;1851;0.0;0.0
30357;1104LB;1104LB;22;100.0;95.45;100;100;G6;1300;0.0;4.55
30359;1104LC;1104LC;23;100.0;100.0;100;100;G6;1244;0.0;0.0
30361;1104LD;1104LD;22;100.0;100.0;100;100;G6;1512;0.0;0.0
30363;1104LE;1104LE;26;100.0;100.0;100;100;G6;1462;0.0;11.54
30365;1104LG;1104LG;25;100.0;100.0;100;96;G6;1287;0.0;4.0
30367;1104LH;1104LH;24;100.0;100.0;100;100;G6;1429;0.0;4.17
30369;1104LJ;1104LJ;26;100.0;100.0;100;92;G6;3411;0.0;0.0
30371;1104LK;1104LK;22;100.0;100.0;100;100;G6;1471;0.0;4.55
30373;1104LL;1104LL;23;100.0;100.0;100;100;G6;1199;0.0;0.0
30375;1104LM;1104LM;22;100.0;100.0;100;100;G6;1271;0.0;0.0
30377;1104LN;1104LN;23;100.0;100.0;100;100;G6;1200;0.0;0.0
30379;1104LP;1104LP;25;100.0;100.0;100;96;G6;1352;0.0;0.0
30381;1104LR;1104LR;18;100.0;100.0;100;89;G6;1253;0.0;11.11
30383;1104LS;1104LS;23;100.0;100.0;100;100;G6;1303;0.0;4.35
30385;1104LT;1104LT;18;100.0;100.0;100;100;G6;1068;0.0;0.0
30387;1104LV;1104LV;18;100.0;100.0;100;100;G6;1417;0.0;0.0
30389;1104MA;1104MA;41;100.0;100.0;100;100;G4;1020;0.0;0.0
30391;1104MB;1104MB;42;100.0;100.0;100;100;G4;1029;0.0;2.38
30393;1104MC;1104MC;27;100.0;100.0;100;100;G4;869;0.0;0.0
30395;1104MD;1104MD;28;100.0;100.0;100;100;G4;966;0.0;0.0
30397;1104ME;1104ME;24;100.0;100.0;100;100;G4;1111;0.0;8.33
30399;1104MG;1104MH;22;100.0;100.0;100;100;G4;1189;0.0;0.0
30401;1104MJ;1104MJ;32;100.0;100.0;100;100;G4;1064;0.0;3.13
30403;1104MK;1104MK;41;100.0;100.0;100;100;G4;881;0.0;4.88
30405;1104ML;1104ML;45;100.0;100.0;100;100;G4;988;0.0;0.0
30407;1104MN;1104MN;32;100.0;96.88;100;100;G4;884;0.0;0.0
30409;1104MP;1104MP;31;100.0;100.0;100;100;G4;962;0.0;0.0
30411;1104MR;1104MR;19;100.0;94.74;100;100;G4;1132;0.0;0.0
30413;1104MS;1104MT;47;100.0;97.87;100;100;G4;864;0.0;0.0
30415;1104MV;1104MV;40;100.0;97.5;100;100;G4;1088;0.0;0.0
30417;1104MX;1104MX;27;100.0;100.0;100;100;G4;1104;0.0;0.0
30419;1104MZ;1104MZ;21;100.0;100.0;100;100;G4;1019;0.0;4.76
30421;1104NA;1104NA;36;100.0;83.33;100;78;G4;4134;0.0;5.56
30423;1104NB;1104NS;43;100.0;97.67;100;95;G4;1579;0.0;0.0
30425;1104NT;1104NT;36;100.0;97.22;100;100;G4;1011;0.0;2.78
30427;1104NV;1104NV;41;100.0;100.0;100;100;G4;1006;0.0;2.44
30429;1104NW;1104NW;36;100.0;100.0;100;100;G4;1158;0.0;0.0
30431;1104NX;1104NX;19;100.0;100.0;100;100;G4;896;0.0;0.0
30433;1104NZ;1104NZ;46;100.0;100.0;100;100;G4;828;0.0;0.0
30435;1104PA;1104PA;37;100.0;97.3;100;100;G4;1152;0.0;0.0
30437;1104PB;1104PB;33;100.0;100.0;100;100;G4;977;0.0;3.03
30439;1104PC;1104PC;28;100.0;96.43;100;100;G4;953;0.0;0.0
30441;1104PD;1104PD;27;100.0;100.0;100;100;G4;1078;0.0;0.0
30443;1104PE;1104PE;27;100.0;96.3;100;100;G4;942;0.0;0.0
30445;1104PG;1104PH;42;100.0;97.62;100;95;G4;1841;0.0;0.0
30448;1104PJ;1104PJ;36;100.0;97.22;100;100;G4;1154;0.0;0.0
30450;1104PK;1104PK;19;100.0;100.0;100;100;G4;802;0.0;68.42
30452;1104PL;1104PL;22;100.0;100.0;100;100;G4;948;0.0;40.91
30454;1104PM;1104PM;18;100.0;100.0;100;100;G4;1420;0.0;0.0
30456;1104PN;1104PP;35;100.0;97.14;100;100;G4;1056;0.0;5.71
30458;1104PR;1104PR;20;100.0;100.0;100;100;G4;1146;0.0;0.0
30460;1104PS;1104PS;28;100.0;100.0;100;100;G4;864;0.0;0.0
30463;1104SE;1104SL;16;100.0;75.0;100;88;G4;1044;0.0;75.0
30467;1104SM;1104SM;15;100.0;93.33;100;93;G4;75;0.0;40.0
30469;1104SN;1104SN;13;100.0;100.0;100;100;G4;91;0.0;84.62
30471;1104SP;1104SP;14;100.0;100.0;100;100;G4;213;0.0;85.71
30473;1104SR;1104SR;14;100.0;100.0;100;100;G4;90;0.0;92.86
30475;1104ST;1104ST;14;100.0;100.0;100;100;G4;80;0.0;100.0
30477;1104SV;1104SV;14;100.0;100.0;100;100;G4;80;0.0;92.86
30479;1104SW;1104SW;14;100.0;100.0;100;100;G4;78;0.0;71.43
30481;1104SX;1104SX;14;100.0;100.0;100;100;G4;82;0.0;71.43
30483;1104SZ;1104SZ;14;100.0;100.0;100;100;G4;79;0.0;42.86
30485;1104TA;1104TA;14;100.0;100.0;100;100;G4;38;0.0;85.71
30487;1104TB;1104TB;18;100.0;100.0;100;100;G4;74;0.0;88.89
30489;1104TC;1104TC;18;100.0;94.44;100;100;G4;173;0.0;88.89
30491;1104TD;1104TD;18;100.0;94.44;100;100;G4;97;0.0;94.44
30493;1104TE;1104TE;18;100.0;100.0;100;89;G4;109;0.0;100.0
30495;1104TG;1104TG;18;100.0;100.0;100;94;G4;87;0.0;94.44
30497;1104TH;1104TH;18;100.0;100.0;100;83;G4;101;0.0;83.33
30499;1104TJ;1104TJ;18;100.0;100.0;100;89;G4;86;0.0;88.89
30501;1104TK;1104TK;18;100.0;100.0;100;83;G4;67;0.0;100.0
30503;1104TL;1104TL;18;100.0;100.0;100;89;G4;79;0.0;100.0
30505;1104TM;1104TM;16;100.0;100.0;100;100;G4;75;0.0;87.5
30507;1104TN;1104TN;18;100.0;94.44;100;100;G4;146;0.0;83.33
30509;1104TP;1104TP;17;100.0;100.0;100;100;G4;74;0.0;94.12
30511;1104TR;1104TR;18;100.0;100.0;100;100;G4;91;0.0;94.44
30513;1104TS;1104TS;18;100.0;100.0;100;100;G4;80;0.0;94.44
30515;1104TT;1104TT;18;100.0;100.0;100;100;G4;78;0.0;94.44
30517;1104TV;1104TV;18;100.0;100.0;100;100;G4;103;0.0;88.89
30519;1104TW;1104TW;18;100.0;100.0;100;100;G4;74;0.0;94.44
30521;1104TX;1104TX;17;100.0;100.0;100;100;G4;91;0.0;100.0
30523;1104TZ;1104TZ;18;100.0;100.0;100;100;G4;55;0.0;100.0
30530;1105AG;1105AH;11;100.0;81.82;100;64;G4;2153;0.0;18.18
30532;1105AJ;1105AS;29;100.0;89.66;100;72;G16;14083;0.0;3.45
30534;1105AT;1105AT;13;100.0;84.62;100;38;G16;4655;0.0;7.69
30536;1105AZ;1105BJ;32;100.0;84.38;100;47;G25;14993;0.0;3.13
30539;1105BN;1106AD;21;100.0;100.0;100;76;G4;6809;0.0;0.0
30541;1106AE;1106AE;18;100.0;100.0;100;100;G4;989;0.0;0.0
30543;1106AG;1106AG;19;100.0;100.0;100;100;G4;1180;0.0;10.53
30545;1106AH;1106AH;16;100.0;100.0;100;100;G4;1385;0.0;0.0
30547;1106AK;1106AM;23;100.0;100.0;100;87;G4;4327;0.0;0.0
30549;1106AN;1106AN;34;100.0;94.12;100;94;G4;1776;0.0;0.0
30551;1106AP;1106AP;33;100.0;96.97;100;94;G4;1079;0.0;0.0
30553;1106AR;1106AS;40;100.0;97.5;100;83;G4;2034;0.0;2.5
30556;1106AT;1106AV;27;100.0;92.59;100;74;G4;4016;0.0;11.11
30558;1106AX;1106BA;31;100.0;100.0;100;90;G4;1582;0.0;3.23
30560;1106BB;1106BB;24;100.0;100.0;100;96;G4;1038;0.0;0.0
30562;1106BC;1106BC;14;100.0;100.0;100;100;G4;1241;0.0;0.0
30564;1106BD;1106BD;14;100.0;100.0;100;100;G4;1155;0.0;7.14
30566;1106BE;1106BE;24;100.0;100.0;100;100;G4;1145;0.0;0.0
30568;1106BG;1106BG;20;100.0;100.0;100;100;G4;1282;0.0;0.0
30570;1106BH;1106BH;18;100.0;100.0;100;100;G4;52;0.0;0.0
30572;1106BJ;1106BJ;18;100.0;100.0;100;94;G4;841;0.0;5.56
30574;1106BK;1106BK;23;100.0;91.3;100;100;G4;1031;0.0;0.0
30576;1106BM;1106BM;30;100.0;100.0;100;100;G4;1037;0.0;13.33
30578;1106BN;1106BN;25;100.0;96.0;100;100;G4;1006;0.0;0.0
30580;1106BP;1106BP;23;100.0;100.0;100;100;G4;31;0.0;0.0
30582;1106BR;1106BR;19;100.0;100.0;100;100;G4;28;0.0;0.0
30584;1106BS;1106BS;27;100.0;100.0;100;100;G4;1246;0.0;0.0
30586;1106BT;1106BT;28;100.0;100.0;100;100;G4;1102;0.0;3.57
30588;1106BV;1106BV;37;100.0;100.0;100;97;G4;983;0.0;2.7
30590;1106BW;1106BW;27;100.0;100.0;100;100;G4;983;0.0;0.0
30592;1106BX;1106BX;25;100.0;100.0;100;100;G4;1326;0.0;0.0
30594;1106BZ;1106BZ;24;100.0;100.0;100;100;G4;1040;0.0;4.17
30596;1106CA;1106CA;17;100.0;100.0;100;100;G4;982;0.0;5.88
30598;1106CB;1106CB;24;100.0;100.0;100;100;G4;1261;0.0;0.0
30600;1106CC;1106CC;21;100.0;100.0;100;100;G4;1120;0.0;0.0
30602;1106CD;1106CD;25;100.0;96.0;100;100;G4;1097;0.0;0.0
30604;1106CE;1106CE;29;100.0;100.0;100;100;G4;1346;0.0;3.45
30606;1106CG;1106CG;21;100.0;100.0;100;100;G4;1029;0.0;0.0
30608;1106CH;1106CH;25;100.0;100.0;100;100;G4;1257;0.0;0.0
30610;1106CJ;1106CJ;24;100.0;100.0;100;100;G4;1092;0.0;0.0
30612;1106CK;1106CK;12;100.0;100.0;100;100;G4;994;0.0;0.0
30614;1106CL;1106CL;21;100.0;100.0;100;100;G4;1087;0.0;0.0
30616;1106CM;1106CM;25;100.0;100.0;100;100;G4;1085;0.0;4.0
30618;1106CN;1106CN;58;100.0;100.0;100;97;G4;1320;0.0;1.72
30620;1106CP;1106CP;76;100.0;97.37;100;96;G4;1301;0.0;0.0
30622;1106CR;1106CR;12;100.0;100.0;100;100;G4;1114;0.0;0.0
30624;1106CS;1106CS;13;100.0;100.0;100;100;G4;1122;0.0;0.0
30626;1106CT;1106CT;42;100.0;100.0;100;93;G4;1745;0.0;2.38
30628;1106CV;1106CV;45;100.0;100.0;100;98;G4;1581;0.0;4.44
30630;1106CW;1106CW;26;100.0;100.0;100;100;G4;1051;0.0;0.0
30632;1106CX;1106CX;65;100.0;98.46;100;100;G4;974;0.0;0.0
30634;1106CZ;1106CZ;23;100.0;100.0;100;96;G4;1404;0.0;0.0
30636;1106DA;1106DA;19;100.0;100.0;100;95;G4;1577;0.0;0.0
30638;1106DB;1106DB;53;100.0;98.11;100;98;G4;1346;0.0;3.77
30640;1106DC;1106DC;34;100.0;100.0;100;100;G4;1099;0.0;2.94
30642;1106DD;1106DD;50;100.0;98.0;100;96;G4;1665;0.0;0.0
30644;1106DE;1106DE;50;100.0;100.0;100;96;G4;2207;0.0;0.0
30646;1106DG;1106DG;54;100.0;100.0;100;100;G4;1425;0.0;16.67
30648;1106DH;1106DH;42;100.0;100.0;100;95;G4;1451;0.0;2.38
30650;1106DJ;1106DJ;74;100.0;98.65;100;100;G4;1068;0.0;1.35
30652;1106DK;1106DK;59;100.0;98.31;100;98;G4;1205;0.0;0.0
30654;1106DL;1106DL;45;100.0;100.0;100;100;G4;1050;0.0;2.22
30656;1106DM;1106DM;57;100.0;100.0;100;100;G4;1011;0.0;5.26
30658;1106DN;1106DN;42;100.0;97.62;100;100;G4;1008;0.0;2.38
30660;1106DP;1106DP;44;100.0;100.0;100;100;G4;815;0.0;0.0
30662;1106DR;1106DR;43;100.0;100.0;100;100;G4;996;0.0;4.65
30664;1106DS;1106DS;71;100.0;98.59;100;100;G4;936;0.0;4.23
30666;1106DT;1106DT;39;100.0;100.0;100;100;G4;848;0.0;0.0
30668;1106DV;1106EA;24;100.0;100.0;100;83;G4;3460;0.0;8.33
30670;1106EB;1106EB;20;100.0;100.0;100;100;G4;1659;0.0;0.0
30672;1106EC;1106EC;17;100.0;100.0;100;100;G4;1607;0.0;0.0
30674;1106ED;1106ED;23;100.0;100.0;100;100;G4;1749;0.0;0.0
30676;1106EE;1106EE;16;100.0;100.0;100;100;G4;1551;0.0;0.0
30678;1106EG;1106EG;22;100.0;100.0;100;100;G4;1488;0.0;0.0
30680;1106EH;1106EH;17;100.0;100.0;100;100;G4;1355;0.0;5.88
30682;1106EJ;1106EJ;15;100.0;100.0;100;100;G4;1839;0.0;0.0
30684;1106EK;1106EK;21;100.0;100.0;100;100;G4;1463;0.0;0.0
30686;1106EL;1106EL;26;100.0;100.0;100;100;G4;1656;0.0;7.69
