;POSTCODE_VAN;POSTCODE_TOT;Aantal Aansluitingen;%Leveringsrichting;%Fysieke status;%Defintieve aansl (NRM);%Soort aansluiting;Soort aansluiting Naam;SJV;%SJV laag tarief;%Slimme Meter
30688;1106EM;1106EM;25;100.0;96.0;100;100;G4;1483;0.0;4.0
30690;1106EN;1106EN;19;100.0;100.0;100;100;G4;1326;0.0;15.79
30692;1106EP;1106EP;16;100.0;100.0;100;100;G4;1462;0.0;25.0
30694;1106ER;1106ER;21;100.0;100.0;100;100;G4;1665;0.0;9.52
30696;1106ES;1106ES;14;100.0;100.0;100;100;G4;1579;0.0;0.0
30698;1106ET;1106ET;15;100.0;100.0;100;100;G4;1649;0.0;0.0
30700;1106EV;1106EV;22;100.0;100.0;100;100;G4;1655;0.0;0.0
30702;1106EW;1106EW;24;100.0;100.0;100;100;G4;1524;0.0;0.0
30704;1106EX;1106EX;23;100.0;100.0;100;100;G4;1776;0.0;0.0
30706;1106EZ;1106EZ;50;100.0;100.0;100;100;G4;996;0.0;0.0
30708;1106GA;1106GA;10;100.0;100.0;100;100;G4;1935;0.0;10.0
30710;1106GB;1106GC;21;100.0;100.0;100;100;G4;1334;0.0;0.0
30713;1106GD;1106GD;17;100.0;100.0;100;100;G4;1230;0.0;5.88
30715;1106GE;1106GE;13;100.0;100.0;100;100;G4;1499;0.0;7.69
30717;1106GG;1106GG;22;100.0;100.0;100;100;G4;1207;0.0;4.55
30719;1106GH;1106GH;15;100.0;100.0;100;100;G4;1264;0.0;0.0
30721;1106GJ;1106GJ;18;100.0;100.0;100;100;G4;1161;0.0;0.0
30723;1106GK;1106GK;17;100.0;100.0;100;100;G4;1016;0.0;0.0
30725;1106GL;1106GL;23;100.0;100.0;100;96;G4;1083;0.0;8.7
30727;1106GM;1106GM;12;100.0;100.0;100;100;G4;1537;0.0;8.33
30729;1106GN;1106GN;12;100.0;100.0;100;100;G4;1438;0.0;0.0
30731;1106GP;1106GP;14;100.0;100.0;100;100;G4;1312;0.0;7.14
30733;1106GR;1106GR;12;100.0;100.0;100;100;G4;1388;0.0;8.33
30735;1106GS;1106GS;12;100.0;100.0;100;100;G4;1577;0.0;0.0
30737;1106GT;1106GT;15;100.0;100.0;100;100;G4;1341;0.0;6.67
30739;1106GV;1106GW;19;100.0;100.0;100;100;G4;1125;0.0;0.0
30741;1106GZ;1106HA;53;100.0;100.0;100;94;G4;2021;0.0;5.66
30744;1106HB;1106HB;14;100.0;100.0;100;100;G4;1584;0.0;7.14
30746;1106HC;1106HC;14;100.0;100.0;100;100;G4;1791;0.0;0.0
30748;1106HD;1106HD;19;100.0;94.74;100;100;G4;1465;0.0;0.0
30750;1106HE;1106HE;34;100.0;100.0;100;100;G4;1482;0.0;2.94
30752;1106HG;1106HG;23;100.0;100.0;100;100;G4;1408;0.0;8.7
30754;1106HH;1106HH;23;100.0;100.0;100;96;G4;1089;0.0;8.7
30756;1106HJ;1106HJ;25;100.0;100.0;100;100;G4;1317;0.0;4.0
30758;1106HK;1106HK;29;100.0;100.0;100;100;G4;1271;0.0;0.0
30760;1106HL;1106HL;22;100.0;100.0;100;95;G4;1417;0.0;0.0
30762;1106HM;1106HM;22;100.0;100.0;100;100;G4;1797;0.0;0.0
30764;1106HN;1106HN;20;100.0;100.0;100;100;G4;1577;0.0;0.0
30766;1106HP;1106HP;20;100.0;100.0;100;100;G4;1589;0.0;10.0
30768;1106HR;1106HR;23;100.0;100.0;100;100;G4;1717;0.0;0.0
30770;1106HS;1106HS;23;100.0;100.0;100;100;G4;1758;0.0;0.0
30772;1106HT;1106HT;18;100.0;100.0;100;100;G4;1565;0.0;5.56
30774;1106HV;1106HV;19;100.0;100.0;100;95;G4;1991;0.0;5.26
30776;1106HW;1106HX;19;100.0;94.74;100;89;G4;3995;0.0;5.26
30778;1106HZ;1106HZ;12;100.0;100.0;100;100;G4;1968;0.0;0.0
30780;1106JA;1106JA;20;100.0;100.0;100;100;G4;1650;0.0;0.0
30782;1106JB;1106JB;16;100.0;100.0;100;100;G4;1207;0.0;0.0
30784;1106JC;1106JC;23;100.0;100.0;100;100;G4;1531;0.0;0.0
30786;1106JD;1106JD;16;100.0;100.0;100;100;G4;1336;0.0;0.0
30788;1106JE;1106JE;16;100.0;100.0;100;100;G4;1326;0.0;0.0
30790;1106JG;1106JG;17;100.0;100.0;100;94;G4;1790;0.0;0.0
30792;1106JH;1106JH;16;100.0;100.0;100;100;G4;1057;0.0;0.0
30794;1106JJ;1106JJ;16;100.0;100.0;100;100;G4;1460;0.0;0.0
30796;1106JK;1106JK;16;100.0;100.0;100;100;G4;1314;0.0;0.0
30798;1106JL;1106JL;16;100.0;100.0;100;100;G4;1398;0.0;0.0
30800;1106JM;1106JM;16;100.0;100.0;100;100;G4;1410;0.0;6.25
30802;1106JN;1106JN;16;100.0;100.0;100;100;G4;1138;0.0;6.25
30804;1106JP;1106JP;17;100.0;100.0;100;100;G4;1773;0.0;0.0
30806;1106JR;1106JR;16;100.0;100.0;100;100;G4;1796;0.0;6.25
30808;1106JS;1106JS;16;100.0;100.0;100;100;G4;1246;0.0;50.0
30810;1106JT;1106JT;16;100.0;100.0;100;100;G4;1682;0.0;0.0
30812;1106JV;1106JV;24;100.0;100.0;100;100;G4;1565;0.0;0.0
30814;1106JW;1106JW;16;100.0;100.0;100;100;G4;1422;0.0;6.25
30816;1106JX;1106JX;49;100.0;100.0;100;100;G4;1246;0.0;2.04
30818;1106JZ;1106JZ;34;100.0;100.0;100;100;G4;1416;0.0;2.94
30820;1106KA;1106KA;16;100.0;93.75;100;100;G4;1710;0.0;0.0
30822;1106KB;1106KB;16;100.0;100.0;100;100;G4;1480;0.0;0.0
30824;1106KC;1106KC;24;100.0;100.0;100;100;G4;1581;0.0;0.0
30826;1106KD;1106KD;16;100.0;100.0;100;100;G4;1441;0.0;0.0
30828;1106KE;1106KE;16;100.0;100.0;100;100;G4;1255;0.0;0.0
30830;1106KG;1106KG;17;100.0;94.12;100;100;G4;1369;0.0;0.0
30832;1106KH;1106KH;17;100.0;88.24;100;100;G4;1476;0.0;0.0
30834;1106KJ;1106KJ;16;100.0;93.75;100;100;G4;1345;0.0;0.0
30836;1106KK;1106KK;18;100.0;100.0;100;94;G4;2241;0.0;0.0
30838;1106KL;1106KL;24;100.0;100.0;100;100;G4;1285;0.0;0.0
30840;1106KM;1106KM;24;100.0;100.0;100;100;G4;1257;0.0;4.17
30842;1106KN;1106KN;16;100.0;100.0;100;100;G4;1026;0.0;25.0
30844;1106KP;1106KP;16;100.0;100.0;100;100;G4;1680;0.0;0.0
30846;1106KR;1106KR;16;100.0;100.0;100;100;G4;1863;0.0;0.0
30848;1106KS;1106KS;16;100.0;100.0;100;100;G4;1135;0.0;0.0
30850;1106KT;1106KT;24;100.0;100.0;100;100;G4;1297;0.0;0.0
30852;1106KV;1106KV;24;100.0;100.0;100;100;G4;1337;0.0;0.0
30854;1106KW;1106KW;16;100.0;100.0;100;100;G4;1227;0.0;0.0
30856;1106KX;1106KX;16;100.0;100.0;100;100;G4;1237;0.0;0.0
30858;1106KZ;1106KZ;16;100.0;100.0;100;100;G4;1338;0.0;0.0
30860;1106LA;1106LA;16;100.0;100.0;100;94;G4;1519;0.0;0.0
30862;1106LB;1106LB;16;100.0;100.0;100;100;G4;1174;0.0;0.0
30864;1106LC;1106LC;16;100.0;93.75;100;100;G4;1535;0.0;0.0
30866;1106LD;1106LD;16;100.0;100.0;100;100;G4;1218;0.0;0.0
30868;1106LE;1106LE;16;100.0;100.0;100;100;G4;1434;0.0;0.0
30870;1106LG;1106LG;17;100.0;94.12;100;94;G4;2152;0.0;0.0
30872;1106LH;1106LH;16;100.0;100.0;100;100;G4;1267;0.0;0.0
30874;1106LJ;1106LJ;17;100.0;100.0;100;100;G4;1442;0.0;0.0
30876;1106LK;1106LK;16;100.0;100.0;100;100;G4;1496;0.0;0.0
30878;1106LL;1106LL;16;100.0;93.75;100;100;G4;1500;0.0;0.0
30880;1106LM;1106LM;16;100.0;100.0;100;100;G4;1399;0.0;0.0
30882;1106LN;1106LN;19;100.0;68.42;100;68;G4;4703;0.0;5.26
30884;1106LP;1106LP;10;100.0;70.0;100;30;G16;8778;0.0;10.0
30886;1106LT;1106LT;16;100.0;100.0;100;100;G4;1503;0.0;0.0
30888;1106LV;1106LV;19;100.0;100.0;100;100;G4;1340;0.0;0.0
30890;1106LW;1106LW;16;100.0;100.0;100;100;G4;1210;0.0;0.0
30892;1106LX;1106LX;15;100.0;100.0;100;100;G4;1744;0.0;0.0
30894;1106LZ;1106LZ;16;100.0;100.0;100;100;G4;1270;0.0;0.0
30896;1106MA;1106MA;53;100.0;100.0;100;98;G4;1140;0.0;92.45
30898;1106MC;1106MC;37;100.0;100.0;100;95;G4;1614;0.0;97.3
30900;1106MD;1106MD;24;100.0;95.83;100;100;G4;872;0.0;0.0
30902;1106MH;1106MH;24;100.0;100.0;100;88;G4;2931;0.0;4.17
30904;1106MJ;1106MJ;44;100.0;100.0;100;100;G4;921;0.0;25.0
30906;1106MS;1106MS;45;100.0;100.0;100;98;G4;1365;0.0;2.22
30908;1106MT;1106MT;44;100.0;97.73;100;100;G4;676;0.0;0.0
30910;1106MV;1106MV;44;100.0;100.0;100;100;G4;868;0.0;2.27
30912;1106MX;1106MX;30;100.0;100.0;100;100;G4;868;0.0;0.0
30914;1106NA;1106NA;15;100.0;100.0;100;100;G4;1618;0.0;0.0
30916;1106NB;1106NB;19;100.0;100.0;100;100;G4;1491;0.0;5.26
30918;1106NC;1106NC;16;100.0;100.0;100;100;G4;1444;0.0;100.0
30920;1106ND;1106ND;15;100.0;100.0;100;100;G4;1863;0.0;100.0
30922;1106NE;1106NE;17;100.0;94.12;100;94;G4;1335;0.0;94.12
30924;1106NG;1106NG;23;100.0;100.0;100;100;G4;1377;0.0;95.65
30926;1106NH;1106NH;19;100.0;100.0;100;100;G4;1193;0.0;94.74
30928;1106NJ;1106NJ;11;100.0;100.0;100;100;G4;1062;0.0;0.0
30930;1106NK;1106NK;16;100.0;100.0;100;100;G4;1391;0.0;0.0
30932;1106NL;1106NL;19;100.0;100.0;100;100;G4;1097;0.0;0.0
30934;1106NM;1106NM;16;100.0;100.0;100;100;G4;1561;0.0;0.0
30936;1106NN;1106NN;15;100.0;100.0;100;100;G4;1549;0.0;0.0
30938;1106NP;1106NP;15;100.0;100.0;100;100;G4;1793;0.0;0.0
30940;1106NR;1106NR;16;100.0;100.0;100;100;G4;1349;0.0;0.0
30942;1106NS;1106NS;11;100.0;100.0;100;100;G4;989;0.0;0.0
30944;1106NT;1106NT;16;100.0;100.0;100;100;G4;1237;0.0;0.0
30946;1106NV;1106NV;15;100.0;100.0;100;100;G4;1396;0.0;0.0
30948;1106NW;1106NW;16;100.0;100.0;100;100;G4;1412;0.0;0.0
30950;1106NX;1106NZ;23;100.0;100.0;100;100;G4;1351;0.0;0.0
30952;1106PA;1106PA;19;100.0;100.0;100;100;G4;1189;0.0;5.26
30954;1106PB;1106PB;16;100.0;100.0;100;100;G4;1671;0.0;6.25
30956;1106PC;1106PC;23;100.0;100.0;100;100;G4;1419;0.0;0.0
30958;1106PD;1106PD;23;100.0;100.0;100;100;G4;1346;0.0;4.35
30960;1106PE;1106PE;19;100.0;100.0;100;100;G4;1402;0.0;0.0
30962;1106PG;1106PG;16;100.0;100.0;100;100;G4;1363;0.0;0.0
30964;1106PH;1106PH;15;100.0;100.0;100;100;G4;1456;0.0;46.67
30966;1106PJ;1106PJ;22;100.0;100.0;100;100;G4;1428;0.0;68.18
30968;1106PK;1106PK;15;100.0;100.0;100;100;G4;1532;0.0;0.0
30970;1106PL;1106PL;16;100.0;100.0;100;100;G4;1451;0.0;0.0
30972;1106PM;1106PM;19;100.0;100.0;100;100;G4;993;0.0;0.0
30974;1106PN;1106PN;16;100.0;100.0;100;100;G4;1453;0.0;0.0
30976;1106PP;1106PP;16;100.0;100.0;100;100;G4;1396;0.0;0.0
30978;1106PR;1106PR;16;100.0;100.0;100;100;G4;1661;0.0;0.0
30980;1106PS;1106PS;16;100.0;100.0;100;100;G4;1276;0.0;0.0
30982;1106PT;1106PT;16;100.0;100.0;100;100;G4;1529;0.0;0.0
30984;1106PV;1106PV;19;100.0;100.0;100;100;G4;1103;0.0;0.0
30986;1106PW;1106PW;16;100.0;100.0;100;100;G4;1422;0.0;0.0
30988;1106PX;1106PX;15;100.0;100.0;100;100;G4;1663;0.0;0.0
30990;1106PZ;1106PZ;16;100.0;100.0;100;100;G4;1396;0.0;50.0
30992;1106RA;1106RA;15;100.0;100.0;100;100;G4;1676;0.0;0.0
30994;1106RB;1106RB;19;100.0;100.0;100;100;G4;1198;0.0;0.0
30996;1106RC;1106RC;16;100.0;100.0;100;100;G4;1299;0.0;25.0
30998;1106RD;1106RD;16;100.0;100.0;100;100;G4;1468;0.0;0.0
31000;1106RE;1106RE;16;100.0;100.0;100;100;G4;1360;0.0;6.25
31002;1106RG;1106RG;16;100.0;100.0;100;100;G4;1396;0.0;0.0
31004;1106RH;1106RH;16;100.0;93.75;100;100;G4;1505;0.0;0.0
31006;1106RJ;1106RJ;16;100.0;100.0;100;100;G4;1424;0.0;0.0
31008;1106RK;1106RK;19;100.0;100.0;100;100;G4;1202;0.0;0.0
31010;1106RL;1106RL;14;100.0;100.0;100;100;G4;1265;0.0;7.14
31012;1106RM;1106RM;23;100.0;100.0;100;96;G4;1739;0.0;0.0
31014;1106RN;1106RN;16;100.0;100.0;100;100;G4;1558;0.0;0.0
31016;1106RP;1106RP;11;100.0;100.0;100;100;G4;1002;0.0;0.0
31018;1106RR;1106RR;16;100.0;100.0;100;100;G4;1247;0.0;0.0
31020;1106RS;1106RS;16;100.0;100.0;100;100;G4;1099;0.0;6.25
31022;1106RT;1106RT;15;100.0;100.0;100;100;G4;1317;0.0;0.0
31024;1106RV;1106RV;13;100.0;100.0;100;92;G4;1423;0.0;7.69
31026;1106SX;1106SX;24;100.0;100.0;100;100;G4;1411;0.0;8.33
31028;1106SZ;1106SZ;21;100.0;100.0;100;100;G4;1242;0.0;4.76
31030;1106TB;1106TB;16;100.0;100.0;100;100;G4;1587;0.0;0.0
31032;1106TC;1106TC;11;100.0;100.0;100;100;G4;1099;0.0;0.0
31034;1106TD;1106TD;11;100.0;100.0;100;100;G4;1341;0.0;0.0
31036;1106TE;1106TG;24;100.0;95.83;100;100;G4;1301;0.0;4.17
31038;1106TH;1106TH;17;100.0;100.0;100;100;G4;1433;0.0;0.0
31040;1106TJ;1106TJ;16;100.0;100.0;100;100;G4;1547;0.0;0.0
31042;1106TK;1106TK;16;100.0;100.0;100;100;G4;1378;0.0;0.0
31044;1106TL;1106TL;16;100.0;100.0;100;100;G4;1316;0.0;6.25
31046;1106TM;1106TM;17;100.0;100.0;100;100;G4;1341;0.0;0.0
31048;1106TN;1106TN;21;100.0;100.0;100;100;G4;1834;0.0;0.0
31050;1106TP;1106TP;15;100.0;100.0;100;100;G4;1626;0.0;6.67
31052;1106TR;1106TR;17;100.0;100.0;100;100;G4;1388;0.0;0.0
31054;1106TS;1106TS;16;100.0;100.0;100;100;G4;1601;0.0;0.0
31056;1106TT;1106TT;16;100.0;100.0;100;100;G4;1355;0.0;6.25
31058;1106TV;1106TV;17;100.0;100.0;100;100;G4;1851;0.0;5.88
31060;1106TW;1106TX;25;100.0;100.0;100;100;G4;1456;0.0;0.0
31062;1106TZ;1106TZ;16;100.0;100.0;100;100;G4;1548;0.0;0.0
31064;1106VA;1106VA;16;100.0;100.0;100;100;G4;1456;0.0;6.25
31066;1106VB;1106VB;16;100.0;100.0;100;100;G4;1406;0.0;43.75
31068;1106VC;1106VC;16;100.0;100.0;100;100;G4;1102;0.0;0.0
31070;1106VD;1106VD;16;100.0;100.0;100;100;G4;1338;0.0;0.0
31072;1106VE;1106VE;16;100.0;100.0;100;100;G4;627;0.0;0.0
31074;1106VG;1106VG;16;100.0;100.0;100;100;G4;970;0.0;0.0
31076;1106VH;1106VH;16;100.0;100.0;100;100;G4;1119;0.0;0.0
31078;1106VJ;1106VJ;17;100.0;100.0;100;100;G4;1415;0.0;0.0
31080;1106VK;1106VK;17;100.0;100.0;100;100;G4;1495;0.0;0.0
31082;1106VL;1106VL;16;100.0;100.0;100;100;G4;881;0.0;0.0
31084;1106VM;1106VM;16;100.0;100.0;100;100;G4;1424;0.0;0.0
31086;1106VN;1106VN;16;100.0;100.0;100;100;G4;1024;0.0;0.0
31088;1106VP;1106VP;16;100.0;100.0;100;100;G4;1266;0.0;0.0
31090;1106VR;1106VR;16;100.0;100.0;100;100;G4;1014;0.0;0.0
31092;1106VS;1106VS;16;100.0;100.0;100;100;G4;1453;0.0;0.0
31094;1106VT;1106VT;16;100.0;100.0;100;100;G4;1365;0.0;0.0
31096;1106VV;1106VV;16;100.0;100.0;100;100;G4;1295;0.0;0.0
31098;1106VW;1106VW;16;100.0;100.0;100;100;G4;1097;0.0;0.0
31100;1106VX;1106VX;16;100.0;100.0;100;100;G4;1719;0.0;0.0
31102;1106VZ;1106VZ;17;100.0;100.0;100;100;G4;1631;0.0;5.88
31104;1106WB;1106WB;37;100.0;100.0;100;97;G4;1069;0.0;5.41
31106;1106WC;1106WC;24;100.0;100.0;100;100;G4;1351;0.0;0.0
31108;1106WD;1106WD;17;100.0;100.0;100;100;G4;991;0.0;0.0
31110;1106WE;1106WE;42;100.0;100.0;100;100;G4;1390;0.0;0.0
31112;1106WG;1106WG;24;100.0;100.0;100;100;G4;1278;0.0;4.17
31114;1106WH;1106WH;48;100.0;100.0;100;100;G4;1306;0.0;2.08
31116;1106WJ;1106WJ;60;100.0;100.0;100;100;G4;1212;0.0;0.0
31118;1106WK;1106WK;21;100.0;100.0;100;100;G4;1415;0.0;0.0
31120;1106WL;1106WL;31;100.0;100.0;100;100;G4;1337;0.0;3.23
31122;1106WN;1106WN;25;100.0;100.0;100;100;G4;1607;0.0;4.0
31124;1106WP;1106WP;33;100.0;100.0;100;100;G4;1515;0.0;3.03
31126;1106WR;1106WR;21;100.0;100.0;100;100;G4;1238;0.0;0.0
31128;1106WS;1106WS;21;100.0;100.0;100;100;G4;1360;0.0;0.0
31130;1106WT;1106WT;36;100.0;100.0;100;100;G4;1201;0.0;2.78
31132;1106WV;1106WV;16;100.0;100.0;100;100;G4;1196;0.0;18.75
31134;1106WX;1106WX;16;100.0;100.0;100;100;G4;1184;0.0;0.0
31136;1106XA;1106XA;16;100.0;100.0;100;100;G4;1127;0.0;0.0
31138;1106XB;1106XB;16;100.0;100.0;100;100;G4;1426;0.0;0.0
31140;1106XC;1106XC;16;100.0;100.0;100;100;G4;1142;0.0;6.25
31142;1106XD;1106XD;16;100.0;100.0;100;100;G4;1376;0.0;25.0
31144;1106XE;1106XE;16;100.0;100.0;100;100;G4;1514;0.0;0.0
31146;1106XG;1106XH;24;100.0;100.0;100;100;G4;1303;0.0;0.0
31148;1106XJ;1106XJ;16;100.0;100.0;100;100;G4;1179;0.0;6.25
31150;1106XK;1106XK;16;100.0;100.0;100;100;G4;1272;0.0;0.0
31152;1106XL;1106XL;16;100.0;100.0;100;100;G4;1251;0.0;0.0
31154;1106XM;1106XM;16;100.0;100.0;100;100;G4;1539;0.0;6.25
31156;1106XN;1106XN;16;100.0;100.0;100;100;G4;1470;0.0;6.25
31158;1106XP;1106XP;16;100.0;93.75;100;100;G4;1252;0.0;0.0
31160;1106XR;1106XR;16;100.0;100.0;100;100;G4;1313;0.0;0.0
31162;1106XS;1106XS;16;100.0;100.0;100;100;G4;1515;0.0;0.0
31164;1106XT;1106XT;16;100.0;100.0;100;100;G4;1693;0.0;0.0
31166;1106XV;1106XV;16;100.0;100.0;100;100;G4;1111;0.0;0.0
31168;1106XW;1106XW;16;100.0;100.0;100;100;G4;1289;0.0;0.0
31170;1106XX;1106XX;16;100.0;100.0;100;100;G4;1418;0.0;0.0
31172;1106XZ;1106XZ;16;100.0;100.0;100;100;G4;1331;0.0;0.0
31174;1106ZA;1106ZB;46;100.0;97.83;100;98;G4;1170;0.0;0.0
31176;1106ZC;1106ZD;45;100.0;100.0;100;98;G4;1248;0.0;0.0
31178;1106ZE;1106ZE;97;100.0;100.0;100;100;G4;1188;0.0;2.06
31180;1106ZG;1106ZG;38;100.0;97.37;100;97;G4;1616;0.0;2.63
31182;1106ZH;1106ZH;44;100.0;100.0;100;100;G4;1215;0.0;2.27
31184;1106ZJ;1106ZJ;44;100.0;100.0;100;100;G4;1343;0.0;9.09
31186;1106ZK;1106ZK;37;100.0;100.0;100;97;G4;1388;0.0;10.81
31188;1106ZL;1106ZL;97;100.0;100.0;100;100;G4;1135;0.0;0.0
31190;1106ZM;1106ZM;92;100.0;100.0;100;100;G4;1200;0.0;1.09
31192;1106ZN;1106ZN;41;100.0;100.0;100;100;G4;1450;0.0;2.44
31194;1106ZP;1106ZP;58;100.0;100.0;100;100;G4;1255;0.0;3.45
31196;1106ZR;1106ZR;58;100.0;100.0;100;100;G4;1352;0.0;5.17
31198;1106ZS;1106ZS;41;100.0;100.0;100;100;G4;1371;0.0;0.0
31200;1106ZT;1106ZT;54;100.0;100.0;100;100;G4;1262;0.0;1.85
31201;1107AC;1107AC;22;100.0;100.0;100;100;G4;1157;0.0;0.0
31204;1107AD;1107AD;23;100.0;91.3;100;100;G4;1379;0.0;0.0
31206;1107AE;1107AE;16;100.0;100.0;100;100;G4;1104;0.0;0.0
31208;1107AG;1107AG;16;100.0;100.0;100;100;G4;1130;0.0;0.0
31210;1107AH;1107AH;19;100.0;100.0;100;100;G4;990;0.0;0.0
31212;1107AJ;1107AJ;21;100.0;100.0;100;100;G4;1102;0.0;0.0
31214;1107AK;1107AK;21;100.0;100.0;100;100;G4;1073;0.0;0.0
31216;1107AL;1107AL;21;100.0;100.0;100;95;G4;1061;0.0;0.0
31218;1107AM;1107AM;21;100.0;100.0;100;100;G4;1131;0.0;0.0
31220;1107AN;1107AN;20;100.0;100.0;100;100;G4;1057;0.0;0.0
31222;1107AP;1107AP;20;100.0;100.0;100;100;G4;1007;0.0;0.0
31224;1107AR;1107AR;24;100.0;100.0;100;100;G4;1353;0.0;4.17
31226;1107AV;1107AV;12;100.0;100.0;100;100;G4;1301;0.0;0.0
31228;1107AW;1107AW;12;100.0;100.0;100;100;G4;1307;0.0;0.0
31230;1107AX;1107AX;25;100.0;100.0;100;100;G4;1022;0.0;0.0
31232;1107AZ;1107AZ;18;100.0;100.0;100;100;G4;1213;0.0;0.0
31233;1107BA;1107BA;18;100.0;100.0;100;100;G4;1572;0.0;5.56
31236;1107BB;1107BB;25;100.0;100.0;100;100;G4;1255;0.0;0.0
31238;1107BH;1107BK;41;100.0;97.56;100;100;G4;1299;0.0;0.0
31240;1107BL;1107BL;25;100.0;100.0;100;100;G4;1413;0.0;4.0
31242;1107BN;1107BN;18;100.0;100.0;100;100;G4;1180;0.0;0.0
31244;1107BP;1107BP;18;100.0;100.0;100;100;G4;1206;0.0;0.0
31245;1107BR;1107BR;19;100.0;100.0;100;100;G4;1204;0.0;0.0
31248;1107BS;1107BT;21;100.0;100.0;100;100;G4;1539;0.0;0.0
31250;1107BV;1107BV;20;100.0;100.0;100;100;G4;1282;0.0;0.0
31252;1107BW;1107BW;19;100.0;100.0;100;100;G4;1052;0.0;0.0
31254;1107BX;1107BX;13;100.0;100.0;100;100;G4;1248;0.0;0.0
31256;1107BZ;1107BZ;11;100.0;100.0;100;100;G4;1014;0.0;9.09
31258;1107CA;1107CA;16;100.0;100.0;100;100;G4;856;0.0;0.0
31260;1107CB;1107CB;11;100.0;100.0;100;100;G4;862;0.0;0.0
31262;1107CC;1107CC;18;100.0;100.0;100;100;G4;1264;0.0;5.56
31264;1107CD;1107CD;18;100.0;100.0;100;100;G4;1188;0.0;0.0
31266;1107CE;1107CE;20;100.0;100.0;100;100;G4;1098;0.0;0.0
31268;1107CG;1107CG;20;100.0;100.0;100;100;G4;1021;0.0;0.0
31270;1107CH;1107CH;20;100.0;100.0;100;100;G4;1020;0.0;0.0
31272;1107CJ;1107CJ;18;100.0;100.0;100;100;G4;1074;0.0;0.0
31274;1107CK;1107CK;11;100.0;100.0;100;100;G4;1235;0.0;0.0
31276;1107CL;1107CM;24;100.0;100.0;100;100;G4;1201;0.0;0.0
31278;1107CN;1107CN;19;100.0;100.0;100;100;G4;1153;0.0;0.0
31280;1107CP;1107CP;26;100.0;100.0;100;100;G4;1103;0.0;0.0
31282;1107CR;1107CR;18;100.0;100.0;100;100;G4;1071;0.0;5.56
31284;1107CS;1107CS;22;100.0;100.0;100;100;G4;1150;0.0;0.0
31286;1107CT;1107CT;18;100.0;100.0;100;100;G4;1011;0.0;0.0
31288;1107CV;1107CV;19;100.0;100.0;100;100;G4;1411;0.0;0.0
31290;1107CW;1107CW;18;100.0;100.0;100;100;G4;1184;0.0;0.0
31292;1107CX;1107CX;20;100.0;100.0;100;100;G4;1193;0.0;0.0
31294;1107CZ;1107CZ;24;100.0;100.0;100;100;G4;1350;0.0;0.0
31296;1107DA;1107DA;36;100.0;100.0;100;100;G4;1242;0.0;0.0
31298;1107DB;1107DB;20;100.0;100.0;100;100;G4;1305;0.0;0.0
31300;1107DC;1107DC;33;100.0;100.0;100;100;G4;1173;0.0;3.03
31302;1107DD;1107DD;15;100.0;100.0;100;100;G4;1490;0.0;0.0
31304;1107DE;1107DE;31;100.0;100.0;100;100;G4;1152;0.0;3.23
31306;1107DG;1107DG;34;100.0;100.0;100;100;G4;1356;0.0;0.0
31308;1107DH;1107DH;30;100.0;100.0;100;100;G4;1241;0.0;3.33
31310;1107DJ;1107DJ;34;100.0;100.0;100;100;G4;1463;0.0;0.0
31312;1107DK;1107DK;32;100.0;100.0;100;100;G4;1441;0.0;3.13
31314;1107DL;1107DL;42;100.0;100.0;100;100;G4;1320;0.0;2.38
31316;1107DM;1107DM;23;100.0;95.65;100;96;G4;2116;0.0;0.0
31318;1107EA;1107EA;21;100.0;95.24;100;95;G4;1618;0.0;9.52
31320;1107EB;1107EB;20;100.0;100.0;100;100;G4;1124;0.0;5.0
