;POSTCODE_VAN;POSTCODE_TOT;Aantal Aansluitingen;%Leveringsrichting;%Fysieke status;%Defintieve aansl (NRM);%Soort aansluiting;Soort aansluiting Naam;SJV;%SJV laag tarief;%Slimme Meter
31322;1107EC;1107EG;33;100.0;96.97;100;91;G4;1577;0.0;3.03
31324;1107EJ;1107ES;42;100.0;90.48;100;86;G4;2782;0.0;2.38
31326;1107ET;1107EW;28;100.0;92.86;100;89;G4;2716;0.0;0.0
31329;1107EX;1107EX;33;100.0;90.91;100;97;G4;1173;0.0;0.0
31331;1107EZ;1107GB;35;100.0;97.14;100;86;G4;3511;0.0;5.71
31333;1107GM;1107GM;20;100.0;100.0;100;100;G4;1505;0.0;0.0
31335;1107GN;1107GN;21;100.0;100.0;100;100;G4;1583;0.0;0.0
31337;1107GP;1107GP;22;100.0;100.0;100;100;G4;1263;0.0;0.0
31339;1107GR;1107GR;22;100.0;100.0;100;100;G4;1635;0.0;0.0
31341;1107GS;1107GS;18;100.0;94.44;100;100;G4;1337;0.0;0.0
31343;1107GT;1107HA;36;100.0;97.22;100;100;G4;853;0.0;0.0
31345;1107HB;1107HB;26;100.0;96.15;100;96;G4;23;0.0;0.0
31347;1107HC;1107HC;25;100.0;96.0;100;100;G4;13;0.0;8.0
31349;1107HD;1107HD;24;100.0;95.83;100;100;G4;87;0.0;0.0
31351;1107HE;1107HE;25;100.0;96.0;100;96;G4;19;0.0;0.0
31353;1107HR;1107HR;28;100.0;100.0;100;100;G4;1113;0.0;3.57
31355;1107HS;1107HS;28;100.0;100.0;100;100;G4;1102;0.0;0.0
31357;1107HT;1107HT;28;100.0;100.0;100;100;G4;1191;0.0;0.0
31359;1107HV;1107HV;14;100.0;100.0;100;100;G4;977;0.0;0.0
31361;1107HX;1107HX;14;100.0;100.0;100;100;G4;1109;0.0;7.14
31363;1107HZ;1107HZ;14;100.0;100.0;100;100;G4;1056;0.0;0.0
31365;1107JA;1107JD;19;100.0;100.0;100;100;G4;1040;0.0;10.53
31367;1107JE;1107JG;15;100.0;100.0;100;80;G4;1657;0.0;20.0
31369;1107JH;1107JH;12;100.0;100.0;100;100;G4;1369;0.0;0.0
31371;1107JJ;1107JK;14;100.0;100.0;100;86;G4;1833;0.0;14.29
31373;1107JL;1107JL;17;100.0;100.0;100;100;G4;1044;0.0;0.0
31375;1107JM;1107JM;14;100.0;100.0;100;100;G4;1045;0.0;0.0
31377;1107JN;1107JN;14;100.0;100.0;100;100;G4;1316;0.0;28.57
31379;1107JP;1107JP;18;100.0;94.44;100;94;G4;7491;0.0;0.0
31381;1107JR;1107JR;12;100.0;100.0;100;100;G4;1147;0.0;0.0
31383;1107JS;1107JT;15;100.0;100.0;100;80;G4;1988;0.0;0.0
31385;1107JV;1107JV;21;100.0;100.0;100;100;G4;997;0.0;0.0
31387;1107JW;1107JW;21;100.0;100.0;100;100;G4;1049;0.0;0.0
31389;1107JX;1107JX;21;100.0;100.0;100;100;G4;1117;0.0;0.0
31391;1107KB;1107KB;24;100.0;100.0;100;96;G4;2291;0.0;0.0
31393;1107KD;1107KD;23;100.0;95.65;100;100;G4;1068;0.0;4.35
31395;1107KE;1107KE;16;100.0;100.0;100;100;G4;1109;0.0;0.0
31397;1107KG;1107KG;24;100.0;100.0;100;100;G4;996;0.0;0.0
31399;1107KH;1107KH;16;100.0;100.0;100;100;G4;1009;0.0;0.0
31401;1107KJ;1107KJ;14;100.0;100.0;100;100;G4;1220;0.0;0.0
31403;1107KK;1107KK;33;100.0;100.0;100;100;G4;820;0.0;0.0
31405;1107KL;1107KL;32;100.0;96.88;100;97;G4;888;0.0;0.0
31407;1107KM;1107KM;14;100.0;92.86;100;100;G4;1179;0.0;0.0
31409;1107KN;1107KN;22;100.0;100.0;100;100;G4;1167;0.0;0.0
31411;1107KP;1107KP;14;100.0;100.0;100;100;G4;1322;0.0;0.0
31413;1107KT;1107KT;26;100.0;100.0;100;100;G4;1153;0.0;0.0
31415;1107KV;1107KV;18;100.0;100.0;100;100;G4;1228;0.0;0.0
31417;1107KW;1107KW;24;100.0;100.0;100;100;G4;1240;0.0;0.0
31419;1107KX;1107KX;22;100.0;100.0;100;100;G4;1319;0.0;9.09
31421;1107LA;1107LA;20;100.0;100.0;100;100;G4;1841;0.0;0.0
31423;1107LB;1107LB;21;100.0;100.0;100;100;G4;1172;0.0;0.0
31425;1107LC;1107LC;16;100.0;100.0;100;100;G4;1412;0.0;0.0
31427;1107LD;1107LD;23;100.0;100.0;100;100;G4;1344;0.0;0.0
31429;1107LE;1107LE;21;100.0;100.0;100;100;G4;1268;0.0;0.0
31431;1107LG;1107LG;18;100.0;100.0;100;100;G4;1269;0.0;0.0
31433;1107LH;1107LH;23;100.0;100.0;100;100;G4;1381;0.0;0.0
31435;1107LJ;1107LJ;15;100.0;100.0;100;100;G4;1306;0.0;0.0
31437;1107LK;1107LK;25;100.0;100.0;100;100;G4;1225;0.0;0.0
31439;1107LL;1107LL;21;100.0;100.0;100;100;G4;1401;0.0;0.0
31441;1107LM;1107LM;25;100.0;100.0;100;100;G4;1177;0.0;0.0
31443;1107LN;1107LN;21;100.0;100.0;100;100;G4;1494;0.0;0.0
31445;1107LP;1107LP;28;100.0;100.0;100;100;G4;1298;0.0;0.0
31447;1107LR;1107LR;26;100.0;100.0;100;100;G4;1138;0.0;0.0
31449;1107NA;1107NA;21;100.0;100.0;100;100;G4;1274;0.0;4.76
31451;1107NB;1107NB;23;100.0;82.61;100;87;G4;1434;0.0;0.0
31453;1107NC;1107NC;24;100.0;100.0;100;100;G4;900;0.0;0.0
31455;1107ND;1107ND;26;100.0;96.15;100;96;G4;1362;0.0;0.0
31457;1107NE;1107NH;39;100.0;100.0;100;92;G4;2051;0.0;0.0
31459;1107NK;1107PA;21;100.0;100.0;100;100;G4;1139;0.0;4.76
31461;1107PB;1107PB;19;100.0;100.0;100;100;G4;1018;0.0;5.26
31463;1107PC;1107PC;15;100.0;100.0;100;100;G4;1146;0.0;0.0
31465;1107PD;1107PD;23;100.0;95.65;100;100;G4;858;0.0;0.0
31467;1107PE;1107PE;10;100.0;100.0;100;100;G4;730;0.0;10.0
31469;1107PG;1107PG;20;100.0;100.0;100;100;G4;1299;0.0;5.0
31471;1107PH;1107PH;23;100.0;100.0;100;100;G4;1155;0.0;4.35
31473;1107PJ;1107PJ;23;100.0;100.0;100;100;G4;987;0.0;4.35
31475;1107PK;1107PK;16;100.0;100.0;100;100;G4;992;0.0;6.25
31477;1107PL;1107PL;22;100.0;100.0;100;100;G4;1660;0.0;0.0
31479;1107PM;1107PM;16;100.0;100.0;100;100;G4;1399;0.0;0.0
31481;1107PN;1107PN;12;100.0;100.0;100;100;G4;1182;0.0;0.0
31483;1107PP;1107PP;10;100.0;100.0;100;100;G4;1262;0.0;0.0
31485;1107PR;1107PR;10;100.0;100.0;100;100;G4;974;0.0;0.0
31487;1107PS;1107PS;26;100.0;100.0;100;100;G4;1199;0.0;0.0
31489;1107PT;1107PT;33;100.0;96.97;100;100;G4;1033;0.0;3.03
31491;1107PV;1107PV;24;100.0;100.0;100;100;G4;1357;0.0;0.0
31493;1107PW;1107PW;24;100.0;100.0;100;100;G4;938;0.0;4.17
31495;1107PX;1107PX;34;100.0;100.0;100;100;G4;1040;0.0;0.0
31497;1107PZ;1107PZ;34;100.0;100.0;100;100;G4;1023;0.0;0.0
31500;1107RA;1107RA;24;100.0;95.83;100;100;G4;932;0.0;4.17
31502;1107RB;1107RB;24;100.0;100.0;100;100;G4;1084;0.0;4.17
31504;1107RC;1107RC;34;100.0;100.0;100;100;G4;1080;0.0;0.0
31506;1107RD;1107RD;22;100.0;100.0;100;100;G4;1025;0.0;4.55
31508;1107RE;1107RE;22;100.0;100.0;100;100;G4;1340;0.0;0.0
31510;1107RG;1107RG;29;100.0;100.0;100;100;G4;1148;0.0;0.0
31512;1107RH;1107RH;24;100.0;100.0;100;100;G4;1005;0.0;0.0
31514;1107RJ;1107RJ;24;100.0;100.0;100;100;G4;916;0.0;0.0
31516;1107RK;1107RK;23;100.0;95.65;100;100;G4;785;0.0;0.0
31518;1107RL;1107RL;23;100.0;100.0;100;100;G4;987;0.0;0.0
31520;1107RM;1107RM;27;100.0;100.0;100;100;G4;783;0.0;0.0
31522;1107RN;1107RN;23;100.0;95.65;100;100;G4;1103;0.0;0.0
31524;1107RR;1107RR;23;100.0;100.0;100;100;G4;1111;0.0;0.0
31526;1107RS;1107RS;26;100.0;100.0;100;100;G4;1427;0.0;3.85
31528;1107RT;1107RV;25;100.0;100.0;100;100;G4;1251;0.0;0.0
31530;1107RW;1107RW;20;100.0;95.0;100;100;G4;1114;0.0;0.0
31532;1107RX;1107RX;16;100.0;93.75;100;100;G4;1121;0.0;0.0
31534;1107RZ;1107SE;42;100.0;100.0;100;100;G4;1599;0.0;0.0
31536;1107SG;1107SG;19;100.0;100.0;100;100;G4;1503;0.0;0.0
31538;1107SH;1107SH;18;100.0;100.0;100;100;G4;1429;0.0;0.0
31540;1107SJ;1107SJ;28;100.0;100.0;100;100;G4;1164;0.0;0.0
31542;1107SK;1107SK;16;100.0;100.0;100;100;G4;1443;0.0;0.0
31544;1107SL;1107SL;28;100.0;100.0;100;100;G4;1068;0.0;3.57
31546;1107SM;1107SM;19;100.0;100.0;100;100;G4;2112;0.0;5.26
31548;1107SN;1107SN;23;100.0;100.0;100;100;G4;1508;0.0;0.0
31550;1107SP;1107SP;21;100.0;100.0;100;100;G4;64;0.0;0.0
31552;1107SR;1107SR;22;100.0;90.91;100;100;G4;98;0.0;0.0
31554;1107ST;1107ST;24;100.0;100.0;100;100;G4;17;0.0;4.17
31556;1107SV;1107SV;24;100.0;95.83;100;100;G4;51;0.0;0.0
31558;1107SW;1107SW;22;100.0;100.0;100;100;G4;27;0.0;0.0
31560;1107SX;1107SX;20;100.0;100.0;100;100;G4;22;0.0;0.0
31562;1107TA;1107TA;20;100.0;100.0;100;100;G4;1322;0.0;5.0
31564;1107TB;1107TB;19;100.0;100.0;100;100;G4;1412;0.0;0.0
31566;1107TC;1107TC;22;100.0;95.45;100;100;G4;1127;0.0;0.0
31568;1107TD;1107TD;22;100.0;100.0;100;100;G4;1155;0.0;0.0
31570;1107TE;1107TE;27;100.0;100.0;100;100;G4;1685;0.0;3.7
31572;1107TG;1107TG;20;100.0;95.0;100;100;G4;1157;0.0;0.0
31574;1107TH;1107TH;20;100.0;100.0;100;100;G4;1147;0.0;5.0
31576;1107TJ;1107TJ;10;100.0;100.0;100;100;G4;1313;0.0;0.0
31578;1107TK;1107TK;22;100.0;95.45;100;100;G4;1629;0.0;0.0
31580;1107TL;1107TL;20;100.0;100.0;100;100;G4;1606;0.0;0.0
31582;1107TM;1107TN;28;100.0;96.43;100;100;G4;1593;0.0;3.57
31584;1107TP;1107TP;20;100.0;100.0;100;100;G4;1329;0.0;0.0
31586;1107TR;1107TR;24;100.0;100.0;100;100;G4;1466;0.0;4.17
31588;1107TS;1107TS;15;100.0;100.0;100;100;G4;1201;0.0;0.0
31590;1107TT;1107TT;23;100.0;100.0;100;100;G4;1315;0.0;4.35
31592;1107TV;1107TV;18;100.0;100.0;100;94;G4;2854;0.0;0.0
31594;1107TW;1107TW;19;100.0;100.0;100;100;G4;1097;0.0;5.26
31596;1107TX;1107TX;16;100.0;100.0;100;100;G4;1320;0.0;0.0
31598;1107VA;1107VA;28;100.0;100.0;100;100;G4;1359;0.0;7.14
31600;1107VB;1107VB;23;100.0;100.0;100;96;G4;1150;0.0;8.7
31602;1107VC;1107VC;20;100.0;100.0;100;100;G4;1154;0.0;0.0
31604;1107VD;1107VD;24;100.0;100.0;100;100;G4;1427;0.0;4.17
31606;1107VE;1107VE;28;100.0;100.0;100;100;G4;1137;0.0;0.0
31608;1107VG;1107VG;27;100.0;100.0;100;100;G4;1368;0.0;0.0
31610;1107VH;1107VH;29;100.0;100.0;100;100;G4;1229;0.0;0.0
31612;1107VJ;1107VJ;14;100.0;100.0;100;100;G4;1075;0.0;0.0
31614;1107VK;1107VK;21;100.0;100.0;100;100;G4;939;0.0;0.0
31616;1107VL;1107VL;18;100.0;94.44;100;100;G4;1154;0.0;0.0
31618;1107VM;1107VM;18;100.0;94.44;100;100;G4;916;0.0;0.0
31620;1107VN;1107VN;19;100.0;100.0;100;100;G4;1023;0.0;0.0
31622;1107VP;1107VP;16;100.0;100.0;100;100;G4;1157;0.0;0.0
31624;1107VR;1107VS;32;100.0;100.0;100;97;G4;2225;0.0;15.63
31626;1107VT;1107VT;10;100.0;100.0;100;100;G4;1542;0.0;10.0
31628;1107VV;1107VV;11;100.0;100.0;100;100;G4;995;0.0;0.0
31630;1107VW;1107VW;24;100.0;100.0;100;100;G4;1323;0.0;4.17
31632;1107VX;1107VX;20;100.0;100.0;100;100;G4;1219;0.0;0.0
31634;1107VZ;1107VZ;16;100.0;100.0;100;100;G4;1203;0.0;0.0
31636;1107WB;1107WC;20;100.0;100.0;100;100;G4;1354;0.0;0.0
31638;1107WD;1107WD;12;100.0;100.0;100;100;G4;1637;0.0;0.0
31640;1107WE;1107WE;13;100.0;100.0;100;100;G4;1400;0.0;0.0
31642;1107WG;1107WG;14;100.0;100.0;100;100;G4;1354;0.0;0.0
31644;1107WH;1107WH;23;100.0;100.0;100;100;G4;1466;0.0;0.0
31646;1107WJ;1107WJ;14;100.0;100.0;100;100;G4;1177;0.0;0.0
31648;1107WK;1107WK;15;100.0;100.0;100;100;G4;1444;0.0;0.0
31650;1107WL;1107WL;10;100.0;100.0;100;100;G4;1210;0.0;0.0
31652;1107WN;1107WN;22;100.0;100.0;100;100;G4;1488;0.0;4.55
31654;1107WP;1107WP;14;100.0;100.0;100;100;G4;1404;0.0;0.0
31656;1107WR;1107WR;23;100.0;100.0;100;100;G4;1355;0.0;0.0
31658;1107WS;1107WS;34;100.0;100.0;100;100;G4;1322;0.0;0.0
31660;1107WT;1107WT;16;100.0;100.0;100;100;G4;1537;0.0;0.0
31662;1107WV;1107WV;16;100.0;100.0;100;100;G4;1750;0.0;0.0
31664;1107WX;1107WX;14;100.0;100.0;100;100;G4;1422;0.0;7.14
31666;1107WZ;1107WZ;17;100.0;100.0;100;100;G4;1450;0.0;0.0
31668;1107XA;1107XA;20;100.0;100.0;100;100;G4;1013;0.0;0.0
31670;1107XB;1107XB;20;100.0;100.0;100;100;G4;925;0.0;5.0
31672;1107XC;1107XC;18;100.0;100.0;100;100;G4;1053;0.0;0.0
31674;1107XD;1107XD;20;100.0;100.0;100;100;G4;1117;0.0;0.0
31676;1107XE;1107XE;18;100.0;100.0;100;100;G4;1189;0.0;16.67
31678;1107XG;1107XG;26;100.0;100.0;100;100;G4;1293;0.0;7.69
31680;1107XH;1107XH;27;100.0;100.0;100;100;G4;1370;0.0;0.0
31682;1107XJ;1107XJ;27;100.0;100.0;100;100;G4;1319;0.0;0.0
31684;1107XK;1107XK;24;100.0;100.0;100;100;G4;1297;0.0;0.0
31686;1107XL;1107XL;21;100.0;100.0;100;100;G4;1258;0.0;9.52
31688;1107XM;1107XM;30;100.0;100.0;100;100;G4;1346;0.0;0.0
31690;1107ZX;1107ZX;11;100.0;100.0;100;100;G4;1119;0.0;9.09
31692;1108AA;1108AA;19;100.0;89.47;100;89;G4;2219;0.0;5.26
31694;1108AB;1108BA;24;100.0;83.33;100;75;G4;3565;0.0;4.17
31697;1108BB;1108BB;14;100.0;100.0;100;100;G4;1142;0.0;0.0
31699;1108BC;1108BC;14;100.0;100.0;100;100;G4;1461;0.0;0.0
31701;1108BD;1108BD;14;100.0;100.0;100;100;G4;950;0.0;0.0
31703;1108BE;1108BE;12;100.0;100.0;100;100;G4;1645;0.0;0.0
31705;1108BG;1108BG;13;100.0;100.0;100;100;G4;1679;0.0;0.0
31707;1108BH;1108BH;13;100.0;100.0;100;100;G4;1243;0.0;7.69
31709;1108BJ;1108BJ;14;100.0;100.0;100;100;G4;1481;0.0;0.0
31711;1108BK;1108BK;11;100.0;100.0;100;100;G4;1488;0.0;9.09
31713;1108BL;1108BL;14;100.0;100.0;100;100;G4;4129;0.0;0.0
31715;1108BM;1108BM;12;100.0;100.0;100;100;G4;1571;0.0;0.0
31717;1108BN;1108BN;12;100.0;100.0;100;100;G4;1177;0.0;0.0
31719;1108BP;1108BP;13;100.0;100.0;100;100;G4;1191;0.0;0.0
31721;1108BR;1108BR;14;100.0;100.0;100;100;G4;1206;0.0;0.0
31723;1108BS;1108BS;12;100.0;100.0;100;100;G4;1046;0.0;0.0
31725;1108BT;1108BT;16;100.0;100.0;100;100;G4;1685;0.0;0.0
31727;1108BV;1108BV;16;100.0;100.0;100;100;G4;1000;0.0;0.0
31729;1108BW;1108BW;16;100.0;100.0;100;100;G4;1318;0.0;0.0
31731;1108BX;1108BX;17;100.0;100.0;100;94;G4;1054;0.0;0.0
31733;1108BZ;1108BZ;16;100.0;100.0;100;100;G4;73;0.0;12.5
31735;1108CA;1108CA;16;100.0;100.0;100;100;G4;69;0.0;0.0
31737;1108CB;1108CB;16;100.0;100.0;100;100;G4;125;0.0;12.5
31739;1108CC;1108CC;16;100.0;100.0;100;100;G4;164;0.0;0.0
31741;1108CD;1108CD;16;100.0;100.0;100;100;G4;108;0.0;0.0
31743;1108CE;1108CE;16;100.0;100.0;100;100;G4;915;0.0;6.25
31745;1108CG;1108CG;16;100.0;100.0;100;100;G4;878;0.0;6.25
31747;1108CH;1108CH;16;100.0;100.0;100;100;G4;914;0.0;0.0
31749;1108CJ;1108CJ;16;100.0;100.0;100;100;G4;955;0.0;6.25
31751;1108CK;1108CK;16;100.0;100.0;100;100;G4;1171;0.0;6.25
31753;1108CL;1108CL;16;100.0;100.0;100;100;G4;906;0.0;12.5
31755;1108CM;1108CM;16;100.0;100.0;100;100;G4;756;0.0;12.5
31757;1108CN;1108CN;16;100.0;100.0;100;100;G4;873;0.0;6.25
31759;1108CP;1108CP;13;100.0;100.0;100;100;G4;996;0.0;15.38
31761;1108CR;1108CR;13;100.0;100.0;100;100;G4;26;0.0;0.0
31763;1108CS;1108CS;13;100.0;100.0;100;100;G4;29;0.0;0.0
31765;1108CT;1108CT;13;100.0;100.0;100;100;G4;262;0.0;15.38
31767;1108CV;1108CV;13;100.0;100.0;100;100;G4;159;0.0;0.0
31769;1108CW;1108CW;12;100.0;100.0;100;100;G4;271;0.0;0.0
31771;1108CX;1108CX;14;100.0;92.86;100;100;G4;270;0.0;0.0
31773;1108CZ;1108CZ;13;100.0;100.0;100;100;G4;30;0.0;0.0
31775;1108DA;1108DA;13;100.0;100.0;100;100;G4;32;0.0;0.0
31777;1108DB;1108DB;12;100.0;100.0;100;100;G4;40;0.0;0.0
31779;1108DC;1108DC;17;100.0;100.0;100;100;G4;161;0.0;0.0
31781;1108DD;1108DD;16;100.0;100.0;100;100;G4;141;0.0;6.25
31783;1108DE;1108DE;15;100.0;100.0;100;100;G4;199;0.0;6.67
31785;1108DG;1108DG;17;100.0;100.0;100;100;G4;290;0.0;5.88
31787;1108DH;1108DH;16;100.0;100.0;100;100;G4;837;0.0;6.25
31789;1108DJ;1108DJ;17;100.0;94.12;100;100;G4;3784;0.0;5.88
31791;1108DK;1108DK;16;100.0;100.0;100;100;G4;1024;0.0;0.0
31793;1108DL;1108DL;16;100.0;100.0;100;100;G4;835;0.0;0.0
31795;1108DM;1108DM;16;100.0;100.0;100;100;G4;1118;0.0;0.0
31797;1108DN;1108DN;16;100.0;100.0;100;100;G4;2026;0.0;0.0
31799;1108DP;1108DP;16;100.0;100.0;100;100;G4;1519;0.0;0.0
31801;1108DR;1108DR;16;100.0;100.0;100;100;G4;1458;0.0;6.25
31803;1108DS;1108DS;16;100.0;100.0;100;100;G4;1484;0.0;0.0
31805;1108DT;1108DT;16;100.0;100.0;100;100;G4;1634;0.0;0.0
31807;1108DV;1108DV;16;100.0;100.0;100;100;G4;1470;0.0;0.0
31809;1108DW;1108DW;16;100.0;100.0;100;100;G4;1480;0.0;0.0
31811;1108DX;1108DX;16;100.0;100.0;100;100;G4;1825;0.0;0.0
31813;1108EL;1108EM;31;100.0;100.0;100;90;G4;2503;0.0;0.0
31815;1108EN;1108EN;27;100.0;96.3;100;96;G4;1532;0.0;0.0
31817;1108EP;1108EP;27;100.0;96.3;100;100;G4;1311;0.0;0.0
31819;1108ER;1108ER;25;100.0;100.0;100;100;G4;975;0.0;0.0
31821;1108ES;1108ES;27;100.0;96.3;100;100;G4;1372;0.0;3.7
31823;1108ET;1108ET;26;100.0;100.0;100;100;G4;1302;0.0;3.85
31825;1108EV;1108EV;26;100.0;100.0;100;100;G4;1252;0.0;0.0
31827;1108EW;1108EW;24;100.0;100.0;100;100;G4;1276;0.0;8.33
31829;1108EX;1108EX;24;100.0;100.0;100;100;G4;858;0.0;0.0
31831;1108EZ;1108EZ;19;100.0;100.0;100;100;G4;1407;0.0;0.0
31833;1108GA;1108GA;26;100.0;100.0;100;100;G4;1570;0.0;3.85
31835;1108GB;1108GB;25;100.0;100.0;100;100;G4;1303;0.0;8.0
31837;1108GC;1108GC;26;100.0;100.0;100;100;G4;1298;0.0;0.0
31839;1108GD;1108GD;26;100.0;100.0;100;100;G4;1346;0.0;0.0
31841;1108GH;1108GH;11;100.0;81.82;100;100;G4;11;0.0;0.0
31843;1108GJ;1108GJ;25;100.0;100.0;100;96;G4;16;0.0;0.0
31845;1108GK;1108GK;25;100.0;92.0;100;92;G4;149;0.0;4.0
31847;1108GL;1108GL;25;100.0;96.0;100;96;G4;83;0.0;0.0
31849;1108GM;1108GM;25;100.0;80.0;100;88;G4;23;0.0;0.0
31851;1108GX;1108GX;16;100.0;100.0;100;100;G4;1531;0.0;0.0
31853;1108GZ;1108GZ;16;100.0;100.0;100;100;G4;1361;0.0;0.0
31855;1108HA;1108HA;16;100.0;100.0;100;100;G4;1346;0.0;0.0
31857;1108HB;1108HB;16;100.0;100.0;100;100;G4;1427;0.0;12.5
31859;1108HC;1108HC;16;100.0;100.0;100;100;G4;1397;0.0;0.0
31861;1108HD;1108HD;16;100.0;100.0;100;100;G4;1268;0.0;0.0
31863;1108HE;1108HE;15;100.0;100.0;100;100;G4;1779;0.0;0.0
31865;1108HG;1108HG;16;100.0;100.0;100;100;G4;1410;0.0;0.0
31867;1108HH;1108HH;16;100.0;100.0;100;100;G4;1392;0.0;0.0
31869;1108HJ;1108HJ;16;100.0;100.0;100;100;G4;1388;0.0;0.0
31871;1108HK;1108HK;16;100.0;100.0;100;100;G4;1678;0.0;6.25
31873;1108HL;1108HL;16;100.0;100.0;100;100;G4;1442;0.0;6.25
31875;1108HM;1108HM;16;100.0;100.0;100;100;G4;1271;0.0;6.25
31877;1108HN;1108HN;16;100.0;100.0;100;100;G4;1556;0.0;0.0
31879;1108HP;1108HP;16;100.0;100.0;100;100;G4;1414;0.0;0.0
31881;1108HR;1108HR;16;100.0;100.0;100;100;G4;1590;0.0;0.0
31883;1108HS;1108HS;16;100.0;100.0;100;100;G4;1309;0.0;0.0
31885;1108HT;1108HT;16;100.0;100.0;100;100;G4;1558;0.0;0.0
31887;1108HV;1108HV;16;100.0;100.0;100;100;G4;1536;0.0;0.0
31889;1109AD;1109AD;15;100.0;100.0;100;100;G4;696;0.0;13.33
31891;1109AE;1109AE;16;100.0;100.0;100;94;G4;1371;0.0;0.0
31893;1109AG;1109AG;23;100.0;95.65;100;91;G4;1945;0.0;13.04
31895;1109AH;1109AH;22;100.0;100.0;100;95;G4;1870;0.0;0.0
31897;1109AJ;1109AJ;19;100.0;100.0;100;95;G4;1386;0.0;5.26
31899;1109AK;1109AK;15;100.0;100.0;100;100;G4;1287;0.0;0.0
31901;1109AL;1109AL;18;100.0;100.0;100;83;G4;1677;0.0;16.67
31903;1109AM;1109AM;26;100.0;100.0;100;92;G4;1691;0.0;3.85
31905;1109AN;1109AN;11;100.0;100.0;100;100;G4;1650;0.0;0.0
31907;1109AP;1109AS;25;100.0;96.0;100;88;G4;2415;0.0;0.0
31909;1109AT;1109AT;16;100.0;100.0;100;100;G4;1584;0.0;0.0
31911;1109AV;1109AV;12;100.0;100.0;100;100;G4;1309;0.0;8.33
31913;1109AW;1109AW;12;100.0;100.0;100;100;G4;1410;0.0;8.33
31915;1109AX;1109AX;12;100.0;100.0;100;100;G4;1543;0.0;0.0
31917;1109AZ;1109AZ;12;100.0;100.0;100;100;G4;1476;0.0;0.0
31919;1109BA;1109BA;18;100.0;100.0;100;100;G4;1191;0.0;0.0
31921;1109BB;1109BB;22;100.0;100.0;100;100;G4;1365;0.0;4.55
31923;1109BC;1109BC;19;100.0;100.0;100;95;G4;1644;0.0;0.0
31925;1109BD;1109BD;18;100.0;100.0;100;100;G4;1508;0.0;0.0
31927;1109BE;1109BE;19;100.0;100.0;100;100;G4;1477;0.0;0.0
31929;1109BG;1109BG;24;100.0;100.0;100;100;G4;1120;0.0;0.0
31931;1109BH;1109BH;25;100.0;100.0;100;100;G4;1096;0.0;0.0
31933;1109BJ;1109BJ;15;100.0;100.0;100;100;G4;1035;0.0;6.67
31935;1109BK;1109BK;35;100.0;97.14;100;89;G4;1788;0.0;0.0
31937;1109BL;1109BL;12;100.0;100.0;100;75;G4;1788;0.0;8.33
31939;1109BM;1109BM;14;100.0;100.0;100;86;G4;2228;0.0;0.0
31941;1109BN;1109BS;26;100.0;100.0;100;92;G4;3536;0.0;0.0
31944;1109BT;1109BT;11;100.0;100.0;100;100;G4;1529;0.0;0.0
31946;1109BV;1109BV;25;100.0;100.0;100;100;G4;1634;0.0;4.0
31948;1109BW;1109BW;19;100.0;100.0;100;100;G4;1526;0.0;0.0
31950;1109BX;1109BX;21;100.0;100.0;100;100;G4;1991;0.0;0.0
31952;1109CA;1109CD;25;100.0;100.0;100;96;G4;1374;0.0;92.0
31954;1109CE;1109CE;20;100.0;100.0;100;100;G4;1058;0.0;95.0
31956;1109CH;1111AA;29;100.0;96.55;100;76;G4;1583;0.0;10.34
33017;1114AB;1114AJ;66;100.0;96.97;100;70;G4;5030;0.0;1.52
33020;1114AK;1114AK;13;100.0;100.0;100;38;G6;9132;0.0;0.0
33022;1114AN;1119MD;26;100.0;88.46;100;81;G4;2977;0.0;3.85
