"240,20080101,   24"
"240,20080102,   -5"
"240,20080103,    4"
"240,20080104,   34"
"240,20080105,   66"
"240,20080106,   45"
"240,20080107,   72"
"240,20080108,   62"
"240,20080109,   65"
"240,20080110,   77"
"240,20080111,   93"
"240,20080112,   56"
"240,20080113,   56"
"240,20080114,   67"
"240,20080115,   82"
"240,20080116,   68"
"240,20080117,   57"
"240,20080118,   94"
"240,20080119,  102"
"240,20080120,  112"
"240,20080121,   98"
"240,20080122,   47"
"240,20080123,   73"
"240,20080124,   87"
"240,20080125,   74"
"240,20080126,   87"
"240,20080127,   84"
"240,20080128,   83"
"240,20080129,   67"
"240,20080130,   52"
"240,20080131,   50"
"240,20080201,   60"
"240,20080202,   39"
"240,20080203,   31"
"240,20080204,   58"
"240,20080205,   78"
"240,20080206,   74"
"240,20080207,   56"
"240,20080208,   63"
"240,20080209,   61"
"240,20080210,   66"
"240,20080211,   70"
"240,20080212,   64"
"240,20080213,   23"
"240,20080214,   35"
"240,20080215,   24"
"240,20080216,   -2"
"240,20080217,    6"
"240,20080218,   15"
"240,20080219,   14"
"240,20080220,   21"
"240,20080221,   70"
"240,20080222,   98"
"240,20080223,   81"
"240,20080224,   93"
"240,20080225,   75"
"240,20080226,   99"
"240,20080227,   71"
"240,20080228,   66"
"240,20080229,   74"
"240,20080301,   90"
"240,20080302,   96"
"240,20080303,   57"
"240,20080304,   28"
"240,20080305,   36"
"240,20080306,   83"
"240,20080307,   67"
"240,20080308,   71"
"240,20080309,   75"
"240,20080310,   59"
"240,20080311,   84"
"240,20080312,   82"
"240,20080313,   77"
"240,20080314,   74"
"240,20080315,   85"
"240,20080316,   74"
"240,20080317,   49"
"240,20080318,   41"
"240,20080319,   44"
"240,20080320,   55"
"240,20080321,   39"
"240,20080322,   13"
"240,20080323,    2"
"240,20080324,   14"
"240,20080325,   17"
"240,20080326,   36"
"240,20080327,   42"
"240,20080328,   63"
"240,20080329,   94"
"240,20080330,   93"
"240,20080331,   91"
"240,20080401,   84"
"240,20080402,   83"
"240,20080403,   77"
"240,20080404,   84"
"240,20080405,   69"
"240,20080406,   38"
"240,20080407,   34"
"240,20080408,   41"
"240,20080409,   55"
"240,20080410,   70"
"240,20080411,   78"
"240,20080412,   86"
"240,20080413,   78"
"240,20080414,   67"
"240,20080415,   62"
"240,20080416,   54"
"240,20080417,   71"
"240,20080418,   80"
"240,20080419,   88"
"240,20080420,  115"
"240,20080421,  125"
"240,20080422,  130"
"240,20080423,  128"
"240,20080424,  113"
"240,20080425,  109"
"240,20080426,  145"
"240,20080427,  169"
"240,20080428,  118"
"240,20080429,  109"
"240,20080430,  121"
"240,20080501,  101"
"240,20080502,  109"
"240,20080503,  134"
"240,20080504,  158"
"240,20080505,  162"
"240,20080506,  173"
"240,20080507,  183"
"240,20080508,  186"
"240,20080509,  198"
"240,20080510,  201"
"240,20080511,  193"
"240,20080512,  201"
"240,20080513,  190"
"240,20080514,  186"
"240,20080515,  172"
"240,20080516,  137"
"240,20080517,  115"
"240,20080518,  108"
"240,20080519,  104"
"240,20080520,  114"
"240,20080521,  135"
"240,20080522,  151"
"240,20080523,  171"
"240,20080524,  181"
"240,20080525,  143"
"240,20080526,  138"
"240,20080527,  165"
"240,20080528,  192"
"240,20080529,  164"
"240,20080530,  152"
"240,20080531,  138"
"240,20080601,  162"
"240,20080602,  217"
"240,20080603,  176"
"240,20080604,  159"
"240,20080605,  148"
"240,20080606,  189"
"240,20080607,  177"
"240,20080608,  183"
"240,20080609,  205"
"240,20080610,  164"
"240,20080611,  143"
"240,20080612,  128"
"240,20080613,  125"
"240,20080614,  133"
"240,20080615,  129"
"240,20080616,  124"
"240,20080617,  145"
"240,20080618,  161"
"240,20080619,  161"
"240,20080620,  160"
"240,20080621,  183"
"240,20080622,  195"
"240,20080623,  144"
"240,20080624,  159"
"240,20080625,  180"
"240,20080626,  171"
"240,20080627,  168"
"240,20080628,  180"
"240,20080629,  176"
"240,20080630,  173"
"240,20080701,  201"
"240,20080702,  217"
"240,20080703,  180"
"240,20080704,  173"
"240,20080705,  174"
"240,20080706,  177"
"240,20080707,  157"
"240,20080708,  153"
"240,20080709,  159"
"240,20080710,  169"
"240,20080711,  173"
"240,20080712,  146"
"240,20080713,  149"
"240,20080714,  180"
"240,20080715,  184"
"240,20080716,  170"
"240,20080717,  153"
"240,20080718,  170"
"240,20080719,  165"
"240,20080720,  144"
"240,20080721,  136"
"240,20080722,  160"
"240,20080723,  191"
"240,20080724,  204"
"240,20080725,  226"
"240,20080726,  213"
"240,20080727,  222"
"240,20080728,  223"
"240,20080729,  202"
"240,20080730,  215"
"240,20080731,  242"
"240,20080801,  196"
"240,20080802,  189"
"240,20080803,  184"
"240,20080804,  181"
"240,20080805,  185"
"240,20080806,  210"
"240,20080807,  193"
"240,20080808,  170"
"240,20080809,  172"
"240,20080810,  184"
"240,20080811,  172"
"240,20080812,  172"
"240,20080813,  166"
"240,20080814,  162"
"240,20080815,  155"
"240,20080816,  165"
"240,20080817,  168"
"240,20080818,  163"
"240,20080819,  177"
"240,20080820,  176"
"240,20080821,  173"
"240,20080822,  153"
"240,20080823,  147"
"240,20080824,  154"
"240,20080825,  180"
"240,20080826,  177"
"240,20080827,  173"
"240,20080828,  181"
"240,20080829,  184"
"240,20080830,  188"
"240,20080831,  210"
"240,20080901,  173"
"240,20080902,  150"
"240,20080903,  145"
"240,20080904,  151"
"240,20080905,  160"
"240,20080906,  169"
"240,20080907,  152"
"240,20080908,  155"
"240,20080909,  177"
"240,20080910,  177"
"240,20080911,  195"
"240,20080912,  159"
"240,20080913,  130"
"240,20080914,  127"
"240,20080915,  125"
"240,20080916,  125"
"240,20080917,  124"
"240,20080918,  110"
"240,20080919,  118"
"240,20080920,  120"
"240,20080921,  135"
"240,20080922,  140"
"240,20080923,  135"
"240,20080924,  137"
"240,20080925,  128"
"240,20080926,  128"
"240,20080927,  122"
"240,20080928,  126"
"240,20080929,  121"
"240,20080930,  136"
"240,20081001,  127"
"240,20081002,  101"
"240,20081003,   91"
"240,20081004,   97"
"240,20081005,  117"
"240,20081006,  115"
"240,20081007,  145"
"240,20081008,  127"
"240,20081009,  105"
"240,20081010,  118"
"240,20081011,  134"
"240,20081012,  132"
"240,20081013,  156"
"240,20081014,  145"
"240,20081015,  140"
"240,20081016,  111"
"240,20081017,   90"
"240,20081018,  109"
"240,20081019,  116"
"240,20081020,  119"
"240,20081021,   99"
"240,20081022,   87"
"240,20081023,   98"
"240,20081024,   91"
"240,20081025,   88"
"240,20081026,  120"
"240,20081027,   82"
"240,20081028,   50"
"240,20081029,   31"
"240,20081030,   35"
"240,20081031,   50"
"240,20081101,   66"
"240,20081102,   86"
"240,20081103,   81"
"240,20081104,   80"
"240,20081105,   92"
"240,20081106,   99"
"240,20081107,   91"
"240,20081108,   91"
"240,20081109,  102"
"240,20081110,  122"
"240,20081111,   94"
"240,20081112,   81"
"240,20081113,   80"
"240,20081114,  108"
"240,20081115,  119"
"240,20081116,   85"
"240,20081117,   71"
"240,20081118,   79"
"240,20081119,   99"
"240,20081120,  100"
"240,20081121,   56"
"240,20081122,   21"
"240,20081123,   14"
"240,20081124,   16"
"240,20081125,   38"
"240,20081126,   62"
"240,20081127,   70"
"240,20081128,   39"
"240,20081129,   25"
"240,20081130,   15"
"240,20081201,   40"
"240,20081202,   34"
"240,20081203,   24"
"240,20081204,   27"
"240,20081205,   46"
"240,20081206,   58"
"240,20081207,   34"
"240,20081208,   24"
"240,20081209,   24"
"240,20081210,   23"
"240,20081211,   33"
"240,20081212,   18"
"240,20081213,   -3"
"240,20081214,   24"
"240,20081215,   23"
"240,20081216,    1"
"240,20081217,   25"
"240,20081218,   50"
"240,20081219,   61"
"240,20081220,   84"
"240,20081221,   91"
"240,20081222,   74"
"240,20081223,   53"
"240,20081224,   65"
"240,20081225,   41"
"240,20081226,   -5"
"240,20081227,  -17"
"240,20081228,  -18"
"240,20081229,  -35"
"240,20081230,  -41"
"240,20081231,  -32"
"240,20090101,    5"
"240,20090102,   -2"
"240,20090103,   -9"
"240,20090104,   31"
"240,20090105,   -8"
"240,20090106,  -43"
"240,20090107,    2"
"240,20090108,  -39"
"240,20090109,  -53"
"240,20090110,  -52"
"240,20090111,   -8"
"240,20090112,   43"
"240,20090113,   45"
"240,20090114,   42"
"240,20090115,   29"
"240,20090116,   18"
"240,20090117,   46"
"240,20090118,   55"
"240,20090119,   44"
"240,20090120,   38"
"240,20090121,   34"
"240,20090122,   45"
"240,20090123,   52"
"240,20090124,   40"
"240,20090125,   25"
"240,20090126,   14"
"240,20090127,   -4"
"240,20090128,  -14"
"240,20090129,   -5"
"240,20090130,    3"
"240,20090131,    3"
"240,20090201,  -11"
"240,20090202,   12"
"240,20090203,   20"
"240,20090204,    4"
"240,20090205,   30"
"240,20090206,   42"
"240,20090207,   28"
"240,20090208,   11"
"240,20090209,   28"
"240,20090210,   36"
"240,20090211,   22"
"240,20090212,   14"
"240,20090213,   20"
"240,20090214,   -7"
"240,20090215,   23"
"240,20090216,   60"
"240,20090217,   41"
"240,20090218,   -1"
"240,20090219,   25"
"240,20090220,   50"
"240,20090221,   54"
"240,20090222,   64"
"240,20090223,   58"
"240,20090224,   43"
"240,20090225,   54"
"240,20090226,   66"
"240,20090227,   73"
"240,20090228,   73"
"240,20090301,   66"
"240,20090302,   50"
"240,20090303,   63"
"240,20090304,   56"
"240,20090305,   46"
"240,20090306,   47"
"240,20090307,   53"
"240,20090308,   73"
"240,20090309,   63"
"240,20090310,   58"
"240,20090311,   65"
"240,20090312,   79"
"240,20090313,   75"
"240,20090314,   85"
"240,20090315,   78"
"240,20090316,   80"
"240,20090317,   67"
"240,20090318,   55"
"240,20090319,   68"
"240,20090320,   51"
"240,20090321,   49"
"240,20090322,   81"
"240,20090323,   68"
"240,20090324,   53"
"240,20090325,   62"
"240,20090326,   74"
"240,20090327,   67"
"240,20090328,   62"
"240,20090329,   60"
"240,20090330,   57"
"240,20090331,   77"
"240,20090401,   94"
"240,20090402,  115"
"240,20090403,  122"
"240,20090404,   90"
"240,20090405,   91"
"240,20090406,  125"
"240,20090407,  105"
"240,20090408,   86"
"240,20090409,  106"
"240,20090410,  170"
"240,20090411,  158"
"240,20090412,  135"
"240,20090413,   97"
"240,20090414,  124"
"240,20090415,  168"
"240,20090416,  141"
"240,20090417,  119"
"240,20090418,  119"
"240,20090419,  125"
"240,20090420,  133"
"240,20090421,  109"
"240,20090422,   95"
"240,20090423,   93"
"240,20090424,  132"
"240,20090425,  137"
"240,20090426,  122"
"240,20090427,  118"
"240,20090428,   96"
"240,20090429,  111"
"240,20090430,  131"
"240,20090501,  138"
"240,20090502,  122"
"240,20090503,   97"
"240,20090504,  101"
"240,20090505,  119"
"240,20090506,  127"
"240,20090507,  128"
"240,20090508,  119"
"240,20090509,  118"
"240,20090510,  137"
"240,20090511,  114"
"240,20090512,  134"
"240,20090513,  158"
"240,20090514,  153"
"240,20090515,  133"
"240,20090516,  124"
"240,20090517,  125"
"240,20090518,  136"
"240,20090519,  135"
"240,20090520,  141"
"240,20090521,  139"
"240,20090522,  135"
"240,20090523,  163"
"240,20090524,  154"
"240,20090525,  176"
"240,20090526,  133"
"240,20090527,  123"
"240,20090528,  149"
"240,20090529,  153"
"240,20090530,  167"
"240,20090531,  187"
"240,20090601,  187"
"240,20090602,  158"
"240,20090603,  124"
"240,20090604,  103"
"240,20090605,  102"
"240,20090606,  126"
"240,20090607,  118"
"240,20090608,  140"
"240,20090609,  150"
"240,20090610,  141"
"240,20090611,  129"
"240,20090612,  131"
"240,20090613,  156"
"240,20090614,  170"
"240,20090615,  159"
"240,20090616,  145"
"240,20090617,  176"
"240,20090618,  166"
"240,20090619,  153"
"240,20090620,  144"
"240,20090621,  138"
"240,20090622,  143"
"240,20090623,  164"
"240,20090624,  181"
"240,20090625,  204"
"240,20090626,  201"
"240,20090627,  196"
"240,20090628,  190"
"240,20090629,  196"
"240,20090630,  199"
"240,20090701,  212"
"240,20090702,  235"
"240,20090703,  215"
"240,20090704,  200"
"240,20090705,  205"
"240,20090706,  186"
"240,20090707,  167"
"240,20090708,  157"
"240,20090709,  157"
"240,20090710,  149"
"240,20090711,  165"
"240,20090712,  172"
"240,20090713,  185"
"240,20090714,  193"
"240,20090715,  189"
"240,20090716,  200"
"240,20090717,  190"
"240,20090718,  163"
"240,20090719,  171"
"240,20090720,  171"
"240,20090721,  195"
"240,20090722,  191"
"240,20090723,  174"
"240,20090724,  165"
"240,20090725,  171"
"240,20090726,  188"
"240,20090727,  182"
"240,20090728,  179"
"240,20090729,  192"
"240,20090730,  161"
"240,20090731,  168"
"240,20090801,  201"
"240,20090802,  171"
"240,20090803,  167"
"240,20090804,  196"
"240,20090805,  217"
"240,20090806,  232"
"240,20090807,  213"
"240,20090808,  184"
"240,20090809,  171"
"240,20090810,  181"
"240,20090811,  188"
"240,20090812,  180"
"240,20090813,  170"
"240,20090814,  177"
"240,20090815,  205"
"240,20090816,  192"
"240,20090817,  184"
"240,20090818,  198"
"240,20090819,  219"
"240,20090820,  231"
"240,20090821,  177"
"240,20090822,  167"
"240,20090823,  198"
"240,20090824,  207"
"240,20090825,  175"
"240,20090826,  186"
"240,20090827,  191"
"240,20090828,  161"
"240,20090829,  155"
"240,20090830,  161"
"240,20090831,  194"
"240,20090901,  181"
"240,20090902,  165"
"240,20090903,  155"
"240,20090904,  150"
"240,20090905,  152"
"240,20090906,  156"
"240,20090907,  168"
"240,20090908,  198"
"240,20090909,  173"
"240,20090910,  159"
"240,20090911,  150"
"240,20090912,  151"
"240,20090913,  148"
"240,20090914,  157"
"240,20090915,  157"
"240,20090916,  159"
"240,20090917,  139"
"240,20090918,  145"
"240,20090919,  176"
"240,20090920,  154"
"240,20090921,  142"
"240,20090922,  159"
"240,20090923,  168"
"240,20090924,  137"
"240,20090925,  129"
"240,20090926,  130"
"240,20090927,  129"
"240,20090928,  153"
"240,20090929,  156"
"240,20090930,  150"
"240,20091001,  134"
"240,20091002,  122"
"240,20091003,  145"
"240,20091004,  118"
"240,20091005,  114"
"240,20091006,  150"
"240,20091007,  151"
"240,20091008,  114"
"240,20091009,  100"
"240,20091010,  127"
"240,20091011,  125"
"240,20091012,  113"
"240,20091013,   96"
"240,20091014,   55"
"240,20091015,   77"
"240,20091016,  110"
"240,20091017,   88"
"240,20091018,   79"
"240,20091019,   87"
"240,20091020,   80"
"240,20091021,  107"
"240,20091022,   88"
"240,20091023,  101"
"240,20091024,  110"
"240,20091025,  134"
"240,20091026,  126"
"240,20091027,  127"
"240,20091028,  119"
"240,20091029,  134"
"240,20091030,  109"
"240,20091031,  107"
"240,20091101,  134"
"240,20091102,   93"
"240,20091103,   72"
"240,20091104,   79"
"240,20091105,   83"
"240,20091106,   88"
"240,20091107,   74"
"240,20091108,   49"
"240,20091109,   70"
"240,20091110,   79"
"240,20091111,   79"
"240,20091112,   83"
"240,20091113,  135"
"240,20091114,  129"
"240,20091115,   95"
"240,20091116,  104"
"240,20091117,  105"
"240,20091118,  116"
"240,20091119,  102"
"240,20091120,  118"
"240,20091121,  124"
"240,20091122,  110"
"240,20091123,  106"
"240,20091124,  119"
"240,20091125,  108"
"240,20091126,   81"
"240,20091127,   72"
"240,20091128,   73"
"240,20091129,   85"
"240,20091130,   52"
"240,20091201,   54"
"240,20091202,   45"
"240,20091203,   81"
"240,20091204,   58"
"240,20091205,   73"
"240,20091206,   98"
"240,20091207,   73"
"240,20091208,   66"
"240,20091209,   76"
"240,20091210,   96"
"240,20091211,   73"
"240,20091212,   45"
"240,20091213,   15"
"240,20091214,  -25"
"240,20091215,  -26"
"240,20091216,   -5"
"240,20091217,   -2"
"240,20091218,  -20"
"240,20091219,  -60"
"240,20091220,   -6"
"240,20091221,  -17"
"240,20091222,    3"
"240,20091223,   -1"
"240,20091224,    0"
"240,20091225,   26"
"240,20091226,   37"
"240,20091227,   44"
"240,20091228,   33"
"240,20091229,    5"
"240,20091230,    3"
"240,20091231,    4"
"240,20100101,  -16"
"240,20100102,   -6"
"240,20100103,  -34"
"240,20100104,  -15"
"240,20100105,   -2"
"240,20100106,  -28"
"240,20100107,  -48"
"240,20100108,  -57"
"240,20100109,  -18"
"240,20100110,   -1"
"240,20100111,   -2"
"240,20100112,  -15"
"240,20100113,  -33"
"240,20100114,    3"
"240,20100115,   13"
"240,20100116,   11"
"240,20100117,   43"
"240,20100118,   37"
"240,20100119,   39"
"240,20100120,   22"
"240,20100121,   25"
"240,20100122,   24"
"240,20100123,   14"
"240,20100124,   -2"
"240,20100125,  -29"
"240,20100126,  -64"
"240,20100127,   -9"
"240,20100128,   35"
"240,20100129,   24"
"240,20100130,    3"
"240,20100131,   17"
"240,20100201,    5"
"240,20100202,   30"
"240,20100203,   23"
"240,20100204,   60"
"240,20100205,   42"
"240,20100206,   25"
"240,20100207,    9"
"240,20100208,  -33"
"240,20100209,  -28"
"240,20100210,  -24"
"240,20100211,  -19"
"240,20100212,  -21"
"240,20100213,  -12"
"240,20100214,  -24"
"240,20100215,  -32"
"240,20100216,   -6"
"240,20100217,   -3"
"240,20100218,   27"
"240,20100219,   31"
"240,20100220,   14"
"240,20100221,    4"
"240,20100222,   30"
"240,20100223,   15"
"240,20100224,   59"
"240,20100225,   76"
"240,20100226,   69"
"240,20100227,   63"
"240,20100228,   58"
"240,20100301,   39"
"240,20100302,   25"
"240,20100303,   21"
"240,20100304,   17"
"240,20100305,   23"
"240,20100306,    8"
"240,20100307,   -8"
"240,20100308,   12"
"240,20100309,    8"
"240,20100310,    7"
"240,20100311,   30"
"240,20100312,   43"
"240,20100313,   50"
"240,20100314,   61"
"240,20100315,   60"
"240,20100316,   58"
"240,20100317,   72"
"240,20100318,  104"
"240,20100319,  112"
"240,20100320,  129"
"240,20100321,   81"
"240,20100322,   75"
"240,20100323,   92"
"240,20100324,  128"
"240,20100325,  142"
"240,20100326,  104"
"240,20100327,   91"
"240,20100328,   80"
"240,20100329,   99"
"240,20100330,   98"
"240,20100331,   64"
"240,20100401,   56"
"240,20100402,   77"
"240,20100403,   71"
"240,20100404,   67"
"240,20100405,   70"
"240,20100406,  111"
"240,20100407,  128"
"240,20100408,   86"
"240,20100409,   94"
"240,20100410,   75"
"240,20100411,   71"
"240,20100412,   96"
"240,20100413,   96"
"240,20100414,  100"
"240,20100415,   90"
"240,20100416,   79"
"240,20100417,   75"
"240,20100418,   98"
"240,20100419,   89"
"240,20100420,   81"
"240,20100421,   63"
"240,20100422,   70"
"240,20100423,   83"
"240,20100424,  125"
"240,20100425,  133"
"240,20100426,  116"
"240,20100427,  128"
"240,20100428,  160"
"240,20100429,  168"
"240,20100430,  117"
"240,20100501,  105"
"240,20100502,   77"
"240,20100503,   66"
"240,20100504,   73"
"240,20100505,   83"
"240,20100506,   90"
"240,20100507,   80"
"240,20100508,   88"
"240,20100509,   85"
"240,20100510,   69"
"240,20100511,   77"
"240,20100512,   65"
"240,20100513,   72"
"240,20100514,   80"
"240,20100515,   94"
"240,20100516,  115"
"240,20100517,  112"
"240,20100518,   98"
"240,20100519,  111"
"240,20100520,  134"
"240,20100521,  134"
"240,20100522,  142"
"240,20100523,  162"
"240,20100524,  156"
"240,20100525,  125"
"240,20100526,  107"
"240,20100527,  107"
"240,20100528,  113"
"240,20100529,  142"
"240,20100530,  120"
"240,20100531,  126"
"240,20100601,  121"
"240,20100602,  151"
"240,20100603,  158"
"240,20100604,  165"
"240,20100605,  189"
"240,20100606,  180"
"240,20100607,  141"
"240,20100608,  164"
"240,20100609,  173"
"240,20100610,  179"
"240,20100611,  153"
"240,20100612,  134"
"240,20100613,  139"
"240,20100614,  160"
"240,20100615,  133"
"240,20100616,  154"
"240,20100617,  162"
"240,20100618,  131"
"240,20100619,  116"
"240,20100620,  113"
"240,20100621,  134"
"240,20100622,  148"
"240,20100623,  181"
"240,20100624,  187"
"240,20100625,  188"
"240,20100626,  193"
"240,20100627,  216"
"240,20100628,  211"
"240,20100629,  189"
"240,20100630,  196"
"240,20100701,  213"
