"240,20080101,   24"
"240,20100702,  257"
"240,20100703,  203"
"240,20100704,  192"
"240,20100705,  181"
"240,20100706,  161"
"240,20100707,  189"
"240,20100708,  213"
"240,20100709,  248"
"240,20100710,  244"
"240,20100711,  226"
"240,20100712,  201"
"240,20100713,  200"
"240,20100714,  211"
"240,20100715,  183"
"240,20100716,  185"
"240,20100717,  170"
"240,20100718,  178"
"240,20100719,  206"
"240,20100720,  237"
"240,20100721,  212"
"240,20100722,  180"
"240,20100723,  174"
"240,20100724,  162"
"240,20100725,  171"
"240,20100726,  166"
"240,20100727,  180"
"240,20100728,  180"
"240,20100729,  165"
"240,20100730,  179"
"240,20100731,  181"
"240,20100801,  183"
"240,20100802,  173"
"240,20100803,  176"
"240,20100804,  166"
"240,20100805,  155"
"240,20100806,  170"
"240,20100807,  172"
"240,20100808,  171"
"240,20100809,  183"
"240,20100810,  174"
"240,20100811,  170"
"240,20100812,  150"
"240,20100813,  155"
"240,20100814,  185"
"240,20100815,  178"
"240,20100816,  196"
"240,20100817,  166"
"240,20100818,  172"
"240,20100819,  175"
"240,20100820,  208"
"240,20100821,  208"
"240,20100822,  197"
"240,20100823,  188"
"240,20100824,  168"
"240,20100825,  165"
"240,20100826,  167"
"240,20100827,  147"
"240,20100828,  141"
"240,20100829,  135"
"240,20100830,  148"
"240,20100831,  132"
"240,20100901,  134"
"240,20100902,  136"
"240,20100903,  138"
"240,20100904,  141"
"240,20100905,  140"
"240,20100906,  154"
"240,20100907,  126"
"240,20100908,  151"
"240,20100909,  162"
"240,20100910,  158"
"240,20100911,  180"
"240,20100912,  153"
"240,20100913,  152"
"240,20100914,  163"
"240,20100915,  138"
"240,20100916,  126"
"240,20100917,  114"
"240,20100918,  120"
"240,20100919,  139"
"240,20100920,  157"
"240,20100921,  147"
"240,20100922,  161"
"240,20100923,  161"
"240,20100924,  148"
"240,20100925,  109"
"240,20100926,   94"
"240,20100927,  115"
"240,20100928,  129"
"240,20100929,  104"
"240,20100930,  108"
"240,20101001,  124"
"240,20101002,  158"
"240,20101003,  183"
"240,20101004,  178"
"240,20101005,  164"
"240,20101006,  156"
"240,20101007,  141"
"240,20101008,  150"
"240,20101009,  137"
"240,20101010,  117"
"240,20101011,  109"
"240,20101012,  101"
"240,20101013,  105"
"240,20101014,  108"
"240,20101015,  102"
"240,20101016,   78"
"240,20101017,   58"
"240,20101018,   81"
"240,20101019,   94"
"240,20101020,   66"
"240,20101021,   90"
"240,20101022,  105"
"240,20101023,   77"
"240,20101024,   82"
"240,20101025,   65"
"240,20101026,   72"
"240,20101027,   94"
"240,20101028,  117"
"240,20101029,  104"
"240,20101030,  112"
"240,20101031,   91"
"240,20101101,   87"
"240,20101102,  111"
"240,20101103,  128"
"240,20101104,  149"
"240,20101105,  133"
"240,20101106,   94"
"240,20101107,   62"
"240,20101108,   52"
"240,20101109,   48"
"240,20101110,   57"
"240,20101111,   70"
"240,20101112,  114"
"240,20101113,  101"
"240,20101114,  108"
"240,20101115,   55"
"240,20101116,   42"
"240,20101117,   42"
"240,20101118,   50"
"240,20101119,   64"
"240,20101120,   60"
"240,20101121,   59"
"240,20101122,   50"
"240,20101123,   40"
"240,20101124,   29"
"240,20101125,   22"
"240,20101126,   -2"
"240,20101127,    0"
"240,20101128,  -19"
"240,20101129,  -14"
"240,20101130,  -16"
"240,20101201,  -58"
"240,20101202,  -65"
"240,20101203,  -49"
"240,20101204,  -17"
"240,20101205,   26"
"240,20101206,   -1"
"240,20101207,  -21"
"240,20101208,  -17"
"240,20101209,   34"
"240,20101210,   44"
"240,20101211,   74"
"240,20101212,   34"
"240,20101213,   -9"
"240,20101214,  -25"
"240,20101215,   17"
"240,20101216,   18"
"240,20101217,  -18"
"240,20101218,  -38"
"240,20101219,  -50"
"240,20101220,  -74"
"240,20101221,  -40"
"240,20101222,  -19"
"240,20101223,   -1"
"240,20101224,   -6"
"240,20101225,  -16"
"240,20101226,    6"
"240,20101227,   -1"
"240,20101228,    8"
"240,20101229,    9"
"240,20101230,    0"
"240,20101231,   38"
"240,20110101,   41"
"240,20110102,   18"
"240,20110103,    2"
"240,20110104,   12"
"240,20110105,    4"
"240,20110106,   45"
"240,20110107,   45"
"240,20110108,   79"
"240,20110109,   29"
"240,20110110,   10"
"240,20110111,   32"
"240,20110112,   52"
"240,20110113,   94"
"240,20110114,   95"
"240,20110115,   86"
"240,20110116,   96"
"240,20110117,   78"
"240,20110118,   39"
"240,20110119,   36"
"240,20110120,   24"
"240,20110121,    9"
"240,20110122,   48"
"240,20110123,   57"
"240,20110124,   57"
"240,20110125,   45"
"240,20110126,   19"
"240,20110127,    1"
"240,20110128,  -17"
"240,20110129,  -19"
"240,20110130,   -2"
"240,20110131,   -3"
"240,20110201,    7"
"240,20110202,   44"
"240,20110203,   59"
"240,20110204,   94"
"240,20110205,  104"
"240,20110206,  100"
"240,20110207,   81"
"240,20110208,   41"
"240,20110209,   33"
"240,20110210,   70"
"240,20110211,   67"
"240,20110212,   51"
"240,20110213,   53"
"240,20110214,   60"
"240,20110215,   57"
"240,20110216,   62"
"240,20110217,   40"
"240,20110218,   11"
"240,20110219,   21"
"240,20110220,    3"
"240,20110221,  -17"
"240,20110222,  -17"
"240,20110223,    3"
"240,20110224,   51"
"240,20110225,   76"
"240,20110226,   75"
"240,20110227,   47"
"240,20110228,   28"
"240,20110301,   25"
"240,20110302,   19"
"240,20110303,    7"
"240,20110304,    0"
"240,20110305,   29"
"240,20110306,   34"
"240,20110307,   26"
"240,20110308,   31"
"240,20110309,   61"
"240,20110310,   77"
"240,20110311,   65"
"240,20110312,   85"
"240,20110313,  106"
"240,20110314,  103"
"240,20110315,  108"
"240,20110316,   71"
"240,20110317,   54"
"240,20110318,   63"
"240,20110319,   47"
"240,20110320,   48"
"240,20110321,   64"
"240,20110322,   79"
"240,20110323,   81"
"240,20110324,   94"
"240,20110325,   93"
"240,20110326,   53"
"240,20110327,   55"
"240,20110328,   49"
"240,20110329,   67"
"240,20110330,   93"
"240,20110331,  108"
"240,20110401,  118"
"240,20110402,  147"
"240,20110403,  107"
"240,20110404,   97"
"240,20110405,   98"
"240,20110406,  134"
"240,20110407,  108"
"240,20110408,   92"
"240,20110409,  100"
"240,20110410,  112"
"240,20110411,  122"
"240,20110412,   79"
"240,20110413,   84"
"240,20110414,   90"
"240,20110415,  101"
"240,20110416,  104"
"240,20110417,  118"
"240,20110418,  136"
"240,20110419,  161"
"240,20110420,  173"
"240,20110421,  175"
"240,20110422,  194"
"240,20110423,  187"
"240,20110424,  179"
"240,20110425,  168"
"240,20110426,  144"
"240,20110427,  119"
"240,20110428,  143"
"240,20110429,  167"
"240,20110430,  151"
"240,20110501,  132"
"240,20110502,  107"
"240,20110503,   86"
"240,20110504,   85"
"240,20110505,  111"
"240,20110506,  159"
"240,20110507,  206"
"240,20110508,  203"
"240,20110509,  156"
"240,20110510,  160"
"240,20110511,  142"
"240,20110512,  133"
"240,20110513,  135"
"240,20110514,  120"
"240,20110515,  115"
"240,20110516,  133"
"240,20110517,  136"
"240,20110518,  142"
"240,20110519,  130"
"240,20110520,  136"
"240,20110521,  158"
"240,20110522,  147"
"240,20110523,  157"
"240,20110524,  134"
"240,20110525,  157"
"240,20110526,  145"
"240,20110527,  122"
"240,20110528,  130"
"240,20110529,  156"
"240,20110530,  183"
"240,20110531,  129"
"240,20110601,  136"
"240,20110602,  164"
"240,20110603,  184"
"240,20110604,  200"
"240,20110605,  161"
"240,20110606,  149"
"240,20110607,  153"
"240,20110608,  143"
"240,20110609,  145"
"240,20110610,  134"
"240,20110611,  121"
"240,20110612,  145"
"240,20110613,  158"
"240,20110614,  160"
"240,20110615,  169"
"240,20110616,  155"
"240,20110617,  149"
"240,20110618,  147"
"240,20110619,  140"
"240,20110620,  154"
"240,20110621,  171"
"240,20110622,  152"
"240,20110623,  155"
"240,20110624,  143"
"240,20110625,  147"
"240,20110626,  197"
"240,20110627,  247"
"240,20110628,  242"
"240,20110629,  161"
"240,20110630,  150"
"240,20110701,  142"
"240,20110702,  139"
"240,20110703,  147"
"240,20110704,  156"
"240,20110705,  182"
"240,20110706,  175"
"240,20110707,  182"
"240,20110708,  176"
"240,20110709,  168"
"240,20110710,  166"
"240,20110711,  182"
"240,20110712,  179"
"240,20110713,  135"
"240,20110714,  145"
"240,20110715,  174"
"240,20110716,  163"
"240,20110717,  158"
"240,20110718,  149"
"240,20110719,  161"
"240,20110720,  171"
"240,20110721,  165"
"240,20110722,  150"
"240,20110723,  136"
"240,20110724,  129"
"240,20110725,  146"
"240,20110726,  153"
"240,20110727,  173"
"240,20110728,  184"
"240,20110729,  152"
"240,20110730,  146"
"240,20110731,  145"
"240,20110801,  160"
"240,20110802,  210"
"240,20110803,  188"
"240,20110804,  191"
"240,20110805,  185"
"240,20110806,  180"
"240,20110807,  168"
"240,20110808,  156"
"240,20110809,  144"
"240,20110810,  155"
"240,20110811,  174"
"240,20110812,  169"
"240,20110813,  171"
"240,20110814,  175"
"240,20110815,  162"
"240,20110816,  176"
"240,20110817,  169"
"240,20110818,  158"
"240,20110819,  154"
"240,20110820,  170"
"240,20110821,  194"
"240,20110822,  178"
"240,20110823,  189"
"240,20110824,  176"
"240,20110825,  173"
"240,20110826,  178"
"240,20110827,  144"
"240,20110828,  143"
"240,20110829,  133"
"240,20110830,  135"
"240,20110831,  140"
"240,20110901,  129"
"240,20110902,  172"
"240,20110903,  211"
"240,20110904,  184"
"240,20110905,  155"
"240,20110906,  152"
"240,20110907,  155"
"240,20110908,  151"
"240,20110909,  177"
"240,20110910,  206"
"240,20110911,  167"
"240,20110912,  169"
"240,20110913,  158"
"240,20110914,  145"
"240,20110915,  139"
"240,20110916,  140"
"240,20110917,  148"
"240,20110918,  118"
"240,20110919,  131"
"240,20110920,  156"
"240,20110921,  156"
"240,20110922,  145"
"240,20110923,  136"
"240,20110924,  139"
"240,20110925,  159"
"240,20110926,  169"
"240,20110927,  163"
"240,20110928,  169"
"240,20110929,  188"
"240,20110930,  178"
"240,20111001,  174"
"240,20111002,  171"
"240,20111003,  181"
"240,20111004,  173"
"240,20111005,  173"
"240,20111006,  138"
"240,20111007,  111"
"240,20111008,  104"
"240,20111009,  122"
"240,20111010,  171"
"240,20111011,  157"
"240,20111012,  113"
"240,20111013,  101"
"240,20111014,   90"
"240,20111015,   78"
"240,20111016,   81"
"240,20111017,  121"
"240,20111018,  114"
"240,20111019,   91"
"240,20111020,   77"
"240,20111021,   74"
"240,20111022,   64"
"240,20111023,   84"
"240,20111024,   94"
"240,20111025,  100"
"240,20111026,  103"
"240,20111027,  109"
"240,20111028,  121"
"240,20111029,  124"
"240,20111030,  130"
"240,20111031,  132"
"240,20111101,  126"
"240,20111102,  112"
"240,20111103,  142"
"240,20111104,  147"
"240,20111105,  128"
"240,20111106,  116"
"240,20111107,  101"
"240,20111108,   89"
"240,20111109,   88"
"240,20111110,   71"
"240,20111111,   74"
"240,20111112,   66"
"240,20111113,   55"
"240,20111114,   29"
"240,20111115,   16"
"240,20111116,   21"
"240,20111117,   36"
"240,20111118,   67"
"240,20111119,   44"
"240,20111120,   38"
"240,20111121,   23"
"240,20111122,   46"
"240,20111123,   84"
"240,20111124,   83"
"240,20111125,   94"
"240,20111126,   95"
"240,20111127,  102"
"240,20111128,   53"
"240,20111129,   76"
"240,20111130,   77"
"240,20111201,   89"
"240,20111202,   64"
"240,20111203,   87"
"240,20111204,   84"
"240,20111205,   60"
"240,20111206,   55"
"240,20111207,   69"
"240,20111208,   74"
"240,20111209,   62"
"240,20111210,   48"
"240,20111211,   41"
"240,20111212,   66"
"240,20111213,   77"
"240,20111214,   50"
"240,20111215,   50"
"240,20111216,   41"
"240,20111217,   45"
"240,20111218,   26"
"240,20111219,   21"
"240,20111220,   61"
"240,20111221,   61"
"240,20111222,   94"
"240,20111223,   90"
"240,20111224,   64"
"240,20111225,   97"
"240,20111226,  113"
"240,20111227,   89"
"240,20111228,   69"
"240,20111229,   70"
"240,20111230,   51"
"240,20111231,   83"
"240,20120101,  113"
"240,20120102,   73"
"240,20120103,   73"
"240,20120104,   73"
"240,20120105,   72"
"240,20120106,   67"
"240,20120107,   79"
"240,20120108,   72"
"240,20120109,   80"
"240,20120110,   68"
"240,20120111,   87"
"240,20120112,   79"
"240,20120113,   55"
"240,20120114,   40"
"240,20120115,   20"
"240,20120116,   -2"
"240,20120117,   -7"
"240,20120118,   31"
"240,20120119,   67"
"240,20120120,   47"
"240,20120121,   78"
"240,20120122,   68"
"240,20120123,   53"
"240,20120124,   34"
"240,20120125,   45"
"240,20120126,   50"
"240,20120127,   33"
"240,20120128,   30"
"240,20120129,   -5"
"240,20120130,  -17"
"240,20120131,  -36"
"240,20120201,  -40"
"240,20120202,  -55"
"240,20120203,  -69"
"240,20120204, -115"
"240,20120205,  -67"
"240,20120206,  -71"
"240,20120207,  -77"
"240,20120208,  -32"
"240,20120209,  -43"
"240,20120210,  -57"
"240,20120211,  -71"
"240,20120212,  -32"
"240,20120213,   27"
"240,20120214,   48"
"240,20120215,   56"
"240,20120216,   56"
"240,20120217,   67"
"240,20120218,   68"
"240,20120219,   28"
"240,20120220,   27"
"240,20120221,   67"
"240,20120222,   71"
"240,20120223,   97"
"240,20120224,   77"
"240,20120225,   56"
"240,20120226,   64"
"240,20120227,   65"
"240,20120228,   86"
"240,20120229,   78"
"240,20120301,   85"
"240,20120302,   74"
"240,20120303,   90"
"240,20120304,   69"
"240,20120305,   59"
"240,20120306,   61"
"240,20120307,   44"
"240,20120308,   56"
"240,20120309,   74"
"240,20120310,   89"
"240,20120311,   77"
"240,20120312,   74"
"240,20120313,   78"
"240,20120314,   62"
"240,20120315,   79"
"240,20120316,   80"
"240,20120317,   89"
"240,20120318,   64"
"240,20120319,   50"
"240,20120320,   74"
"240,20120321,   94"
"240,20120322,  117"
"240,20120323,  118"
"240,20120324,  103"
"240,20120325,   92"
"240,20120326,  101"
"240,20120327,  103"
"240,20120328,   97"
"240,20120329,   84"
"240,20120330,   83"
"240,20120331,   68"
"240,20120401,   54"
"240,20120402,   80"
"240,20120403,   89"
"240,20120404,   70"
"240,20120405,   55"
"240,20120406,   54"
"240,20120407,   51"
"240,20120408,   65"
"240,20120409,   90"
"240,20120410,   96"
"240,20120411,   81"
"240,20120412,   75"
"240,20120413,   70"
"240,20120414,   74"
"240,20120415,   66"
"240,20120416,   53"
"240,20120417,   50"
"240,20120418,   81"
"240,20120419,   86"
"240,20120420,   80"
"240,20120421,   77"
"240,20120422,   94"
"240,20120423,   95"
"240,20120424,   90"
"240,20120425,   98"
"240,20120426,  114"
"240,20120427,  124"
"240,20120428,   97"
"240,20120429,  121"
"240,20120430,  156"
"240,20120501,  135"
"240,20120502,  139"
"240,20120503,  122"
"240,20120504,   93"
"240,20120505,   88"
"240,20120506,   89"
"240,20120507,  105"
"240,20120508,  128"
"240,20120509,  151"
"240,20120510,  177"
"240,20120511,  132"
"240,20120512,   89"
"240,20120513,   96"
"240,20120514,  109"
"240,20120515,   95"
"240,20120516,   81"
"240,20120517,  107"
"240,20120518,  134"
"240,20120519,  144"
"240,20120520,  155"
"240,20120521,  185"
"240,20120522,  204"
"240,20120523,  216"
"240,20120524,  216"
"240,20120525,  203"
"240,20120526,  201"
"240,20120527,  203"
"240,20120528,  158"
"240,20120529,  132"
"240,20120530,  150"
"240,20120531,  138"
"240,20120601,  122"
"240,20120602,  120"
"240,20120603,   92"
"240,20120604,   89"
"240,20120605,  117"
"240,20120606,  139"
"240,20120607,  160"
"240,20120608,  153"
"240,20120609,  129"
"240,20120610,  146"
"240,20120611,  154"
"240,20120612,  131"
"240,20120613,  117"
"240,20120614,  130"
"240,20120615,  148"
"240,20120616,  163"
"240,20120617,  163"
"240,20120618,  144"
"240,20120619,  153"
"240,20120620,  177"
"240,20120621,  177"
"240,20120622,  157"
"240,20120623,  159"
"240,20120624,  136"
"240,20120625,  139"
"240,20120626,  164"
"240,20120627,  181"
"240,20120628,  221"
"240,20120629,  188"
"240,20120630,  185"
"240,20120701,  156"
"240,20120702,  171"
"240,20120703,  189"
"240,20120704,  218"
"240,20120705,  220"
"240,20120706,  192"
"240,20120707,  185"
"240,20120708,  168"
"240,20120709,  165"
"240,20120710,  165"
"240,20120711,  154"
"240,20120712,  144"
"240,20120713,  156"
"240,20120714,  148"
"240,20120715,  146"
"240,20120716,  156"
"240,20120717,  170"
"240,20120718,  166"
"240,20120719,  150"
"240,20120720,  147"
"240,20120721,  137"
"240,20120722,  158"
"240,20120723,  199"
"240,20120724,  218"
"240,20120725,  220"
"240,20120726,  205"
"240,20120727,  204"
"240,20120728,  179"
"240,20120729,  163"
"240,20120730,  155"
"240,20120731,  153"
"240,20120801,  201"
"240,20120802,  179"
"240,20120803,  182"
"240,20120804,  178"
"240,20120805,  177"
"240,20120806,  173"
"240,20120807,  166"
"240,20120808,  169"
"240,20120809,  163"
"240,20120810,  165"
"240,20120811,  165"
"240,20120812,  193"
"240,20120813,  191"
"240,20120814,  208"
"240,20120815,  222"
"240,20120816,  188"
"240,20120817,  219"
"240,20120818,  244"
"240,20120819,  249"
"240,20120820,  203"
"240,20120821,  200"
"240,20120822,  182"
"240,20120823,  175"
"240,20120824,  182"
"240,20120825,  172"
"240,20120826,  160"
"240,20120827,  172"
"240,20120828,  179"
"240,20120829,  179"
"240,20120830,  158"
"240,20120831,  137"
"240,20120901,  152"
"240,20120902,  162"
"240,20120903,  172"
"240,20120904,  178"
"240,20120905,  156"
"240,20120906,  149"
"240,20120907,  171"
"240,20120908,  183"
"240,20120909,  199"
"240,20120910,  189"
"240,20120911,  156"
"240,20120912,  130"
"240,20120913,  137"
"240,20120914,  153"
"240,20120915,  141"
"240,20120916,  150"
"240,20120917,  168"
"240,20120918,  132"
"240,20120919,  100"
"240,20120920,  114"
"240,20120921,  130"
"240,20120922,  108"
"240,20120923,   96"
"240,20120924,  139"
"240,20120925,  134"
"240,20120926,  133"
"240,20120927,  122"
"240,20120928,  136"
"240,20120929,  129"
"240,20120930,  124"
"240,20121001,  142"
"240,20121002,  140"
"240,20121003,  129"
"240,20121004,  118"
"240,20121005,  126"
"240,20121006,  103"
"240,20121007,   93"
"240,20121008,   91"
"240,20121009,   93"
"240,20121010,   96"
"240,20121011,   95"
"240,20121012,  114"
"240,20121013,   90"
"240,20121014,   89"
"240,20121015,  102"
"240,20121016,  110"
"240,20121017,  117"
"240,20121018,  142"
"240,20121019,  163"
"240,20121020,  143"
"240,20121021,  126"
"240,20121022,  152"
"240,20121023,  140"
"240,20121024,  121"
"240,20121025,  108"
"240,20121026,   59"
"240,20121027,   43"
"240,20121028,   57"
"240,20121029,   81"
"240,20121030,   69"
"240,20121031,   80"
"240,20121101,   79"
"240,20121102,   68"
"240,20121103,   65"
"240,20121104,   58"
"240,20121105,   67"
"240,20121106,   77"
"240,20121107,  104"
"240,20121108,  106"
"240,20121109,   90"
"240,20121110,   98"
"240,20121111,   81"
"240,20121112,   65"
"240,20121113,   91"
"240,20121114,   85"
"240,20121115,   35"
"240,20121116,   38"
"240,20121117,   54"
"240,20121118,   59"
"240,20121119,   46"
"240,20121120,   93"
"240,20121121,   67"
"240,20121122,   74"
"240,20121123,   59"
"240,20121124,   44"
"240,20121125,  100"
"240,20121126,   77"
"240,20121127,   63"
"240,20121128,   59"
"240,20121129,   35"
"240,20121130,   23"
"240,20121201,   39"
"240,20121202,   33"
"240,20121203,   35"
"240,20121204,   51"
"240,20121205,   13"
"240,20121206,    8"
"240,20121207,    5"
"240,20121208,  -10"
"240,20121209,   62"
"240,20121210,   33"
"240,20121211,    5"
"240,20121212,   23"
"240,20121213,  -10"
"240,20121214,   49"
"240,20121215,   79"
"240,20121216,   68"
"240,20121217,   61"
"240,20121218,   53"
"240,20121219,   53"
"240,20121220,   33"
"240,20121221,   51"
"240,20121222,   71"
"240,20121223,  109"
"240,20121224,   96"
"240,20121225,   84"
"240,20121226,   77"
"240,20121227,   72"
"240,20121228,   67"
"240,20121229,  106"
"240,20121230,   81"
