"240,20080101,   24"
"240,20121231,   94"
"240,20130101,   71"
"240,20130102,   68"
"240,20130103,  101"
"240,20130104,   91"
"240,20130105,   81"
"240,20130106,   80"
"240,20130107,   71"
"240,20130108,   77"
"240,20130109,   67"
"240,20130110,   54"
"240,20130111,    6"
"240,20130112,    4"
"240,20130113,  -14"
"240,20130114,  -31"
"240,20130115,  -25"
"240,20130116,  -53"
"240,20130117,  -46"
"240,20130118,  -15"
"240,20130119,  -39"
"240,20130120,  -47"
"240,20130121,  -21"
"240,20130122,  -42"
"240,20130123,  -45"
"240,20130124,  -37"
"240,20130125,  -46"
"240,20130126,  -14"
"240,20130127,   32"
"240,20130128,   49"
"240,20130129,  105"
"240,20130130,   98"
"240,20130131,   76"
"240,20130201,   49"
"240,20130202,   41"
"240,20130203,   49"
"240,20130204,   78"
"240,20130205,   34"
"240,20130206,   24"
"240,20130207,   22"
"240,20130208,    9"
"240,20130209,   -2"
"240,20130210,   -5"
"240,20130211,  -16"
"240,20130212,   -5"
"240,20130213,   -8"
"240,20130214,   -6"
"240,20130215,   43"
"240,20130216,   55"
"240,20130217,   33"
"240,20130218,   24"
"240,20130219,   33"
"240,20130220,    3"
"240,20130221,   -5"
"240,20130222,  -11"
"240,20130223,   -8"
"240,20130224,    5"
"240,20130225,   20"
"240,20130226,   26"
"240,20130227,   10"
"240,20130228,   17"
"240,20130301,   36"
"240,20130302,   31"
"240,20130303,   43"
"240,20130304,   47"
"240,20130305,   87"
"240,20130306,  108"
"240,20130307,   83"
"240,20130308,   81"
"240,20130309,   37"
"240,20130310,    2"
"240,20130311,  -17"
"240,20130312,  -20"
"240,20130313,    2"
"240,20130314,   -2"
"240,20130315,    9"
"240,20130316,   49"
"240,20130317,   55"
"240,20130318,   53"
"240,20130319,   31"
"240,20130320,    9"
"240,20130321,    6"
"240,20130322,    5"
"240,20130323,    0"
"240,20130324,   -5"
"240,20130325,    3"
"240,20130326,    6"
"240,20130327,   12"
"240,20130328,    1"
"240,20130329,    1"
"240,20130330,    8"
"240,20130331,   18"
"240,20130401,   28"
"240,20130402,   39"
"240,20130403,   38"
"240,20130404,   31"
"240,20130405,   42"
"240,20130406,   48"
"240,20130407,   37"
"240,20130408,   60"
"240,20130409,   68"
"240,20130410,   53"
"240,20130411,   60"
"240,20130412,   74"
"240,20130413,   94"
"240,20130414,  155"
"240,20130415,  120"
"240,20130416,  113"
"240,20130417,  143"
"240,20130418,  118"
"240,20130419,   77"
"240,20130420,   66"
"240,20130421,   72"
"240,20130422,   88"
"240,20130423,  109"
"240,20130424,  121"
"240,20130425,  144"
"240,20130426,   73"
"240,20130427,   64"
"240,20130428,   70"
"240,20130429,   83"
"240,20130430,   84"
"240,20130501,   99"
"240,20130502,  112"
"240,20130503,  123"
"240,20130504,  117"
"240,20130505,  123"
"240,20130506,  152"
"240,20130507,  166"
"240,20130508,  157"
"240,20130509,  123"
"240,20130510,  126"
"240,20130511,  106"
"240,20130512,   94"
"240,20130513,  112"
"240,20130514,   97"
"240,20130515,  112"
"240,20130516,   93"
"240,20130517,   90"
"240,20130518,  100"
"240,20130519,  109"
"240,20130520,  108"
"240,20130521,   97"
"240,20130522,   90"
"240,20130523,   74"
"240,20130524,   75"
"240,20130525,   85"
"240,20130526,   94"
"240,20130527,  124"
"240,20130528,  160"
"240,20130529,  116"
"240,20130530,  134"
"240,20130531,  139"
"240,20130601,  103"
"240,20130602,  114"
"240,20130603,  107"
"240,20130604,  145"
"240,20130605,  157"
"240,20130606,  164"
"240,20130607,  161"
"240,20130608,  136"
"240,20130609,  124"
"240,20130610,  124"
"240,20130611,  157"
"240,20130612,  176"
"240,20130613,  158"
"240,20130614,  151"
"240,20130615,  145"
"240,20130616,  143"
"240,20130617,  169"
"240,20130618,  217"
"240,20130619,  209"
"240,20130620,  190"
"240,20130621,  157"
"240,20130622,  156"
"240,20130623,  151"
"240,20130624,  132"
"240,20130625,  133"
"240,20130626,  133"
"240,20130627,  126"
"240,20130628,  141"
"240,20130629,  138"
"240,20130630,  169"
"240,20130701,  156"
"240,20130702,  169"
"240,20130703,  162"
"240,20130704,  177"
"240,20130705,  181"
"240,20130706,  194"
"240,20130707,  196"
"240,20130708,  192"
"240,20130709,  183"
"240,20130710,  161"
"240,20130711,  150"
"240,20130712,  153"
"240,20130713,  167"
"240,20130714,  167"
"240,20130715,  189"
"240,20130716,  193"
"240,20130717,  205"
"240,20130718,  209"
"240,20130719,  207"
"240,20130720,  191"
"240,20130721,  233"
"240,20130722,  253"
"240,20130723,  241"
"240,20130724,  203"
"240,20130725,  209"
"240,20130726,  212"
"240,20130727,  214"
"240,20130728,  203"
"240,20130729,  202"
"240,20130730,  176"
"240,20130731,  195"
"240,20130801,  246"
"240,20130802,  245"
"240,20130803,  197"
"240,20130804,  196"
"240,20130805,  217"
"240,20130806,  184"
"240,20130807,  162"
"240,20130808,  172"
"240,20130809,  181"
"240,20130810,  164"
"240,20130811,  176"
"240,20130812,  169"
"240,20130813,  155"
"240,20130814,  166"
"240,20130815,  168"
"240,20130816,  192"
"240,20130817,  200"
"240,20130818,  187"
"240,20130819,  165"
"240,20130820,  166"
"240,20130821,  177"
"240,20130822,  179"
"240,20130823,  204"
"240,20130824,  191"
"240,20130825,  186"
"240,20130826,  188"
"240,20130827,  187"
"240,20130828,  183"
"240,20130829,  176"
"240,20130830,  181"
"240,20130831,  167"
"240,20130901,  154"
"240,20130902,  174"
"240,20130903,  194"
"240,20130904,  199"
"240,20130905,  230"
"240,20130906,  193"
"240,20130907,  173"
"240,20130908,  145"
"240,20130909,  130"
"240,20130910,  135"
"240,20130911,  152"
"240,20130912,  152"
"240,20130913,  147"
"240,20130914,  151"
"240,20130915,  132"
"240,20130916,  121"
"240,20130917,  114"
"240,20130918,  114"
"240,20130919,  127"
"240,20130920,  136"
"240,20130921,  145"
"240,20130922,  163"
"240,20130923,  161"
"240,20130924,  149"
"240,20130925,  149"
"240,20130926,  132"
"240,20130927,  110"
"240,20130928,  124"
"240,20130929,  124"
"240,20130930,  114"
"240,20131001,  106"
"240,20131002,  107"
"240,20131003,  127"
"240,20131004,  159"
"240,20131005,  146"
"240,20131006,  125"
"240,20131007,  123"
"240,20131008,  149"
"240,20131009,  130"
"240,20131010,   93"
"240,20131011,   90"
"240,20131012,   91"
"240,20131013,   85"
"240,20131014,  102"
"240,20131015,   91"
"240,20131016,  103"
"240,20131017,  128"
"240,20131018,  113"
"240,20131019,  127"
"240,20131020,  143"
"240,20131021,  145"
"240,20131022,  169"
"240,20131023,  155"
"240,20131024,  113"
"240,20131025,  144"
"240,20131026,  151"
"240,20131027,  143"
"240,20131028,  133"
"240,20131029,  106"
"240,20131030,  102"
"240,20131031,  104"
"240,20131101,  111"
"240,20131102,  106"
"240,20131103,   95"
"240,20131104,   84"
"240,20131105,   74"
"240,20131106,  109"
"240,20131107,  109"
"240,20131108,   79"
"240,20131109,   83"
"240,20131110,   61"
"240,20131111,   66"
"240,20131112,   74"
"240,20131113,   62"
"240,20131114,   75"
"240,20131115,   61"
"240,20131116,   54"
"240,20131117,   74"
"240,20131118,   60"
"240,20131119,   58"
"240,20131120,   28"
"240,20131121,   30"
"240,20131122,   46"
"240,20131123,   53"
"240,20131124,   66"
"240,20131125,   54"
"240,20131126,   56"
"240,20131127,   78"
"240,20131128,   88"
"240,20131129,   76"
"240,20131130,   63"
"240,20131201,   69"
"240,20131202,   42"
"240,20131203,   28"
"240,20131204,   58"
"240,20131205,   61"
"240,20131206,   39"
"240,20131207,   64"
"240,20131208,   90"
"240,20131209,   90"
"240,20131210,   34"
"240,20131211,   14"
"240,20131212,   18"
"240,20131213,   22"
"240,20131214,   63"
"240,20131215,   81"
"240,20131216,   98"
"240,20131217,   62"
"240,20131218,   74"
"240,20131219,   68"
"240,20131220,   60"
"240,20131221,   71"
"240,20131222,   80"
"240,20131223,   77"
"240,20131224,   99"
"240,20131225,   57"
"240,20131226,   51"
"240,20131227,   73"
"240,20131228,   63"
"240,20131229,   47"
"240,20131230,   52"
"240,20131231,   66"
"240,20140101,   68"
"240,20140102,   83"
"240,20140103,   85"
"240,20140104,   76"
"240,20140105,   57"
"240,20140106,  107"
"240,20140107,  101"
"240,20140108,   83"
"240,20140109,   91"
"240,20140110,   69"
"240,20140111,   56"
"240,20140112,   27"
"240,20140113,   61"
"240,20140114,   49"
"240,20140115,   46"
"240,20140116,   73"
"240,20140117,   72"
"240,20140118,   67"
"240,20140119,   58"
"240,20140120,   41"
"240,20140121,   35"
"240,20140122,   31"
"240,20140123,   36"
"240,20140124,   48"
"240,20140125,   41"
"240,20140126,   54"
"240,20140127,   40"
"240,20140128,   44"
"240,20140129,    3"
"240,20140130,    2"
"240,20140131,   27"
"240,20140201,   61"
"240,20140202,   46"
"240,20140203,   40"
"240,20140204,   59"
"240,20140205,   70"
"240,20140206,   72"
"240,20140207,   74"
"240,20140208,   69"
"240,20140209,   56"
"240,20140210,   50"
"240,20140211,   52"
"240,20140212,   55"
"240,20140213,   51"
"240,20140214,   51"
"240,20140215,   95"
"240,20140216,   57"
"240,20140217,   60"
"240,20140218,   63"
"240,20140219,   77"
"240,20140220,   81"
"240,20140221,   67"
"240,20140222,   61"
"240,20140223,   75"
"240,20140224,   78"
"240,20140225,   81"
"240,20140226,   61"
"240,20140227,   48"
"240,20140228,   53"
"240,20140301,   59"
"240,20140302,   61"
"240,20140303,   52"
"240,20140304,   60"
"240,20140305,   59"
"240,20140306,   71"
"240,20140307,   73"
"240,20140308,   91"
"240,20140309,  109"
"240,20140310,   95"
"240,20140311,   83"
"240,20140312,   88"
"240,20140313,   86"
"240,20140314,   63"
"240,20140315,   96"
"240,20140316,  102"
"240,20140317,  101"
"240,20140318,   94"
"240,20140319,  101"
"240,20140320,  125"
"240,20140321,   77"
"240,20140322,   65"
"240,20140323,   56"
"240,20140324,   52"
"240,20140325,   59"
"240,20140326,   47"
"240,20140327,   85"
"240,20140328,  107"
"240,20140329,  117"
"240,20140330,  135"
"240,20140331,  146"
"240,20140401,  128"
"240,20140402,  129"
"240,20140403,  144"
"240,20140404,  121"
"240,20140405,  121"
"240,20140406,  132"
"240,20140407,  148"
"240,20140408,   90"
"240,20140409,  103"
"240,20140410,  116"
"240,20140411,  103"
"240,20140412,   97"
"240,20140413,  103"
"240,20140414,   87"
"240,20140415,   68"
"240,20140416,   88"
"240,20140417,  107"
"240,20140418,   80"
"240,20140419,  106"
"240,20140420,  155"
"240,20140421,  122"
"240,20140422,  131"
"240,20140423,  140"
"240,20140424,  144"
"240,20140425,  166"
"240,20140426,  136"
"240,20140427,  117"
"240,20140428,  131"
"240,20140429,  129"
"240,20140430,  115"
"240,20140501,  127"
"240,20140502,   99"
"240,20140503,   84"
"240,20140504,   88"
"240,20140505,  129"
"240,20140506,  144"
"240,20140507,  135"
"240,20140508,  126"
"240,20140509,  126"
"240,20140510,  117"
"240,20140511,  108"
"240,20140512,  110"
"240,20140513,  105"
"240,20140514,  101"
"240,20140515,  105"
"240,20140516,  127"
"240,20140517,  148"
"240,20140518,  169"
"240,20140519,  187"
"240,20140520,  198"
"240,20140521,  179"
"240,20140522,  178"
"240,20140523,  164"
"240,20140524,  159"
"240,20140525,  156"
"240,20140526,  164"
"240,20140527,  159"
"240,20140528,  133"
"240,20140529,  105"
"240,20140530,  127"
"240,20140531,  135"
"240,20140601,  137"
"240,20140602,  141"
"240,20140603,  153"
"240,20140604,  150"
"240,20140605,  127"
"240,20140606,  164"
"240,20140607,  199"
"240,20140608,  193"
"240,20140609,  219"
"240,20140610,  191"
"240,20140611,  166"
"240,20140612,  172"
"240,20140613,  172"
"240,20140614,  157"
"240,20140615,  152"
"240,20140616,  150"
"240,20140617,  150"
"240,20140618,  156"
"240,20140619,  141"
"240,20140620,  137"
"240,20140621,  155"
"240,20140622,  149"
"240,20140623,  159"
"240,20140624,  161"
"240,20140625,  146"
"240,20140626,  166"
"240,20140627,  169"
"240,20140628,  165"
"240,20140629,  156"
"240,20140630,  139"
"240,20140701,  148"
"240,20140702,  152"
"240,20140703,  189"
"240,20140704,  220"
"240,20140705,  193"
"240,20140706,  183"
"240,20140707,  174"
"240,20140708,  150"
"240,20140709,  156"
"240,20140710,  213"
"240,20140711,  197"
"240,20140712,  187"
"240,20140713,  188"
"240,20140714,  178"
"240,20140715,  173"
"240,20140716,  197"
"240,20140717,  220"
"240,20140718,  250"
"240,20140719,  264"
"240,20140720,  213"
"240,20140721,  194"
"240,20140722,  225"
"240,20140723,  235"
"240,20140724,  221"
"240,20140725,  190"
"240,20140726,  204"
"240,20140727,  198"
"240,20140728,  195"
"240,20140729,  207"
"240,20140730,  177"
"240,20140731,  195"
"240,20140801,  199"
"240,20140802,  212"
"240,20140803,  197"
"240,20140804,  183"
"240,20140805,  187"
"240,20140806,  181"
"240,20140807,  195"
"240,20140808,  191"
"240,20140809,  189"
"240,20140810,  186"
"240,20140811,  178"
"240,20140812,  164"
"240,20140813,  170"
"240,20140814,  164"
"240,20140815,  158"
"240,20140816,  163"
"240,20140817,  160"
"240,20140818,  142"
"240,20140819,  130"
"240,20140820,  125"
"240,20140821,  137"
"240,20140822,  133"
"240,20140823,  123"
"240,20140824,  129"
"240,20140825,  131"
"240,20140826,  141"
"240,20140827,  148"
"240,20140828,  167"
"240,20140829,  172"
"240,20140830,  166"
"240,20140831,  149"
"240,20140901,  156"
"240,20140902,  174"
"240,20140903,  172"
"240,20140904,  180"
"240,20140905,  185"
"240,20140906,  176"
"240,20140907,  171"
"240,20140908,  147"
"240,20140909,  152"
"240,20140910,  144"
"240,20140911,  162"
"240,20140912,  166"
"240,20140913,  172"
"240,20140914,  165"
"240,20140915,  172"
"240,20140916,  186"
"240,20140917,  190"
"240,20140918,  194"
"240,20140919,  186"
"240,20140920,  179"
"240,20140921,  159"
"240,20140922,  141"
"240,20140923,  136"
"240,20140924,  136"
"240,20140925,  149"
"240,20140926,  163"
"240,20140927,  156"
"240,20140928,  163"
"240,20140929,  163"
"240,20140930,  157"
"240,20141001,  162"
"240,20141002,  161"
"240,20141003,  156"
"240,20141004,  155"
"240,20141005,  131"
"240,20141006,  136"
"240,20141007,  125"
"240,20141008,  128"
"240,20141009,  146"
"240,20141010,  136"
"240,20141011,  118"
"240,20141012,  128"
"240,20141013,  144"
"240,20141014,  123"
"240,20141015,  137"
"240,20141016,  143"
"240,20141017,  146"
"240,20141018,  174"
"240,20141019,  169"
"240,20141020,  150"
"240,20141021,  118"
"240,20141022,  104"
"240,20141023,  125"
"240,20141024,  119"
"240,20141025,  121"
"240,20141026,  126"
"240,20141027,  128"
"240,20141028,   91"
"240,20141029,  114"
"240,20141030,  128"
"240,20141031,  131"
"240,20141101,  144"
"240,20141102,  142"
"240,20141103,  121"
"240,20141104,   87"
"240,20141105,   65"
"240,20141106,   54"
"240,20141107,   78"
"240,20141108,   98"
"240,20141109,   99"
"240,20141110,   95"
"240,20141111,   92"
"240,20141112,   94"
"240,20141113,   84"
"240,20141114,   98"
"240,20141115,   95"
"240,20141116,   86"
"240,20141117,   96"
"240,20141118,   81"
"240,20141119,   81"
"240,20141120,   71"
"240,20141121,   57"
"240,20141122,   83"
"240,20141123,  106"
"240,20141124,   73"
"240,20141125,   51"
"240,20141126,   51"
"240,20141127,   74"
"240,20141128,   65"
"240,20141129,   30"
"240,20141130,   24"
"240,20141201,   15"
"240,20141202,   12"
"240,20141203,   -1"
"240,20141204,   -1"
"240,20141205,   37"
"240,20141206,   44"
"240,20141207,   45"
"240,20141208,   47"
"240,20141209,   33"
"240,20141210,   74"
"240,20141211,   73"
"240,20141212,   73"
"240,20141213,   47"
"240,20141214,   27"
"240,20141215,   58"
"240,20141216,   53"
"240,20141217,   84"
"240,20141218,  116"
"240,20141219,   93"
"240,20141220,   78"
"240,20141221,   83"
"240,20141222,  116"
"240,20141223,  111"
"240,20141224,   83"
"240,20141225,   54"
"240,20141226,   27"
"240,20141227,   15"
"240,20141228,    7"
"240,20141229,   47"
"240,20141230,   55"
"240,20141231,   57"
"240,20150101,   35"
"240,20150102,   76"
"240,20150103,   46"
"240,20150104,   35"
"240,20150105,   29"
"240,20150106,   32"
"240,20150107,   42"
"240,20150108,   68"
"240,20150109,   98"
"240,20150110,   92"
"240,20150111,   66"
"240,20150112,   90"
"240,20150113,   83"
"240,20150114,   44"
"240,20150115,   77"
"240,20150116,   51"
"240,20150117,   27"
"240,20150118,   25"
"240,20150119,    2"
"240,20150120,    6"
"240,20150121,   -3"
"240,20150122,   -8"
"240,20150123,  -29"
"240,20150124,   24"
"240,20150125,   45"
"240,20150126,   66"
"240,20150127,   55"
"240,20150128,   52"
"240,20150129,   30"
"240,20150130,   13"
"240,20150131,   15"
"240,20150201,   29"
"240,20150202,   25"
"240,20150203,   13"
"240,20150204,   -1"
"240,20150205,   -1"
"240,20150206,    0"
"240,20150207,   24"
"240,20150208,   51"
"240,20150209,   59"
"240,20150210,   58"
"240,20150211,   43"
"240,20150212,   36"
"240,20150213,   55"
"240,20150214,   69"
"240,20150215,   25"
"240,20150216,   13"
"240,20150217,   39"
"240,20150218,   25"
"240,20150219,   37"
"240,20150220,   52"
"240,20150221,   31"
"240,20150222,   30"
"240,20150223,   60"
"240,20150224,   55"
"240,20150225,   42"
"240,20150226,   62"
"240,20150227,   43"
"240,20150228,   52"
"240,20150301,   79"
"240,20150302,   52"
"240,20150303,   47"
"240,20150304,   54"
"240,20150305,   54"
"240,20150306,   64"
"240,20150307,   77"
"240,20150308,   82"
"240,20150309,   80"
"240,20150310,   71"
"240,20150311,   38"
"240,20150312,   63"
"240,20150313,   48"
"240,20150314,   42"
"240,20150315,   57"
"240,20150316,   68"
"240,20150317,   83"
"240,20150318,   55"
"240,20150319,   77"
"240,20150320,   49"
"240,20150321,   65"
"240,20150322,   45"
"240,20150323,   34"
"240,20150324,   54"
"240,20150325,   59"
"240,20150326,   47"
"240,20150327,   59"
"240,20150328,   71"
"240,20150329,   89"
"240,20150330,   70"
"240,20150331,   85"
"240,20150401,   67"
"240,20150402,   62"
"240,20150403,   71"
"240,20150404,   52"
"240,20150405,   50"
"240,20150406,   75"
"240,20150407,   65"
"240,20150408,   83"
"240,20150409,  105"
"240,20150410,  113"
"240,20150411,   89"
"240,20150412,   97"
"240,20150413,   79"
"240,20150414,  107"
"240,20150415,  127"
"240,20150416,   96"
"240,20150417,   85"
"240,20150418,   88"
"240,20150419,   82"
"240,20150420,  111"
"240,20150421,   99"
"240,20150422,   84"
"240,20150423,   96"
"240,20150424,  118"
"240,20150425,  120"
"240,20150426,   98"
"240,20150427,   74"
"240,20150428,   67"
"240,20150429,   84"
"240,20150430,   90"
"240,20150501,   85"
"240,20150502,   96"
"240,20150503,  124"
"240,20150504,  149"
"240,20150505,  153"
"240,20150506,  121"
"240,20150507,  119"
"240,20150508,  139"
"240,20150509,  128"
"240,20150510,  126"
"240,20150511,  168"
"240,20150512,  141"
"240,20150513,  118"
"240,20150514,  113"
"240,20150515,   93"
"240,20150516,  110"
"240,20150517,  117"
"240,20150518,  107"
"240,20150519,  106"
"240,20150520,  100"
"240,20150521,  122"
"240,20150522,  144"
"240,20150523,  121"
"240,20150524,  122"
"240,20150525,  120"
"240,20150526,  118"
"240,20150527,  133"
"240,20150528,  129"
"240,20150529,  113"
"240,20150530,  115"
"240,20150531,  123"
"240,20150601,  126"
"240,20150602,  144"
"240,20150603,  140"
"240,20150604,  155"
"240,20150605,  205"
"240,20150606,  149"
"240,20150607,  133"
"240,20150608,  126"
"240,20150609,  117"
"240,20150610,  151"
"240,20150611,  176"
"240,20150612,  207"
"240,20150613,  165"
"240,20150614,  144"
"240,20150615,  130"
"240,20150616,  124"
"240,20150617,  160"
"240,20150618,  136"
"240,20150619,  133"
"240,20150620,  131"
"240,20150621,  146"
"240,20150622,  130"
"240,20150623,  127"
"240,20150624,  160"
"240,20150625,  180"
"240,20150626,  202"
"240,20150627,  170"
"240,20150628,  177"
"240,20150629,  182"
"240,20150630,  206"
"240,20150701,  261"
